議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
一八八、行政院函送亟需本院在第7屆第7會期完成立法程序之重要法案，請查照案。
一八九、本院內政委員會報告審查台中市政府為有關臺中縣市合併升格原住民議員席次，為保障原住民族參政權，建請於修法時至少維持目前席次（3名）之請願案，經審查結果，不成為議案案。
一九○、本院內政委員會報告審查高雄縣鄉鎮市民代表會聯誼會為「地方制度法」規範直轄市下轄區由官派，廢除鄉鎮自治，地方政府將缺乏基層民意監督，建請鄉鎮市應再延續現行體制至103年請願案，經審查結果，不成為議案案。
一九一、本院內政委員會報告審查台南縣白河鎮民代表會等為「地方制度法修正草案」將鄉（鎮、市）代表選舉取消，本會等強烈要求暫延實施台南縣、市升格直轄市一屆，及升格後直轄市應實施區自治等請願案，經審查結果，不成為議案案。
一九二、本院內政委員會報告審查台中縣烏日鄉民代表會等為請協助履行承諾，延續台中縣21鄉鎮市改制為區後之地方自治法人地位請願案，經審查結果，不成為議案案。
一九三、本院內政委員會報告審查台北縣樹林市民代表會為103年「北北基」才合併直轄市，理應地方民意代表再選一次，以落實地方自治請願案，經審查結果，不成為議案案。
一九四、本院內政委員會報告審查中華民國鄉鎮市民代表會聯合總會為「地方制度法修正草案」，應落實馬總統承諾將臺北縣、臺中縣、臺南縣、高雄縣之鄉鎮市民代表再選一屆，於民國103年合併後再實施區自治，以符民主政治原則請願案，經審查結果，不成為議案案。
一九五、本院內政委員會報告審查臺南縣鄉鎮市民代表會聯合會檢陳臺南縣31鄉（鎮、市）民代表會暨村（里）長聯合陳情書乙份，建請修正地方制度法，直轄市實施區自治、民選區長及區代表請願案，經審查結果，不成為議案案。
一九六、本院內政委員會報告審查台南市議會為建請修正「地方制度法第八十七條之一條文」請願案，經審查結果，不成為議案案。
一九七、本院內政委員會報告審查高雄縣政府檢陳大樹鄉民代表會第18屆第7次定期會臨時動議議決案，為維護代表會相關權益，勿因縣市合併倉促裁撤鄉（鎮、市）民代表會請願案，經審查結果，不成為議案案。
一九八、本院內政委員會報告審查臺南縣東山鄉民代表會函送該會第18屆第16次臨時大會第壹號議決案乙份，建請修正「地方制度法第三條條文」請願案，經審查結果，不成為議案案。
一九九、本院內政委員會報告審查臺南縣西港鄉民代表會檢陳該會第18屆第18次臨時會代表提案，建請支持修正「地方制度法第三條條文」請願案，經審查結果，不成為議案案。
二○○、本院內政委員會報告審查臺南縣佳里鎮公所函轉該鎮鎮民代表會第18屆第18次臨時會議決案，陳請支持修正「地方制度法」第三條第二項為鄉鎮
(市)自治請願案，經審查結果，不成為議案案。
二○一、本院內政委員會報告審查高雄縣大寮鄉民代表會為建請以「落日條款」修訂「地方制度法」，將縣市合併改制直轄市之鄉鎮市，得以「區」繼續為地方自治團體實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○二、本院內政委員會報告審查高雄縣路竹鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○三、本院內政委員會報告審查高雄縣仁武鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○四、本院內政委員會報告審查高雄縣美濃鎮民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○五、本院內政委員會報告審查高雄縣鳳山市民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○六、本院內政委員會報告審查高雄縣茄萣鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○七、本院內政委員會報告審查高雄縣旗山鎮民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○八、本院內政委員會報告審查高雄縣湖內鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二○九、本院內政委員會報告審查高雄縣甲仙鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二一○、本院內政委員會報告審查高雄縣永安鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二一一、本院內政委員會報告審查高雄縣六龜鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二一二、本院內政委員會報告審查高雄縣大社鄉民代表會為建請以「落日條款」修訂「地方制度法」，實施區自治，為期一屆四年，屆滿不再改選請願案，經審查結果，不成為議案案。
二一三、本院內政委員會報告審查高雄縣杉林鄉民代表會為建請以「落日條款」修訂「地方制度法」，將縣市合併改制直轄市之鄉鎮市選舉再延選乙屆（任期至103年）請願案，經審查結果，不成為議案案。
二一四、本院內政委員會報告審查高雄縣梓官鄉民代表會為建請以「落日條款」修訂「地方制度法」，將縣市合併改制直轄市之鄉鎮市選舉再延選乙屆（任期至103年）請願案，經審查結果，不成為議案案。
二一五、本院內政委員會報告審查高雄縣鳥松鄉民代表會為建請修訂「地方制度法」，讓縣市合併改制直轄市之鄉鎮市選舉再延選乙屆（任期至103年），俟「區」行政區劃相關配套法令完整後，再實施區自治請願案，經審查結果，不成為議案案。
二一六、本院內政委員會報告審查高雄縣美濃鎮公所檢送該鎮鎮民代表會第十八屆第七次臨時會議決案，建請本院以「落日條款」修訂「地方制度法」，讓縣市合併改制直轄市之鄉鎮市選舉再延選乙屆（任期至103年）請願案，經審查結果，不成為議案案。
二一七、本院內政委員會報告審查高雄縣大樹鄉民代表會為建請以「落日條款」修訂「地方制度法」，將縣市合併改制直轄市，使原有鄉鎮市得以區繼續為地方自治團體實施區自治請願案，經審查結果，不成為議案案。
二一八、本院內政委員會報告審查臺南縣學甲鎮民代表會檢送該會第11屆第17次臨時會主席提議第1號議決案乙份，建請修正「地方制度法第三條條文」請願案，經審查結果，不成為議案案。
二一九、本院內政委員會報告審查臺南縣鄉鎮市民代表會聯合會檢陳該縣新營市等21鄉鎮市民代表會議決案，對「地方制度法第三條條文」提出修正意見請願案，經審查結果，不成為議案案。
二二○、本院內政委員會報告審查臺北市議會檢送該會林議員晉章等臨時提案，國民黨團版「地方制度法」第三十三條條文，有關原住民議員及現行區域議員選區，建請不宜變更請願案，經審查結果，不成為議案案。
二二一、本院內政委員會報告審查金門縣政府為該府核發縣籍64、65年次未役役男「已訓乙種國兵證明書」，逾越權限與否一案，陳請本院依「地方制度法」第七十七條條文議決請願案，經審查結果，不成為議案案。
二二二、本院內政委員會報告審查彰化縣議會函轉該會前議員盧盈宏陳情函，為「地方制度法」第七十九條第一項第四款及同條第二項第一款，嚴重悖離憲法精神，不當剝奪地方議員職權，陳請儘速修法請願案，經審查結果，不成為議案案。
二二三、本院內政委員會報告審查英豪公寓大廈管理維護有限公司為請解釋「公寓大廈管理條例」第二十二條條文請願案，經審查結果，不成為議案案。
二二四、行政院函送廖委員國棟等提案為近年來遊民人口日漸增加，且日趨年輕化，建請內政部就該問題擬定改善方案，統計目前全台遊民人數、平均年齡，並會同勞委會研議辦理輔導遊民謀生技能，使其脫離貧困，以積極介入取代消極驅趕一案之研處情形，請查照案。
二二五、行政院函送曹委員爾忠等提案為機車強制責任險近3年賠款率均不足6成，強制汽車責任準備金充足，顯示其精算基準應再調降，建請金融監督管理委員會儘速檢討汽機車強制責任險費率精算方式，研擬放寬給付項目或調降保費，還利於民一案之研處情形，請查照案。
二二六、行政院函送曹委員爾忠等提案為海基會每年都會接獲許多流落大陸的台籍人士，想回台卻沒錢支付機票的陳情案，建請政府主動協調大陸相關單位，協助落難台籍人士順利返台一案之研處情形，請查照案。
二二七、行政院函送鄭委員麗文等提案為確保海洋資源永續經營，建請漁業主管機關嚴格查察取締非法捕魚活動，採取積極措施縮減漁撈量以符國際水準，並加強教育宣導民眾海洋魚類資源保育觀念，俾利海洋生態平衡之維護一案之研處情形，請查照案。
二二八、行政院函送鄭委員麗文等提案為建請相關單位利用大眾傳播媒體傳播預防近視方法，結合電視廣播及報章雜誌等媒體宣導近視防治及視力保健資訊，並跨部會整合資源，如衛生署、教育部及內政部兒童局等單位，提供健康環境及輔導網路，以解決日益嚴重的兒童近視問題一案之研處情形，請查照案。
二二九、行政院函送鄭委員麗文等提案為我國現行非游離輻射環境建議值高達833mG，導致風險製造者不願依「預警原則」採取預防措施，將非游離輻射暴露量降低到安全標準（0.7mG），使國人承受健康權、生命權被侵害及自行添購防護設備之經濟損失，建請環保署積極進行相關研究，立即會同有關單位檢討、制定「非游離輻射」相關管制規範，以確保國民健康一案之研處情形，請查照案。
二三○、行政院函送潘委員維剛等提案為主計處官員表示，已決定自明年2月起依據高、低所得家庭的消費結構、購買地點分別編製低、中、高三種「所得別消費者物價指數」，按月對外發布；然我國尚缺乏綜合評量國民對生活滿意程度的綜合指標，建請行政院相關單位另行編製「國民幸福指數」，以作為政府重要施政參考一案之研處情形，請查照案。
二三一、行政院函送潘委員維剛等提案為建請行政院人事行政局優先考量物價上漲所帶來薪資不調、購買力負擔之問題，儘速研議公務人員調薪幅度一案之研處情形，請查照案。
二三二、行政院函送趙委員麗雲等提案為建請責成相關單位儘速制定一套完備的相關學術成果和商業利益之陽光法案，俾研究機構在執行或主導重大公費支持的科研計畫時有所遵循，一則藉此取得社會大眾的信任，二則避免研究機構、研究者誤觸法網一案之研處情形，請查照案。
二三三、行政院函送趙委員麗雲等提案為智慧財產權的創造、保護、管理、運用與跨國談判，在全球化浪潮中早已成為國際競爭時必須具備的基礎建設，建請進行國家級智財戰略規劃，並責成教育部重視智慧財產權專業教育，會同各相關部會釐訂並促進智慧財產權人才的培訓工作，俾充實高階智慧財產權專業人才，蔚為企業與政府機關所用一案之研處情形，請查照案。
二三四、行政院函送趙委員麗雲等提案為國內目前仍未有完全中立之法醫鑑定機構或犯罪鑑定中心，對司法人權而言，無疑是一大缺陷，建請法務部、衛生署及教育部儘速協調促成法醫部門之設置，除了可以大幅提昇台灣法醫制度的獨立性、公信力及司法人權形象，並且有助於優秀法醫人才之培育，實踐法醫師法制定之初衷一案之研處情形，請查照案。
二三五、行政院函送賴委員士葆等提案為照顧大專生面臨經濟困境時之就學權益，建請限期於3個月內，針對發放「高等教育券」以協助經濟弱勢學生度過學費籌措困境之可行性，提出評估報告一案之研處情形，請查照案。
二三六、行政院函送賴委員士葆等提案為鼓勵體育選手再創佳績，並保障其職涯權益，建請相關單位限期於半年內，針對表現優異的體育選手提出職涯工作保障機制一案之研處情形，請查照案。
二三七、行政院函送賴委員士葆等提案為爭取消費公平合理之權益，建請金管會、公平交易委員會、消費者保護委員會等主管機關針對循環利息再加計違約金問題，限期於6個月內提出具體檢討方案，並提出書面報告一案之研處情形，請查照案。
二三八、行政院函送陳委員福海等提案為金門監獄位於綜合醫療大樓預定地旁，又緊鄰金門高職，此等矯正設施與醫療、教育機構比鄰而居，實顯突兀；另金門正規劃發展養生醫療健康島，若能配合綜合醫療大樓興建計畫，將周邊土地規劃成立金門醫療園區，不僅有助提升醫療現況，更有利規劃整體地方發展，建請成立跨部會專案小組，協助金門監獄儘速搬遷一案之研處情形，請查照案。
二三九、行政院函送陳委員福海等提案為要塞堡壘地帶法實施80年來僅四度修正，許多禁止與限制事項早已不合時宜，建請與國防部儘速檢討各地要塞堡壘續存之必要性，並以務實態度放寬要塞堡壘地帶之禁止與限制事項一案之研處情形，請查照案。
二四○、行政院函送丁委員守中等提案為維護國內眾多登山山友權益，強化我國登山觀光資源，拓展我觀光事業，建請督促內政部營建署、農委會林務局、體委會等單位協調台電架設各山莊電力；加速整建步道標識及避難山屋，提升登山服務；協調內政部警政署將入山「申請許可制」，改為「登記報備制」；於三大國家公園入口網站，及早完成「國家公園登山學校」資訊網，提供最佳登山資訊一案之研處情形，請查照案。
二四一、行政院函送黃委員志雄等提案為我國隔代教養問題日益嚴重，建請主管機關投入更多資源，建立良好的社會支援網絡，幫助隔代教養家庭走出困境，建立社會關懷網絡，使青少年能在健全的家庭環境成長一案之研處情形，請查照案。
二四二、行政院函送黃委員志雄等提案為鑒於霸凌事件將經由立法進入行政裁罰，雖然可健全校園霸凌通報機制，然而霸凌事件不該以「隔離政策」為主軸，建請教育部於立法同時應加強校園教育與輔導，並落實通報機制之實行一案之研處情形，請查照案。
二四三、行政院函送黃委員淑英等提案為建請檢討現行人體試驗相關法規，針對受試者招募、人體試驗受託服務生技公司管理，以及人體試驗受試者性別比例之要求，制訂相關規範一案之研處情形，請查照案。
二四四、行政院函送黃委員淑英等提案為避免電弧爐爐碴再利用反造成土壤、地下水之污染，建請協調環保署、工業局，儘速公告爐碴出廠前應進行之環境相容性檢測方法一案之研處情形，請查照案。
二四五、行政院函送郭委員素春等提案為市售軟塑膠拼圖可能含有致癌有毒分子甲醯胺，一旦皮膚接觸或吸入將影響身體中樞及生殖系統，嬰幼兒長期吸入或誤食將產生嚴重之副作用，建請政府在3個月內明定甲醯胺列為相關商品之檢驗項目，並於6個月內研議禁賣拼墊之可行性一案之研處情形，請查照案。
二四六、行政院函送郭委員素春等提案為鑑於校園內之霸凌案件與日俱增，為杜絕學校及教師隱匿案件，並有效輔導霸凌者及保護被霸凌者，建請中央政府相關部會積極整合資源，訂定「校園霸凌事件處理條例」送本院審議，以法令有效防杜霸凌事件影響學生就學環境一案之研處情形，請查照案。
二四七、行政院函送陳委員淑慧等提案為推動臺灣文創產業的發展，建請積極調整高等教育的類型與功能，逐年提高國內就讀人文學系學生比例至已開發國家平均水準一案之研處情形，請查照案。
二四八、行政院函送涂委員醒哲等提案為目前臺灣護士平均每位要照顧12到20個病患，成為已開發國家「過高照顧比」第1名，建請衛生署公告符合國人需求之護理人力比，並制定實行配套方法與時程，以確保國人的健康人權受到保障一案之研處情形，請查照案。
二四九、行政院函送涂委員醒哲等提案為維護醫療人員勞動權益，降低針扎事件發生頻率及次數，避免醫療院所規避相關責任，請健保局全面開放安全針具使用，俾增進醫療人員工作場域之安全，保障醫療人員勞動權益，及確保病患之受照護權一案之研處情形，請查照案。
二五○、行政院函送鄭委員金玲等提案建議行政院將臺北縣、臺中縣市、臺南縣市及高雄縣市合併、改制為直轄市應配合修正之法條，以專案方式統一送本院一次性審查以提升政府效率，減少議事成本一案之研處情形，請查照案。
二五一、行政院函送鄭委員金玲等提案為水利署對進入石門水庫人員增收門票費用，將衝擊桃園縣大溪鎮、復興鄉、新竹縣關西鎮、尖石鄉等地的觀光產業，同時減少民眾輕鬆、無負擔的休憩場所，建請停止收取該水庫入園人頭門票費用一案之研處情形，請查照案。
二五二、行政院函送廖委員婉汝等提案為於全球數位化發展驚人，但台灣卻因法令不全、思維封閉，導致數位化競爭能力遠落後於歐美等先進國家，建請積極規劃整體性的數位匯流發展進程相關法令，並主動與本院溝通協調，力求與數位化產業相搭配，始能迎頭趕上國際程度一案之研處情形，請查照案。
二五三、行政院函送簡委員東明等提案為落實原住民族司法權益之保障，建請責成警、檢、調等相關司法機關，彙整歷年涉及原住民之司法案件以成立資料庫，俾利原民案件之實證研究，以及未來設置原住民族法院或法庭設立之參酌一案之研處情形，請查照案。
二五四、行政院函送簡委員東明等提案為98年軍公教人員年終工作獎金發給注意事項，對於因重病（傷）等就醫需求，請事病假日數超過28日之教師，其成績考核列為留支原薪者無法受領年終工作獎金之情形，建請教育部及其他相關單位，依該等教師實際在職月數為依據，按工作時數比例發給年終獎金一案之研處情形，請查照案。
二五五、行政院函送簡委員東明等提案為原住民族地區道路修繕之主管機關不明，以致相關部會對該修繕工程相互推諉、卸責，建請內政部責成相關單位，儘速針對原住民族地區之公墓道路修繕研訂相關辦法，以保障居民之權益一案之研處情形，請查照案。
二五六、行政院函送呂委員學樟等提案建請科學工業園區管理局修正「科學工業園區管理局補助地方政府建設經費處理原則」，俾使園區之發展與地方建設共榮一案之研處情形，請查照案。
二五七、行政院函送蔣委員乃辛等提案為有效保護家暴受虐者與目睹家暴之兒童的生命安全與權益，建請全面檢討與增加有關家暴防治預算之投入與社工人力；縮短家暴受害者的緊急安置程序；結合社政機關、專家與家庭扶助，加強對目睹家暴兒童的心理輔導；提升家暴防治的政策與督責層級，落實家暴防治一案之研處情形，請查照案。
二五八、行政院函送盧委員嘉辰等提案為臺北縣土城市設籍人口屆24萬，然轄區內卻無大型醫學中心，建請衛生署重視此一問題，並儘速於當地設置大型公立醫療機構，以方便民眾就醫需求一案之研處情形，請查照案。
二五九、行政院函送朱委員鳳芝等提案為石門水庫於民國100年1月1日起，欲恢復收取人員門票費用，以達觀光業務收支平衡，且採取人車分離的收費方式，予人「一頭牛被剝兩層皮」的不良觀感，建請讓該水庫所在地之桃園縣全體縣民享免費入園之權利一案之研處情形，請查照案。
二六○、行政院函送徐委員少萍等提案為使基隆市區整體均衡發展、交通建設便捷，建請交通部督促指導基隆市政府，依「鐵路立體化及土地開發計畫先期作業審查要點」，一併將基隆市區之鐵路軌道提出申請改為高架化，完成鐵路立體化都市更新暨周圍土地開發效益一案之研處情形，請查照案。
二六一、行政院函送徐委員少萍等提案為台灣自來水管線總長度達到5萬5千多公里，但是逾齡管線的比例將近1/3，造成漏水率偏高；其中去年漏水率高達34.76%的地區是基隆市與台北縣北部，超過1/3的自來水，流失在管線運輸中，建請積極研擬更多降低漏水率的方式一案之研處情形，請查照案。
二六二、行政院函送徐委員少萍等提案為建請重新考量基隆地區整體的發展，並於1個月內，由交通部會同內政部、經建會、基隆市政府、各級民代、專業人士及地方仕紳等，召開都市更新案會議，重新進行檢討一案之研處情形，請查照案。
二六三、行政院函送徐委員少萍等提案為建請編列專案預算，撥用台船基隆相關土地，將北區職業訓練中心遷回基隆和平島原址，籌建新設施，以均衡區域資源，澈底解決職業訓練場地不足問題，不但改善訓練環境，同時提高職訓學習品質，亦增加住宿的容量，讓受訓學員能夠安心受訓一案之研處情形，請查照案。
二六四、行政院函送黃委員偉哲等提案為現行停車場法第十一條「獎勵停車位設置」，有關「不受都市計畫土地使用分區管制」之規定，遭主管機關解釋為：「雖不受都市計畫『土地使用分區』限制，但仍受『公共設施保留地』限制」，以及「雖得興建停車場，但有限高十公尺限建一層」等規範，顯有違背母法及論理法則之虞，建請主管機關儘速提出檢討一案之研處情形，請查照案。
二六五、行政院函送吳委員育昇等提案針對大台北地區房價過高且居高不下，為防堵財團養地賺取大量的增值暴利，建請責成財政部解禁各地方縣市政府停徵空地稅的解釋令，讓各地方縣市政府可視土地利用狀態加徵空地稅一案之研處情形，請查照案。
二六六、行政院函送吳委員育昇等提案為杜絕安非他命毒品之供給，維護我國反毒國際形象，建請衛生署會同經濟部國際貿易局、財政部關稅總局、內政部警政署、法務部調查局儘速重啟「國際間醫療使用管制藥品管理制度及規範」之研究，以作為我國日後修訂相關法令之參考一案之研處情形，請查照案。
二六七、行政院函送吳委員育昇等提案為保障婦女孩童人身安全，避免政府再成為性侵犯再犯之幫兇，建請法務部檢討性侵犯假釋問題，並立即著手實施「性侵犯假釋後再犯，不得再核准假釋，關到刑期最後一天為止」一案之研處情形，請查照案。
二六八、行政院函送陳委員亭妃等提案為建請法務部、陸委會及移民署等主管機關，詳查任何申請入國之中國官員及中共高幹有無涉入嚴重違犯人權情事，經發現者，應即列為不受歡迎人物，禁止其入國；政府並應通令地方各級政府機關和民間組織拒絕邀訪、不歡迎或接待任何涉有嚴重違反人權情事之中國官員及中共高幹來臺，以踐行我「人權立國」之國策、維護我國民主法治之國際形象一案之研處情形，請查照案。
二六九、行政院函送劉委員建國等提案為建請各主管機關於中國官員或共產黨內高幹提出入國申請前，應先詳查其是否涉嫌違反人權情事，若有相關事證或經國際法庭起訴之紀錄，則依循國際慣例，將該疑犯列為不受歡迎人物，拒絕其入國申請一案之研處情形，請查照案。
二七○、行政院函送林委員明溱等提案為鑒於國有非公用不動產出租管理辦法第19條、第19條之1與第20條規定，影響民眾承租國有地之權益，引發民眾不滿，建請召集農委會、財政部、內政部、教育部、經建會等機關及其所屬相關單位，就目前使用現況協助承租民眾合法承租，以解民怨一案之研處情形，請查照案。
二七一、行政院函送羅委員淑蕾等提案為針對機場海關沒入旅客違規攜帶的洋酒、松阪牛肉時，多數都沒有索取「沒入證明文件」，建請相關部會立即調查近年來所有「沒入品」的去向，並公布調查結果一案之研處情形，請查照案。
二七二、行政院函送羅委員淑蕾等提案為交通事故鑑定書之鑑定人員往往僅提出報告而未做出「具結」動作，如此關係車禍責任歸屬之鑑定書在訴訟中有其重要性與專業性，相關鑑定人員必須於車禍案件鑑定報告「具結」，以維護車禍鑑定人員之專業性、公正性，並減少案件糾紛節省訴訟經濟一案之研處情形，請查照案。
二七三、行政院函送江委員玲君等提案為基於人口日趨老化，長期照護需求提升，外籍看護工需求也將大幅增加，因聘用成本較低，且往往被雇主賦以擔任其他家務之幫傭工作，除影響我國勞工就業機會，亦造成治安、專業等問題，建請相關單位研議有效政策，輔導本國失業勞工加入照護行業，提升照護品質，降低對外籍家庭看護工之需求一案之研處情形，請查照案。
二七四、行政院函送翁委員金珠等提案為興建國光石化致使早已符合拉姆薩公約中國際重要濕地標準之彰化海岸濕地遲未列為國際級重要濕地，不僅衝擊濕地的生態系及食物鏈，人類勢必將與其他生物一樣一步步邁向滅絕之路，建請內政部營建署應儘速召開審查會，將彰化海岸濕地列為國際級重要濕地一案之研處情形，請查照案。
二七五、行政院函送孔委員文吉等提案為鬆綁並檢討相關土地法令，針對原住民族地區公墓用地取得問題，建請責成內政部限期提出相關法令之檢討及修正，並請該部及行政院原住民族委員會，專案辦理原鄉地區之公墓及相關殯葬存放設施的興建及修建計畫，適度修正相關補助程序、項目內容及經費規模，以解決原鄉急迫需要之公墓及殯葬設施需求一案之研處情形，請查照案。
二七六、行政院函送彭委員紹瑾等提案為進出工業區、科學園區的重要路段於上下班時間往往嚴重塞車，建請內政部於「都市計畫公共設施用地多目標使用辦法」第三條附表之甲、立體多目標使用，用地類別為「車站」類，其「使用項目」中加入「社會福利設施」，並備註社會福利設施，藉使老人日間照顧、老人教育訓練、身心障礙者日間服務、兒童及少年之托育、早期療癒、心理輔導或家庭諮詢及其他福利措施得以施行一案之研處情形，請查照案。
二七七、行政院函送潘委員孟安等提案為提升恆春半島觀光產值，發揮恆春五里亭機場營運效益，建請交通部儘速編列預算，興建五里亭機場東西向跑道，以因應恆春半島落山風之天候因素；國防部三軍演訓時間點，應與民航班次充分協調，避免影響航班穩定；並請觀光局整合恆春半島旅宿產業，創造空運之經濟規模一案之研處情形，請查照案。
二七八、司法院函送賴委員士葆等提案請司法院評估於兼顧民眾隱私權益下，建置法院審案即時影音平台可行性之評估報告一案之研處情形，請查照案。
二七九、本院人事處函送「立法院第7屆第7會期各委員會召集委員名單」，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送顏委員清標就超商業者向廠商索取商品上架費問題所提質詢之書面答復，請查照案。
二、行政院函送陳委員淑慧就健全我國長期照護制度問題所提質詢之書面答復，請查照案。
三、行政院函送盧委員秀燕就加強學生愛滋病防治與宣導問題所提質詢之書面答復，請查照案。
四、行政院函送翁委員重鈞就行政機關廉政倫理問題所提質詢之書面答復，請查照案。
五、行政院函送賴委員坤成就臺東市富岡港交通船專用碼頭工程設計計畫延宕問題所提質詢之書面答復，請查照案。
六、行政院函送蕭委員景田就加強宣導推廣傳統帳單電子化問題所提質詢之書面答復，請查照案。
七、行政院函送蕭委員景田就國民旅遊卡之實施情形已與原推動意旨悖離問題所提質詢之書面答復，請查照案。
八、行政院函送林委員建榮建議政府解除服飾、皮革、護膚美容等3行業之「國民旅遊卡」特約商店申請地點限制所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院林委員鴻池，針對高鐵通車四年來，面臨鳥擊困擾，雖不會造成行車安全的顧慮，但會對鳥類生態造成威脅，為兼顧便利交通與生態保育，爰建議行政院相關單位參考國外經驗，研議建置鳥類安全通道，增設減少鳥類撞擊的設備，如：壓硬式高音頻的驅鳥裝置，或在車頭貼「眼點」，讓鳥類在列車通過時及早閃避，特向行政院提出質詢。
二、本院林委員鴻池，針對台北捷運新莊線又傳通車日期要延後，引起民眾反彈，據了解延後通車的原因，係電路設備工程進度落後，有鑑於新莊線歷經樂生療養院抗爭，早已延宕多年，民眾對於通車殷切期盼，爰建議行政院相關部會，若研議決定全線通車日期延後，一定要對外說明清楚，並儘可能提前分段通車的時間點，以回饋新北市民，特向行政院提出質詢。
三、本院林委員鴻池，針對新北市板橋區民生路三段211號至307號路段，因興建新店八里東西向快速道路(台64線)高架橋，進行道路整建拓寬工程，如今高架橋完工後，平面道路卻遇水必積水，甚至出現人行道地基掏空現象，為改善板橋居民生活品質，爰要求行政院相關單位儘速安排會勘，釐清原因，提出解決方案與期程，並向居民溝通說明，特向行政院提出質詢。
四、本院林委員鴻池，針對今年冬天，是近28年來最冷的寒冬，政府除一般天氣預報之外，更應針對農漁產業，建立氣候風險預警，並分囑各相關部會，就其職掌，提前進行應變，並且進行宣導，以避免人民生命財產安全蒙受損失，維持社會穩定，特向行政院提出質詢。
五、本院林委員鴻池，針對國際企業聘任之外籍高階主管，其未成年子女，因父母調任離台，消失依親居留資格，不得繼續於台灣就學，此對我國極力推動之國民外交，以及國際競爭力而言，實為不利。行政院應召集有關單位，如外交部領事局、內政部移民署、教育部……等，對相關法規提出討論以及修正，特向行政院提出質詢。
六、本院林委員鴻池，針對新北市長朱立倫競選時提出捷運三環三線狀況，規劃中還未確定的路線有4條，分別是民生汐止線、環狀南北線、安坑線、三鶯線；有鑑於捷運交通路網是新北市民殷切期盼的計畫，目前交通部僅審查民生汐止線，爰要求交通部加緊腳步，完成其它路線的審查程序，特向行政院提出質詢。
七、本院林委員鴻池，針對國民年金保費將在4月1日起調漲，引起民眾反彈，有鑑於各項保費都在調漲，如：勞保、健保，而國內民生物資價格也不斷上揚，讓民眾感到「什麼都漲，只有薪水沒漲」，為減緩民怨，爰建議行政院研議，如果國民年金保費非漲不可，實施日期可往後延至今年7月1日，和社會救助法新制一起實施，特向行政院提出質詢。
八、本院林委員鴻池，針對民俗節日期間，許多廟方舉辦慶典，經常施放爆竹，日前即有妙齡女子因此恐有失明之虞。年節慶典或婚喪喜慶活動中難免使用爆竹，但因此類活動參與者眾多，導致經常有民眾受傷，相關單位應主動宣導，設立規範，並限制活動範圍，例如要求主辦單位投保活動意外險，並且設立明顯警示……等等措施，避免意外憾事再度發生，特向行政院提出質詢。
