議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
七十三、行政院函送羅委員淑蕾就兩岸經貿政策問題所提質詢之書面答復，請查照案。
七十四、行政院函送羅委員淑蕾就莫拉克颱風災後重建特別預算及振興經濟擴大公共建設特別預算等經費如何有效運用問題所提質詢之書面答復，請查照案。
七十五、行政院函送羅委員淑蕾就政府負債問題所提質詢之書面答復，請查照案。
七十六、行政院函送羅委員淑蕾就查明高鐵興建過程有無弊端問題所提質詢之書面答復，請查照案。
七十七、行政院函送王委員幸男就臺灣高鐵公司薪資結構等相關問題所提質詢之書面答復，請查照案。
七十八、行政院函送王委員幸男就政府負債問題所提質詢之書面答復，請查照案。
七十九、行政院函送王委員幸男就政府節能減碳之宣導與作法及推動六大新興產業問題所提質詢之書面答復，請查照案。
八十、行政院函送王委員幸男就臺灣民主、司法與人權問題所提質詢之書面答復，請查照案。
八十一、行政院函送王委員幸男就我國通訊發展相關問題所提質詢之書面答復，請查照案。
八十二、行政院函送王委員幸男就兩岸經貿政策問題所提質詢之書面答復，請查照案。
八十三、行政院函送王委員幸男就公共債務界定問題所提質詢之書面答復，請查照案。
八十四、行政院函送盧委員秀燕就教育部辦理國家圖書館組織法制化問題所提質詢之書面答復，請查照案。
八十五、行政院函送盧委員秀燕就施打藥物成癮等問題所提質詢之書面答復，請查照案。
八十六、行政院函送王委員幸男就建議將莫拉克颱風災後漂流木「廢棄物資源化」相關問題所提質詢之書面答復，請查照案。
八十七、行政院函送王委員幸男就資產價格相關問題所提質詢之書面答復，請查照案。
八十八、行政院函送蔡委員同榮就「中共違反人權案例專區」等網站更新問題所提質詢之書面答復，請查照案。
八十九、行政院函送蔡委員同榮就開徵能源稅問題所提質詢之書面答復，請查照案。
九十、行政院函送蔡委員同榮就檢討交通違規罰單數量及罰鍰收入分配之合理性問題所提質詢之書面答復，請查照案。
九十一、行政院函送王委員幸男就臺灣高鐵BOT問題所提質詢之書面答復，請查照案。
九十二、行政院函送蔡委員同榮就針對中華職棒再度傳出簽賭與球員配合打放水球相關問題所提質詢之書面答復，請查照案。
九十三、行政院函送蔡委員同榮就「台灣政府應該全力推動中書外譯計畫，讓更多外國人認識台灣的文學作品」問題所提質詢之書面答復，請查照案。
九十四、行政院函送黃委員志雄就有關多數經銷商反應運動彩券發行機構投注賽事開盤時間設於深夜或凌晨，致使實體經銷商客源流失，而消費者改以虛擬通路下注，有損經銷商經營權益問題所提質詢之書面答復，請查照案。
九十五、行政院函送蘇委員震清就博智金控與中策集團聯合標購南山人壽之相關問題所提質詢之書面答復，請查照案。
九十六、行政院函送王委員幸男就防制外資炒匯問題所提質詢之書面答復，請查照案。
九十七、行政院函送蘇委員震清就高齡化社會問題所提質詢之書面答復，請查照案。
九十八、行政院函送蘇委員震清就簽訂ECFA相關問題所提質詢之書面答復，請查照案。
九十九、行政院函送蔡委員同榮就簽訂ECFA相關問題所提質詢之書面答復，請查照案。
一○○、行政院函送陳委員福海就金門地區試辦兩岸金融合作問題所提質詢之書面答復，請查照案。
一○一、行政院函送孫委員大千就失智老人照護問題所提質詢之書面答復，請查照案。
一○二、行政院函送林委員正二就第7屆第4會期施政質詢之書面答復，請查照案。
一○三、行政院函送蔡委員同榮就「重新檢討放寬外籍幫傭申請資格」問題所提質詢之書面答復，請查照案。
一○四、行政院函送蔡委員同榮就近年政府各單位約聘僱人員增幅攀升，破壞正常公務人員考銓制度，且政府帶頭大幅採行勞動派遣，對社會造成不良示範問題所提質詢之書面答復，請查照案。
一○五、行政院函送蔡委員同榮就「評估適度給予外籍勞工有工作轉換、居住遷徙自由之可行性」問題所提質詢之書面答復，請查照案。
一○六、行政院函送廖委員國棟就第7屆第4會期施政質詢之書面答復，請查照案。
一○七、行政院函送林委員郁方就第7屆第4會期施政質詢之書面答復，請查照案。
一○八、行政院函送林委員郁方就第7屆第4會期施政質詢之書面答復，請查照案。
一○九、行政院函送林委員郁方就第7屆第4會期施政質詢之書面答復，請查照案。
一一○、行政院函送林委員滄敏就第7屆第4會期施政質詢之書面答復，請查照案。
一一一、行政院函送林委員郁方就第7屆第4會期施政質詢之書面答復，請查照案。
一一二、行政院函送林委員正二就第7屆第4會期施政質詢之書面答復，請查照案。
一一三、行政院函送潘委員維剛就第7屆第4會期施政質詢之書面答復，請查照案。
一一四、行政院函送劉委員銓忠就第7屆第4會期施政質詢之書面答復，請查照案。
一一五、行政院函送曹委員爾忠就第7屆第4會期施政質詢之書面答復，請查照案。
一一六、行政院函送帥委員化民就第7屆第4會期施政質詢之書面答復，請查照案。
一一七、行政院函送翁員金珠就第7屆第4會期施政質詢之書面答復，請查照案。
一一八、行政院函送張委員顯耀就第7屆第4會期施政質詢之書面答復，請查照案。
一一九、行政院函送陳委員福海就離島教育資源不足嚴重影響金門地區教師在職進修權益問題所提質詢之書面答復，請查照案。
一二○、行政院函送蔡委員同榮就飲料空杯回收獎勵金問題所提質詢之書面答復，請查照案。
一二一、行政院函送蔡委員同榮就政府開放美國牛肉進口所提建議全面推動認證制度乙項之疑義問題所提質詢之書面答復，請查照案。
一二二、行政院函送盧委員秀燕就針對政府決定開放帶骨美國牛肉進口相關問題所提質詢之書面答復，請查照案。
一二三、行政院函送林委員淑芬就經濟部對統貫礦業開發股份有限公司祭出行政處分，卻請民間公司向交通部觀光局求償問題所提質詢之書面答復，請查照案。
一二四、行政院函送黃委員昭順就針對政府決定開放帶骨美國牛肉進口相關問題所提質詢之書面答復，請查照案。
一二五、行政院函送陳委員根德就病患假日住院品質不佳等相關問題所提質詢之書面答復，請查照案。
一二六、行政院函送邱前委員鏡淳就政府同意開放帶骨美國牛肉進口相關問題所提質詢之書面答復，請查照案。
一二七、行政院函送委員潘孟安、林淑芬、康世儒、廖婉汝、陳啟昱、蘇震清、江玲君、葉宜津、黃淑英、丁守中、林滄敏、楊瓊瓔、翁重鈞等13人就98至101年度莫拉克颱風災後重建特別預算案編製經過所提質詢之書面答復，請查照案。
一二八、行政院函送委員盧秀燕等15人就針對「99年度中央政府總預算案」及「99年度振興經濟擴大公共建設特別預算案」編製經過所提質詢之書面答復，請查照案。
一二九、行政院函送盧委員秀燕就安置中輟生問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院林委員鴻池，針對目前酒類產品，常大量見於傳播媒體，進行品牌形象或促銷廣告，例如：金酒公司強調開瓶中獎，威士忌酒商廣告型塑成功人士形象，以此形象和情感作為鼓勵飲酒的投射，僅於廣告中加註「飲酒過量，有害健康」等警語，作為提醒。然而，過度飲酒，不僅對健康有顯著的負面影響，酒後衍生之社會問題，更必須耗費龐大的社會成本加以弭平。菸品廣告不得以大眾傳播媒體放送的同時，對酒品廣告卻無一致性的管理，也未確切落實菸酒管理法第三十七條的規定，特向行政院提出質詢。
二、本院丁委員守中，針就台灣工具機暨零組件工業同業公會陳情，台灣工具機產業具有優勢產業聚落，極具市場競爭力，然中國大陸持續提高進口免稅門檻，導致我國市場競爭力逐漸下降，恐造成產業外移。本席要求經濟部應針對工具機暨零組件工業之競爭力優勢，積極向中國大陸爭取將工具機暨零組件工業產品，列入ECFA的早期收穫清單，並降低關稅以協助業者順利出口，特向行政院提出緊急質詢。
三、本院丁委員守中，針對今年九月份低收入戶數全國已突破十萬戶，人數高達25萬人，然低收入戶的致貧主因為戶內無工作能力者眾多，僅仰賴政府提供的各類補助生活。本席要求內政部應責成教育部及各地方政府社會局、教育局，除增加低收入戶子女之就學輔導，並加強未就業者參加職業訓練之誘因與就業機會，增加其家庭收入，以脫離低收入之困境，特向行政院提出緊急質詢。
四、本院丁委員守中，針對低收入戶戶內家人患有慢性或重大傷病患者比例高達65.24%，需完全依賴或部分依賴家人來照顧者亦達36.3%，以致有工作能力者無法外出工作。本席要求內政部應加強低收入戶內失能人口之照顧，增加相關醫療照護扶助措施，讓有工作能力者能外出就業，增加家庭收入以脫離低收入之困境，特向行政院提出緊急質詢。
五、本院余委員政道，針對南部地區自八八水災後已數月沒有降雨，又適逢冬天旱季枯水期，每年都要面臨的缺水危機，預計明年初南部各縣市仍須面對限水問題，特向行政院提出質詢。
六、本院余委員政道，針對莫拉克風災沖斷的雙園大橋，交通部決定建新橋，交通部傾向新橋建設採用鋼構橋，但地方居民希望興建斜張橋或脊背橋，新雙園橋建設攸關安全評估、成本估算與觀光考量，為秉持行政院以民意為依歸的準則，交通部應與居民進一步協調溝通再進行工程計畫，特向行政院提出質詢。
七、本院蔣委員乃辛，針對近日政府開放全民施打H1N1疫苗，相繼發生上萬起的暈針、2起孕婦胎死腹中及一起男童副作用死亡等等事件，顯見H1N1疫苗的副作用有失控之嫌。為維護孕婦、幼童之生命安全，本席要求全面檢討孕婦、幼童施打H1N1疫苗之政策，同時國光生技必須重新徹底檢測H1N1疫苗副作用，特向行政院提出質詢。
八、本院楊委員麗環，針對第四次江陳會談，將推動簽訂「兩岸漁船船員勞務合作協議」，除了勞務合作議題之外，是否還將會談到有關漁場秩序、兩岸漁場保育等問題？特向行政院提出質詢。
九、本院楊委員麗環，建請交通部與教育部協商，加強海事職業學校技職教育，鼓勵考取考選部二等航海人員（航行員、輪機員）考試及格證書，另大專院校學生的學費與訓練費是否以增設獎學金或公費辦理？特向行政院提出質詢。
十、本院楊委員麗環，針對直航大三通滿一年，交通部對空運與海運業務分別打幾分滿意度？另外，15日毛部長談到20年後，交通政策應有的走向，其中施政兩大重點分別是「重建台灣國際門戶地位，提升國際競爭力」以及「推動綠色環保運輸，符合節能減碳」，交通部未來的具體執行方案為何？特向行政院提出質詢。
十一、本院楊委員麗環，針對此次交通部十大民怨調查，交通部相關業務有哪些上榜？其實現行道路人（手）孔蓋過多，加上部分施工品質不佳及道路挖掘頻繁，常發生多起交通事故，遭致民怨，台大批踢踢ＢＢＳ站網友列出「腦殘版」十大民怨，就包括馬路永遠鋪不平的十大民怨選項，交通部公路總局要如何解決此民怨？特向行政院提出質詢。
十二、本院楊委員麗環，針對能源電源躉購費率明年一月七號後會如期上路？收購費率定案後，將價格轉嫁給民眾負擔，特向行政院提出質詢。
十三、本院楊委員麗環，針對台電風力發電機組妥善率差，再加上若過於發展風力發電，將會破壞海岸景觀，而風力發電部分是要如何達到2025年風力發電目標，至少要有250萬千瓦的電量，特向行政院提出質詢。
十四、本院楊委員麗環，針對經濟部能源局設定於2015年太陽光發電增加達15倍目標，是否能達成，特向行政院提出質詢。
十五、本院委員鍾紹和、鄭金玲，鑒於社會上催收的程序與手段經常衍生成為重大的社會議題，甚至有出現侵害人權的狀況。因此，建請政府相關單位應制定專法來監管與節制催收業者之違法行為，特向行政院提出質詢。
十六、本院委員鍾紹和、鄭金玲，鑒於國人生活帳單仍以紙本為主，長期消耗大量紙張、砍伐大片樹木，並增加國內溫室氣體排放量。因此，建請政府相關單位應督促台灣電力公司、台灣自來水公司等國營事業單位以身作則、帶頭做起，積極宣導並鼓勵民眾使用電子帳單，以響應行政院節能減碳政策，特向行政院提出質詢。
十七、本院蔡委員煌瑯，針對一直以來台灣空氣品質不佳，對國人呼吸系統產生強烈損害，環保署及相關主管單位應主動提供空氣品質指數（PSI）和紫外線指數（UVI）即時資訊，以讓國人即時得知各項最新訊息，特向行政院提出質詢。
十八、本院蔡委員煌瑯，日前行政院消保會邀集相關單位做出決議，泡麵產品需「名實相副」，如包裝載明為牛肉麵，就該有牛肉塊；若只是調理包內的脫水肉末，只能叫牛肉湯麵。否則衛生署將開罰最高十五萬元，特向行政院提出質詢。
十九、本院蔡委員煌瑯，日前經主管單位調查便利商店、大賣場販售的罐裝茶葉、茶包及茶飲料產品，發現幾乎都用越南茶混合台灣茶，但多未標示原產地，甚至僅標示產地為台灣，欺騙消費者，特向行政院提出質詢。
二十、本院蔡委員煌瑯，日前消保會抽檢市售貢丸發現，新竹知名貢丸製造商「海瑞」生產的「海瑞摃丸」，標示上未註明含防腐劑，實際卻摻有防腐劑「己二烯酸」，實有危害民眾健康之虞，特向行政院提出質詢。
二十一、本院蔡委員煌瑯，消保會公布《觀光旅館、旅館業及民宿訂房定型化契約範本》草案，明訂旅館訂金最高不得超過首日房價的卅%，特向行政院提出質詢。
二十二、本院蔡委員煌瑯，針對公共廁所環境不潔列入民眾日常生活常抱怨項目，不但造成外國觀光客對於台灣公共衛生環境觀感不佳，致我形象受損，特向行政院提出質詢。
二十三、本院蔡委員煌瑯，由於現已進入寒冬季節，大陸冷氣團頻頻報到，為防範民眾因天冷使用瓦斯熱水器不當而造成一氧化碳中毒意外事件，相關主管單位應加強呼籲民眾注意瓦斯熱水器使用安全，使用熱水器時一定要保持良好通風，並從選購、安裝、定期檢修等方面著手以防範無形殺手—一氧化碳中毒的危險，特向行政院提出質詢。
二十四、本院蔡委員煌瑯，植樹減碳是目前國際因應溫室氣體減量的流行趨勢，於不同的場所選擇適當樹種，除可減碳外，並可大幅提昇淨化空氣的效果，達到維護環境品質及提供國人優質生活環境的目的。本席呼籲環保專責單位應廣為宣傳並落實國人植樹之習慣，特向行政院提出質詢。
二十五、本院蔡委員煌瑯，針對目前國人飲用水之品質，仍有改善之空間。水中氯乙烯、總三鹵甲烷之檢驗仍不合格，特向行政院提出質詢。
二十六、本院蔡委員煌瑯，針對甫結束之聯合國氣候變化綱要公約第15次締約國大會暨京都議定書第5次締約國會議。我國並未如願由官方組織代表參與，實為遺珠之憾，特向行政院提出質詢。
二十七、本院蔡委員煌瑯，鑑於淡水河系污染整治，歷經多階段性計畫之開展執行及各界之共同努力，採取諸多策略，致目前為止雖有進展但尚未完善，特向行政院提出質詢。
二十八、本院蔡委員煌瑯，針對近來有關主管單位檢驗目前市售電動牙刷使用之安全性，高達一半檢驗樣品不合格，恐對民眾口腔健康造成危害，特向行政院提出質詢。
二十九、本院蔡委員煌瑯，針對外界長期以來所關切煉鋼爐渣被任意棄置，以致對環境造成衝擊，特向行政院提出質詢。
三十、本院蔡委員煌瑯，針對目前政府推動庶民經濟，各方要求調降電價聲音再起，適逢再生能源電源躉購費率，2010年1月即將定案，新的再生能源發展制度，必定要引發另一電價調漲的疑慮，特向行政院提出質詢。
三十一、本院陳委員福海，針對健保費調漲方案應力求符合憲法第7條平等原則，使全民依其負擔能力公平擔負。健保係強制保險，以全體國民作為被保險人之保險，目的係求醫療費用之風險能分散於全民，使人民不會因為經濟狀況而喪失就醫權利，此亦有社會國際原則幫助社會弱勢之色彩。健保主管機關在制定調漲方案時，應綜觀各項因素，不得僅依薪資所得高低決定負擔金額，否則將產生主要收入非來自薪資者，不必依據其負擔能力負擔調漲部分，變相為只針對特定族群增加負擔，不符公允，特向行政院提出質詢。
三十二、本院陳委員福海，為行政院迄仍未依憲法增修條文第9條第1項、地方制度法第5條第1項、第11條及第13條規定，訂定「福建省諮議會組織規程」，並據以設置福建省諮議會，有違依法行政原則，特向行政院提出質詢。
三十三、本院陳委員福海，為福建省金門縣、連江縣選委會編制員額嚴重不足，相關機關應予重視，並儘速作合理調整，以利選務工作之推動，特向行政院提出質詢。
三十四、本院王委員幸男，針對三合一選後未見政策檢討，經濟部官員卻已透露馬政府遂行ＥＣＦＡ的時程表，明年一月下旬與中國第一次正式協商，明年五月完成簽署為既定目標，在絕大多數民眾至今完全不清楚ＥＣＦＡ要簽什麼、怎麼簽時，究竟馬政府在急什麼？是不是非常啟人疑竇？本席認為，二○○八年國民黨重新執政之後的趨勢演變，在本質上，台灣早就超越了藍綠對決所代表狹義政權爭奪的意義，涉及到主權、信仰、制度保衛戰的「紅綠對抗」才是當前一切激烈鬥爭的真相。在「紅綠對抗」的險峻情勢下，人民必須一致站在台灣這一邊，認清顏色的本質，做出正確的抉擇，特向行政院提出質詢。
三十五、本院王委員幸男，針對在開放陸生對台灣教育、文化、經濟的衝擊研討會中，來自中國的交換學生毫不客氣地提出對台灣教育環境的諸多不滿，反對開放陸生會稀釋高教資源的說法，更強調北大、港大均優於台大，但若此則不知渠等為何要至台灣留學？政府一方面希望陸生來台，一方面又希望這些來台陸生畢業後立即回國，此種只想賺其學費的奇怪心理值得商榷。想要拓展學生的視野，就要創造多元的校園環境，才能幫助學生用不同的角度看待世界。陸生政策須從此一出發點重新檢討，特向行政院提出質詢。
三十六、本院王委員幸男，針對政府相關部門投入經費建設無障礙空間，須有妥善規劃，若在建設時只是一廂情願，靠想像去設計工程，施工時對品質不要求，驗收又馬馬虎虎，最後就成了建設時立意良好，施工單位賺工程費，建設工程只能看不能用，最後成了路障的浪費公帑設施，末了還得花上一筆費用將這些設施移除，變成雙重浪費，特向行政院提出質詢。
三十七、本院王委員幸男，針對馬英九總統的終極統一目標，在回答外國媒體詢問時不經意透露出，這個終極目標的時間表，可能是未來十年，也可能是數十年。本席必須提醒馬英九總統，作為個人他或許有主張統一的自由，但作為台灣人民選出的總統，必須義無反顧地捍衛國家的主權與安全，至於台灣和中國未來發展，維持分離或合併，涉及國家主權全部或部分讓渡，並非人民選出的代表者所能置喙，而是必須經由國家真正的主權者經過公民投票的程序決定。身為總統和其領導的政府，單方面主張統一，就違背了全民的意志；而馬政府為促進統一的各種作為，超越人民授權範圍的代表行為，不僅有礙其擔任公職的正當性，也因為違反憲法第二條國民主權的規定，不具效力，特向行政院提出質詢。
三十八、本院王委員幸男，針對台灣近來久旱不雨，經濟部抗旱應變小組日前宣布，嘉南水利會與白河水庫兩灌區，明年一期稻作全面休耕，受影響農田將近兩萬公頃。政府為確保工業與民生用水供應無虞，對農民損失應給予更合理的補償。除此之外，目前各水庫淤積嚴重，清淤工作緩不濟急，水庫排沙設施應加緊規劃早日投入運作，特向行政院提出質詢。
三十九、本院王委員幸男，針對各國領袖群聚哥本哈根，召開聯合國「全球氣候變遷會議」，商談新一階段溫室氣體減量、力抗全球暖化之大計。雖然富國、窮國為一己之利益，交相指責對方應擔負更大的減碳義務，爭論不休；本席認為政府相關部門應該積極因應能源及環境稅議題，訂定合理的稅額、規劃周全的配套措施，以及降低衝擊的推動時間表，此種「無悔」政策就不應拖延。不要讓環境這個公共財繼續過度消耗下去，為後代子孫留下美好生存發展空間，特向行政院提出質詢。
四十、本院王委員幸男，針對這兩天，當總統府還在為十年或數十年辯護時，眼睛雪亮的人民應該已經澈底看清，馬總統總歸一句話就是一個大統派或投降派。不過，馬總統也十分清楚，台灣的人民意志是維持獨立現狀並走向法理獨立，所以他要透過國共聯手，以經貿合作的障眼法，把台灣一步一步鎖進中國，最後台灣從主權到經濟都融入中國。到了那個地步，台灣人民即使百般不願意，也會淪為馬總統完成終極統一夢想的犧牲品，特向行政院提出質詢。
四十一、本院王委員幸男，針對日前天下雜誌公布年度國情調查，發現高達六成二民眾認為自己是台灣人，認為自己是台灣人也是中國人的有二成二，認為自己是中國人的只有百分之八。年輕世代認為自己是台灣人的更高達七成五。與前一天公布的台灣智庫民調相同，這個天下民調也是再度確認台灣認同是當今社會主流民意的現實，對於馬政府終極統一的錯誤政策，與主流民意背反應有很重要的警示，特向行政院提出質詢。
四十二、本院王委員幸男，針對行政院研考會根據調查所得，發現詐騙、房貴、失業、物價高是十大民怨中前四名。此一結果令人震驚與不解，因為詐騙行為在刑法中屬於輕罪，不過二、三年徒刑，且被假釋出獄的機會很大，因此包括政府相關主管機關，對於詐騙行為的偵辦常掉以輕心，更不會成為列管案件，特向行政院提出質詢。
四十三、本院王委員幸男，針對中國併吞西藏、新疆，便是台灣的前車之鑑。因此，不論是捍衛中華民國者，還是主張台灣主權獨立者，還是維持現狀者，都應該大聲表達自己的意願，尤其要對中國來人表明：拒絕中國併吞。否則，任由馬總統領導的馬政府向中國傾斜，出賣台灣，出賣中華民國，台灣人民卻默默無言，等於向國際社會，甚至向中國發出錯誤的訊息，讓人誤以為馬總統的投降路線，完全代表台灣人民的意願，那台灣就完蛋了，特向行政院提出質詢。
四十四、本院王委員幸男，針對下週在台中舉行的江陳會，民間團體及在野黨打算進行一連串抗議活動，以明天的「破黑箱、顧飯碗」大遊行為開場，其他具有創意的民意表達動作，也將隨著馬政府不顧民間強烈反對，執意加速全面傾向中國而展開。本席要強調，馬英九執政十九個月以來，經濟社會已經被搞到民生凋敝，國家主權也岌岌可危，人民為了求生存、顧主權挺身而出，行使憲法保障的集會、言論等自由權利，實屬理直氣壯、義無反顧，特向行政院提出質詢。
四十五、本院王委員幸男，針對台南市赤崁樓九座「龜碑」，極具歷史文化價值，經台南市遺址古物審議委員會審議通過，登錄為市定古文物，將提報文建會指定為重要古文物或國寶。這批「龜碑」早已與赤崁樓景觀融為一體，成為台南市的歷史標記與精神象徵，但長期曝露在外日曬雨淋，勢必風化而加速毀損，政府文化主管機關應主動協助台南市政府，提供專業人力物力設法加以保護，特向行政院提出質詢。
四十六、本院王委員幸男，針對四次江陳會今日登場，中方代表陳雲林將搭乘專機抵達台中，馬政府以全面戒嚴方式封鎖機場，隔絕台灣主流民意，以確保這場國共密室協商的進行。而昨日十萬台灣人民在酷寒中聚集台中市，參加民進黨與本土社團發起的「破黑箱、顧飯碗」抗議遊行，表達反對馬政府傾中政策與國共暗盤交易的心聲，群眾情緒熱烈激昂，卻保持理性和平，充分展現了台灣人民高度的文明與民主素養，由此更加凸顯粗暴專制的中國、違反民意主流的馬政府，欠缺合法性與正當性決定台灣的未來。因此這場江陳會簽署任何協議均屬非法，將不被台灣人民接受，特向行政院提出質詢。
四十七、本院王委員幸男，針對馬政府傾其所有倒向中國，但台灣失業率一再攀高，經濟復甦力道依舊薄弱，顯然還未從金融海嘯中復原，證明中國這一帖藥方根本無效。但是一年來傾中政策的失敗，馬政府依舊冥頑不靈地舉行四次江陳會、依舊舉行產業搭橋會、依舊上演一齣齣的採購秀，與中國一搭一唱，企圖欺騙台灣人民。但是台灣人民不是傻瓜，依舊在刺骨寒風中走上街頭，給中國與馬政府一個當頭棒喝，特向行政院提出質詢。
四十八、本院王委員幸男，針對近日來不少地區爆發嚴重治安事件，除了幾起槍擊致死案件外，光天化日下台南縣發生七千萬現金槍擊搶案，幫派份子黑影幢幢；或是霸桌討債，或是當街鬧事，飆車族無故砸車鬧事，絲毫不怕公權力，在監視攝影機鏡頭前遂行暴力，在警察面前大規模聚集鬧事，向執法員警嗆聲。而某縣涉及貪瀆被判刑之議長，竟在警方戒護下脫逃。這樣的報導與畫面，均大大傷害的民眾對政府的信心，相對於大陣仗保護中國人士來台訪問，本席認為這些平時治安維護工作更是應該得到重視，特向行政院提出質詢。
四十九、本院王委員幸男，針對這次「江陳會」期間，馬政府刻意安排了「兩岸」的企業界座談，海基會雖然事前公布了台灣十九人名單，但是這些人選是從哪裡來的？由誰挑的？為什麼是大企業，沒有中小企業，更沒有勞工代表？本席認為，「江陳會」已經成為國共遂行「以權貴為主，對財團有利」的白手套，這就難怪為什麼一個強調手套對手套的談判需要四面楚歌的動用超級維安來確保其遂行，因為這一小撮人根本與廣大的人民站在對立面，在他們的小圈圈金權遊戲中早就把人民變不見了，特向行政院提出質詢。
五十、本院王委員幸男，針對這幾天，陳雲林來台灣侵門踏戶，極盡羞辱台灣國格之能事。最不堪的是，馬政府為了取悅中國來人，交通管制、機場管制等等，也極盡壓制人民言論自由之能事。馬政府為了向中國輸誠，把台灣人民隔離在外。如此作法，等於是把台灣人民邊緣化，好讓國共順利勾搭。國共密商買賣台灣，已經是現在進行式了，身為國家主人的台灣人民，必須警戒國民黨的殖民者心態，維護自己及子孫的自主權，特向行政院提出質詢。
五十一、本院王委員幸男，針對財訊民調台灣人民對ＥＣＦＡ疑慮愈深，只有二十九%支持簽署，五十四%擔心簽署後自己或家人會失業，可見人民不是那麼容易唬弄的。二十年來，台灣與中國愈來愈近，投資與貿易愈來愈多，所產生的要素價格均等化，已經造成台灣薪資、所得被中國拉下來的嚴重後果。馬政府明知如此，還執意推動與中國更緊密的經貿關係，且出動大批警力保護陳雲林在台灣招商統戰，唯一的解釋就是他想讓台灣跟中國澈底均等化，為終極統一鋪一條窒息台灣、害死台灣的高速公路，特向行政院提出質詢。
五十二、本院王委員幸男，針對美國在台海武力的優勢已漸失，台灣須要自保，然而在政府積極傾中的環境下，如何提升國軍的敵我意識？本席認為政府過度傾中所帶來的憂患意識的降低和愛國心的淡化，最值得擔心。如果執政黨高官一天到晚往中國跑，說中國好，那教軍人怎麼去認識敵人，教百姓怎麼去培養憂患意識呢？為政者當有以思之，特向行政院提出質詢。
五十三、本院王委員幸男，針對媒體揭露曾文、南化、德基等中南部水庫，滿是淤泥、漂流木，幾乎無法蓄水的險象，並擔心明年五月汛期前勢將陷入缺水、苦旱。馬政府表面上拉高到國安層級應對，召集相關部會開「小型國安會」討論，做出清淤、節水兩項結論。本席認為，馬政府若以為只以清淤、節水即能解決台灣供水問題，恐怕太小看了問題；甚且砸下去的數百億經費，將付諸東流，特向行政院提出質詢。
五十四、本院王委員幸男，針對台灣的未來處在一個關鍵的時刻，要讓反對者勉強接受ECFA，或者傾全力杯葛到底，付出重大的社會代價，全看馬政府短期內的未來如何處理此事。台灣人民可以接受一個合理的兩岸經濟性安排，如果它真的可以為台灣帶來顯著的經濟利益，而且衍生的問題也可以獲得解決的話，但如果必須付出巨大的政治和經濟代價，台灣人將嚴正反對！國共會談最令人感到恐懼的是面對黑箱，馬政府有義務讓人民瞭解ECFA，更讓人民知道執政黨憑什麼認定中國有誠意，特向行政院提出質詢。
五十五、本院王委員幸男，針對陳雲林前往台中大甲鎮瀾宮參訪，竟然出現大批紅衣人出面維持治安。究竟這些人是廟方所訓練的武僧、重金聘請的保全、還是中國派遣的便衣武警？更令人不解的是，難道台中縣政府沒有能調動員警保護？既然我們的警政採取一條鞭制度，內政部應該有所交代，特向行政院提出質詢。
五十六、本院王委員幸男，針對就在陳雲林以「上國衣冠」姿態於台灣接受馬英九政府膜拜，而全球基督世界歡慶耶誕之際，中國政府昨天上午以「煽動顛覆國家政權」罪名，判處著名異議人士劉曉波十一年徒刑。這一赤裸裸迫害異議者的粗暴行為，立即引起國際社會嚴厲譴責：美國指責中國公然違反自己所簽署的國際人權公約，民主人士王丹撻伐中國政府「對人民的又一樁暴行」，《華爾街日報》批評中國刻意選在耶誕節殘害政治異己。本席認為，判劉曉波重刑，只是再一次凸顯中國的專制統治本質，我國與這種國家密切往來，應該保持高度戒心；一廂情願，心存幻想，只有招來災難，特向行政院提出質詢。
五十七、本院王委員幸男，針對政府和美國簽約開放牛內臟和帶骨牛肉等產品進口，引起人民甚大的不滿，因此立法院國民黨黨團無法遵照馬政府的要求，必須考慮修法以阻絕可能不安全的產品進口。但國安會秘書長蘇起強調，立法院不管採那個修法版本，都違反政府和美國所簽的議定書，而有遭美國報復的風險。事情會發展到這個兩難雙輸的局面，主要就是我們已和美國簽約。若當初不要亂簽，美方即使會給我們一些壓力，也沒有充分理由可以翻臉甚至報復。而當初簽約時未慮及人民的反對及違約的後果，則是主事者不在乎民意、黑箱作業或者倉促決策所造成。馬政府一年多來有甚多這類不當的決策，非得痛下決心改革不可，特向行政院提出質詢。
