議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
七十一、行政院函送徐委員欣瑩就建請內政部警政署考量治安問題與警察權益，針對刑警教育訓練與待遇問題提出函覆問題所提質詢之書面答復，請查照案。
七十二、行政院函送吳委員育昇就修法提高詐欺罪刑度問題所提質詢之書面答復，請查照案。
七十三、行政院函送李委員昆澤就政府除了提升生育率，應該更積極加強宣導，避免性別篩選問題所提質詢之書面答復，請查照案。
七十四、行政院函送李委員應元就電價合理化問題所提質詢之書面答復，請查照案。
七十五、行政院函送李委員應元就二代健保應再度修法回歸「家戶總所得制」問題所提質詢之書面答復，請查照案。
七十六、行政院函送李委員應元就台灣企業西進中國資金屢創歷史新高，而僑外資對台灣的投資卻急遽萎縮，認為政府應改善國內投資環境，加速產業升級轉型問題所提質詢之書面答復，請查照案。
七十七、行政院函送李委員應元就現階段政府調漲油電價不僅影響企業獲利，同時亦牽動民眾的購買力下滑，傷害內需市場，並不是一個合情合理的政策選擇問題所提質詢之書面答復，請查照案。
七十八、行政院函送陳委員根德就桃園縣蘆竹鄉務農鄉親反映，許多鄰近馬路邊之農田遭人亂丟玻璃瓶罐，嚴重影響務農鄉親的安全問題問題所提質詢之書面答復，請查照案。
七十九、行政院函送王委員育敏就成立「家庭福利署」問題所提質詢之書面答復，請查照案。
八十、行政院函送陳委員根德就毒蟲繳納罰款難上加難！查獲者如果不繳納罰鍰，會被再處以怠金，但這些人似乎也不怕，徒浪費許多公務人員的時間與人力，因此法務部應檢討是否將K他命列為第二級毒品問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院許委員添財，有鑑於為推廣節能減碳，增加失業族、中高齡族的就業機會，環保署與勞委會合作原訂規劃在今年4到11月間，於全台僱用3,125名短期訪查員，實施「節能減碳天使團」計畫，至今時序已進入5月仍未見到政府部門公告實施日期，主管部會行政怠惰應立刻導正，特向行政院提出質詢。
二、本院許委員添財，針對中國在台灣開放陸客來台過程中，早已掌控整個陸客觀光路線，所有金流都在其主控之中，並間接獲取兩岸觀光市場中的最大利益，為確保我國業者合理利益與兩岸觀光之健全永續發展，主管機關應謀求檢討改進因應之道，特向行政院提出質詢。
三、本院江委員惠貞，針對台灣外配人數逐年增加，但國人對外配的包容尊重，仍略顯不足，特別是對於外配的子女在校園若遭受欺凌，更是讓孩童身心受創。本席建請行政院教育部對於多元文化尊重之課題，應更為重視以保障新住民及其子女之權益，特向行政院提出質詢。
四、本院江委員惠貞，針對日前有許多民眾向媒體投訴，檢察官辦案態度不佳，或對當事人言詞上有不妥之處，法務部未予以重視，態度較為消極，本席建請法務部對於檢察官素質之改革，應更為積極，以保民眾之權益，特向行政院提出質詢。
五、本院江委員惠貞，針對桃園國際機場為我國出入境之大門，也是國家之門面，據統計至100年底，桃園機場出入境旅客人數達24,947,551人，足見其吞吐量龐大。然而，佔亞洲運轉要角的機場卻經常出包，狀況頻頻的機場環境，讓全國民眾深感失望，日前又因高空作業車壓破臨時水管造成通道淹水，積水達十公分，旅客只能走在猶如獨木橋的簡易便道，才能通過淹水處，顯見機場工程又出現重大疏失。本席認為交通部應該深切檢討，對狀況連連的機場工程作出調查，公布失職人員的懲處名單，給社會大眾一個交代，特向行政院提出質詢。
六、本院邱委員志偉，針對金門縣莒光樓展覽廳內胡璉將軍遺物「青天白日勳章」遭參觀旅客竊盜，且迅速離境一案，顯示受贈機關金門縣政府未盡妥善保管之責，案發後金門縣警局也未採取緊急通報機制，以致嫌犯從容離境，讓此重大刑事案件更增破案難度，金門縣政府之嚴重疏失，不僅傷害胡將軍後人，更讓全體國人因此質疑政府單位廣開兩岸交流之門卻無防治不肖之徒犯罪之有效法規，整體社會蒙上治安敗壞之陰影。此次案件透露金門開放觀光後，並未相對提昇治安機關警力及加強犯罪防範預防，而文建會、縣政府亦未對各展覽館址之文物保管及保全建置完善之管理系統，甚且展館人員應變及警覺能力也未加強訓練，爰此要求警政機關應研擬建立來往人員資料庫，以及加強金門前線地區居民的警安觀念，預防相關事件再度發生。另外警政署對於軍事要塞、敏感特殊之展覽館、處應檢討加派警力或要求管理機關增派保全人員以收警告犯罪之效。而且案件發生後第一時間立即通報機制，包含海關單位之橫向聯繫均應納入類似重大案件啟動之通報系統。前事不忘後事之師，行政機關應立即檢討改進對策因應，特向行政院提出質詢。
七、本院邱委員志偉，針對桃園機場公司係交通部依據園區發展條例及機場公司設置條例設立，惟該二法並未規範桃園機場公司之組織架構、各組室掌理業務、人員編制及採購等相關細節，該公司遂訂定「桃園國際機場股份有限公司組織章程」，惟以訂定組織章程方式替代制定組織法律，恐有悖法制，爰此，特向行政院提出質詢。
八、本院邱委員志偉，針對文化建設委員會不斷投入大量經費興建藝文場所，卻不去思考提升文化藝術產業的需求面，造成供過於求，已致所謂「蚊子館」林立，特此要求文建會提出具體方針。近十年來藝文人口，文化休閒消費未跟隨個人所得成長，以民國99年度的個人消費支出金額有21萬餘元，相較十年前89年度時雖有18%的增加，但在文化休閒項目的支出比起十年前僅增加0.8%而已，顯示文化消費人口這10年來並未顯著成長，文建會應該著眼於培養國人對文化藝術的喜好，由需求面帶動供給面，而非只是在全國各地大興土木擴建各種展館、表演廳，僅著眼硬體設施的增建改善，徒增蚊子館。文建會應針對如何增進國人對藝文的興趣，提出具體方針並訂立目標，爰此，特向行政院提出質詢。
九、本院姚委員文智，關切財政惡化問題嚴重，中央政府債務累積未償餘額佔GDP的比重暴增到36%，換算平均每位國人要負債九十三萬元，要求政府當局應嚴肅正視赤字與財政失衡問題，並儘速謀求解決方案，同時，為提醒國人，請儘速將國債鐘設置在101大樓或台北火車站等醒目地點，特向行政院提出質詢。
十、本院林委員國正，鑒於近期經濟部因台電公司鉅額虧損擬調漲電價，然研擬中的電價調整方案漲幅之大，引來社會大眾一陣撻伐，接連著外界屢屢揭發有關台電公司營運狀況的重大缺失，除被質疑有重大浪費之嫌外，甚被疑有人謀不臧之情事。因此，本席嚴正要求行政院應專案指派人員調查社會外界所指相關重大缺失，針對涉有重大不法嫌疑部分，儘速移請檢調單位及廉政署查察辦理，以挽回政府清新形象，並杜絕外界攸攸之口，特向行政院提出質詢。
十一、本院林委員淑芬，鑑於近日新型腸病毒疫情爆發，許多中小學紛紛停課，光是新北市就有247個班級停課。許多雙薪家長無法請假，造成停課在家的孩子無人照顧之現象。馬總統2011提出要給全國勞工比照公務人員五天「有薪照顧假」，卻遲遲無法實行，建請勞委會、衛生署儘速與企業雇主溝通，或跨部會溝通，以現行法規提出緊急相關行政配套，特向行政院提出質詢。
十二、本院李委員俊俋，針對現行使用牌照稅法第二十八條第一項「處應納稅額一倍罰鍰，免再依同法第二十五條加徵滯納金」之規定似有牴觸稅捐稽徵法之疑義，特向行政院提出質詢。
十三、本院許委員忠信，鑒於食品及用水乃民生之必需品，攸關全民身體健康福祉之甚，自應以嚴謹態度面對之。因此，針對食品添加鋁的部分，以及飲用水鋁含量，均應請衛生署及環保署儘速訂出安全標準。另外，鑒於目前法規尚未明確規範前述議題，亦請環保署須全面檢驗全台淨水場，自來水之鋁含量是否超過標準，特向行政院提出質詢。
十四、本院許委員忠信，針對近年來台灣自來水公司每次進行工程開挖路面後，均未能回復路面，導致路況更加不平難行。此所生之影響，絕非僅僅路面醜陋影響觀感，或是開車震動不順而已，更可能造成機車自行車騎士高速經過時，發生事故，致無端生有傷亡。本來施工完將道路完璧歸趙於公路單位即是自明之理，惜台灣自來水公司不諳此等原則，只顧自掃門前之雪，完成了自己的管線工作後，便認為公路平整與己無關而一走了之，著實不負責任，甚且枉顧全民行車交通之福祉，以及用路人之生命安全，應有檢討與改進之空間，特向行政院提出質詢。
十五、本院林委員佳龍，對於改善漢翔資本結構的關鍵課題，是藉由減資打消虧損，再以國家土地撥用作價方式，調整資本額，惟漢翔的虧損超過半個資本額，同時又有備料20多億的呆料，特向行政院提出質詢。
十六、本院林委員佳龍，鑑於漢翔的業務範圍與經營趨勢為「協助國內航空工業建立中心衛星體系與制度」，足證國家扶植漢翔，也應對於國內航空工業界，特別是中部的精密製造生產供應鏈，要起帶頭的作用，特向行政院提出質詢。
十七、本院林委員佳龍，有關漢翔人力的配置，間接人力（管理人員）占公司整體用人費用相當高，公司對於高職等的人力配置直接生產的比例確有檢討之必要，特向行政院提出質詢。
十八、本院林委員佳龍，就現役及退役軍眷水電優惠補助案，特向行政院提出質詢。
十九、本院林委員佳龍，鑑於漢翔公司有關漢翔財務分析狀況，最近三年營收有逐年提升，但是在總資產報酬率，由18%降到12%，存益率也由5.69%降至4.66%，逐年遞減趨勢顯現，對於年營收200億公司，但是存益率不到5%，特向行政院提出質詢。
二十、本院林委員佳龍，就中部地區關閉無線電視類比訊號案，特向行政院提出質詢。
二十一、本院吳委員秉叡，針對日前雪山隧道發生追撞事故後，造成台北宜蘭交通運輸大亂，藉本次經驗教訓，對雪山隧道災害安全設計是否需改善檢討，特向行政院提出質詢。
二十二、本院吳委員秉叡，針對日本等外國專業料理餐飲於我國無認證，造成學有專精之專業廚師角色認定無法確保，是否能為民眾的健康，顧及飲食品質和美味，規劃日本料理等廚師證照制度，特向行政院提出質詢。
二十三、本院林委員佳龍，就非學校型態實驗教育學生101學年度免試入學案，特向行政院提出質詢。
二十四、本院李委員應元，針對通車近六年的雪山隧道，前天發生嚴重的車禍火警，使這條台灣最長的公路隧道，一時間變成一座「橫躺的煙囪」；幸而，因過去的災難演練及臨場應變尚稱得宜，得以將災害降低，但也暴露出許多火場實境超出演練課目的缺失。雪隧雖在起火十七小時後恢復全線通車，政府主管機關檢討防災應對之外，雪隧的速限涉及交通安全與流量，考量雪隧特殊行車環境，其間取捨應該很明確。本席認為，應該將速限回歸原來70公里，並且強化宣導交通安全以及防災相關資訊，才是避免災害再次發生最重要的工作，特向行政院提出質詢。
二十五、本院李委員應元，針對行政院於日前將一○○年度中央政府總決算案函送監察院。截至一○○年度止，中央政府舉借債務餘額高達五兆七七○○億元，各級政府潛藏負債十四兆九八六六億元，債務再創歷史新高。馬政府立下強化預算收支控管等財政健全發展目標，顯然經不起檢驗，日益惡化的財政赤字與遽增的國債，財政控管失能問題已然暴露。本席認為，歐債危機給我們的教訓正是財政管控失能，寅吃卯糧、債留子孫。如今，臺灣面對超過二十二兆元可能三五○年都還不了的債務，政府豈能再鴕鳥聲稱財政良好，債務僅四兆餘元？馬政府再不進行財政重整，管控債務，國家勢將引爆財政危機，特向行政院提出質詢。
二十六、本院李委員應元，針對馬政府電價調漲要由總統拍板，是極其荒謬的事。即使不追究憲政體制問題，連續把美牛、證所稅、油電雙漲搞到社會人心惶惶、民生紛擾的政府，能耐幾何，國人已盡看在眼裡，不容其一再恣意妄為。連續幾項民生經濟案例更已讓國人看清楚，強力回應與監督，才是逼迫無能政府把民意放在心上的唯一辦法，特向行政院提出質詢。
二十七、本院李委員應元，針對近日來鬧得沸沸揚揚的電價調漲，暴露出來的，是政府的決策力已經受到嚴重懷疑，公信力更瀕臨破產的窘境。這種決策混亂失序的狀況，不僅讓執政當局顏面無光，更不是國家社會之福（民眾難以掌握未來的施政）。它其實反映了當前的政府高官們缺乏寬廣的視野及足夠的培訓，已經讓決策品質粗糙不堪，特向行政院提出質詢。
二十八、本院李委員應元，針對旅日作家流離而投書報刊指出，日本人在6日迎接一個非常清新的早晨，因為使用的電力沒有絲毫是原子爐送出來的，所有核電廠在5日夜裡都告停機，這是日本從1970年以來首次出現的零核電狀態，眼看今夏也將是零核電夏天，日本核電佔3成，台灣只佔1成，日本能將核電歸零，台灣當然更能，台灣核電更危險，廢核條件更好，核工出身的台電董事長陳貴明也正好請辭獲准，政府主管部門對於台灣電力方針，應該重新交由全民用一套新思維來決定，儘早實現非核家園目標，特向行政院提出質詢。
二十九、本院李委員應元，針對馬英九總統在年初連任成功，還沒有到五二○正式就職，因為政府相繼宣布油電調漲，各行各業隨即跟進漲價，特別是民生物價節節升高，老百姓實質可用薪資縮水。短短百日，總統的民調陡降，連這次大選投給馬英九總統選票的人，都有一半表示後悔莫及。好的政府既要除弊，更要興利，而興利絕對不是喊喊口號、大搞民粹而已，必須有全盤之規劃，及實踐之方法。台灣經濟不振的癥結，即在產業外移，造成台灣缺乏就業機會，薪資負成長，與貧富差距加劇，對症下藥，則是重建台灣之產業聚落，扶植新興產業，特向行政院提出質詢。
三十、本院李委員應元，針對馬總統即將進入第二任的任期，宣稱要努力追求歷史地位；並高舉公平正義的大旗，戮力追求改革，似乎正應該是人民所期待的。但為什麼這些政策推出，都遭到社會大眾如此強烈的批評，甚至引發強大民怨，滿意度又創歷史新低只剩15%。本席認為，原因出在馬總統的改革並沒有真正與人民站在一起，沒有真正聽到人民的聲音。這些政策，都只敢向人民、向企業伸手要錢，政府卻沒有自我反省。正如歷史故事「周處除三害」，真正應該處理的卻是馬政府自己，特向行政院提出質詢。
三十一、本院李委員應元，針對雪山隧道發生通車6年來最重大車禍，造成2死31輕重傷慘劇。專家質疑交通部把速限從70公里提升到90公里，安全車距卻無相對拉長，導致事故發生。本席認為，當初交通部為流量犧牲安全，此一重大車禍應引以為戒，交通主管部門應將雪隧速限降回70公里，並加強宣導雪隧通行交通安全以及相關逃生資訊，並且必須全面檢討雪隧的整體安全，嚴格要求往後災害演訓以及周邊的搶救單位全力配合。再者，近來高速公路發生多起因車輛爆胎所引發之重大交通事故，造成車輛損壞及人員重大傷亡之A1類交通事故偏多，為肇事原因第二位，交通主管機關應就此提出因應改善對策，特向行政院提出質詢。
三十二、本院李委員應元，針對通車才六年的雪山隧道發生嚴重的火燒車意外，釀成二死、卅餘人輕重傷的不幸事故，原本就被認為頗有安全疑慮的雪隧，經過此次慘重車禍的教訓。本席認為，政府主管機關必須對雪遂交通安全措施作更進一步的強化，才能保障所有行車人的安全，特向行政院提出質詢。
三十三、本院陳委員根德，鑑於我國已邁入高齡化社會，老年人口超過百分之十以上，政府對於銀髮族安養及活動空間應積極規劃，特向行政院提出質詢。
三十四、本院陳委員根德，鑑於全台領有身心障礙手冊的視障人口近六萬人，但工作中的導盲犬只有卅八隻；這和國際導盲犬聯盟建議，理想的視障者與導盲犬比例應是一○○比一，有很大的差距，特向行政院提出質詢。
三十五、本院陳委員根德，鑑於醫院鬧護士荒，但以台大醫院為例，月薪新台幣8萬到9萬元，也留不住護理師，問題的癥結不只是薪水，而是其他勞動條件沒有配套到位，特向行政院提出質詢。
三十六、本院陳委員根德，針對目前台灣人才流失問題嚴重，而且有「只出不進」的現象感到憂心，特向行政院提出質詢。
三十七、本院陳委員根德，針對國內房地產因資金過剩，政府若不能有效把關「錢太多」的難題，台灣房市可能「香港化」房價狂飆，M型化更嚴重，特向行政院提出質詢。
三十八、本院陳委員根德，針對近來政府有意課徵證所稅問題，雖然立意為欲達到社會公平正義之目的，然而卻是造成輿論沸沸揚揚，不僅未能達成社會共識，更造成證券市場恐慌，影響企業籌資力，更將侵蝕國家競爭力，特向行政院提出質詢。
三十九、本院陳委員根德，針對十二年國教即將上路，但是卻引起許多家長的恐慌與質疑，尤其增額比序的項目既多且雜，許多人質疑根本無法解除孩子的升學壓力，教育為百年大計，實應審慎制定可長可久的制度，特向行政院提出質詢。
四十、本院陳委員根德，針對統計數據顯示，從2009年第4季金融海嘯復甦以來，台灣今年首季出口第一次出現負成長，加上過去幾年台灣出口市場過度集中大陸，且出口產品多為原物料或是機械、零件等，在大陸逐漸由「世界工廠」轉型為「世界市場」之際，台灣應儘速進行產業轉型以及開拓其他國家市場，否則將難以維持出口經濟動能，並將導致台灣競爭力下滑，特向行政院提出質詢。
四十一、本院李委員昆澤，針對警政署統計資料顯示，2011年，發生了4,058起性侵害案件，等於每天發生11起；性侵害案件對受害人的身體及心理都有重大的負面影響，嚴重者會導致受傷者產生心理疾病，受害者可能一生都活在被性侵害的恐懼之中。政府應拿出積極作為，加強性侵害防治，保護人民免於恐懼，特向行政院提出質詢。
四十二、本院李委員昆澤，根據金管會日前公布本國銀行今年二月底的逾放比僅○．四三、為連續三個月史上新低，但二十六家茂德的債權銀行中，有高達五一三億元放在正常放款，未計入逾期放款，但將五一三億列入正常放款不符標準普爾準則，恐會影響銀行經營安全，特向行政院提出質詢。
四十三、本院李委員昆澤，有鑑於澄清湖是高雄市重要的風景區，近年隨著附近都市發展，人口愈趨密集，平時也是鳥松、三民、仁武等地區民眾日常休閒的好去處，澄清湖成為地區性休閒綠地的功能漸為明顯，但入園仍需負擔門票一百元，對附近居民顯不合理與不公平，建議應予開放免費入園，特向行政院提出質詢。
四十四、本院羅委員淑蕾，針對正值歲修期間的核三廠傳出重大零件故障，連結反應爐的蒸汽產生器內管塞出現洩漏，南灣居民、遊客恐面臨輻污風險。鑒於核二、核三廠歲修接連發生零件毀損故障事件，突顯核電廠運作風險，特向行政院提出質詢。
四十五、本院羅委員淑蕾，對於交通部99年編列三年一百五十億的公共運輸補助計畫，目標欲提升公共運輸使用率，但計畫實施兩年多，成效不彰，對此交通部應檢討相關計畫的可行性，特向行政院提出質詢。
四十六、本院羅委員淑蕾，對於花蓮遊覽車墜谷意外，造成韓國觀光客15人受傷，這起事件不僅反映出遊覽車司機荒和遊覽車管制的鬆散，也使得我國觀光形象受到嚴重的打擊，因此請交通部和觀光局針對遊覽車加強管理，以保障民眾旅遊之安全，特向行政院提出質詢。
四十七、本院羅委員淑蕾，鑑於近日雪山隧道發生通車6年來最嚴重的追撞火燒車意外，國道警察初步研判是其中有車輛沒有保持安全距離才肇禍。政府主政相關部會單位對於長隧道的相關安全問題，事前安全預防機制幾乎失能，災害救治的相關工作也未盡完善。爰此，如何降低長隧道的未來可能的意外災害進而保護使用長隧道民眾的生命安全，特向行政院提出質詢。
四十八、本院羅委員淑蕾，針對日前台灣醫療改革基金會指出，衛生署近期公布39家醫療院所可從事觀光醫療，然而經查證，其中高達26家醫院的人力標準在醫院評鑑裡僅勉強及格，中國醫藥大學附設醫院、台北三總、屏東安泰醫院、羅東博愛醫院4家醫院甚至被評為護理人力嚴重不足。近日血汗醫院話題延燒，醫療人力不足廣受社會大眾關注，卻仍有醫院在人力不足、醫療品質惡化的狀況下，大張旗鼓包攬陸客美容健檢團，特向行政院提出質詢。
四十九、本院林委員鴻池，針對學校代理老師利用暑假定期契約到期的理由，向職訓局領取失業給付，雖然在法令上並無不法，但卻違背鼓勵失業者重回就業市場的立法本意，因為這些代理老師們，有四成可以回原學校教書，爰建議行政院相關部門研議解決方案，防止回原學校繼續擔任代課老師，取巧領取失業給付和提早就業津貼，特向行政院提出質詢。
五十、本院潘委員孟安，為正值歲修之核三廠傳出重大零件故障，連結反應爐之蒸汽產生器內管塞出現洩漏，民眾對核能安全信心亮起紅燈，原能會應嚴格監督核三廠蒸汽管塞滲漏事件，由專業人員確實修復，並經詳盡安全檢測，公布原因、處理經過及結果，對居民、學者專家、公民團體等各界之疑慮，接受透明化檢視，確保輻射絕無外洩，以保障人民安全，特向行政院提出緊急質詢。
五十一、本院潘委員孟安，為事業下腳品儲存、回填之地點，若屬住宅、農漁、水源用地等，有影響人體健康、農漁業生產或飲用水水源之虞者，其安全標準應大幅提高，中央主管機關應儘速草擬相關法律修正案，送立法院審議後，嚴格執行，以保障民眾安全、健康，並避免農漁作物遭受污染，造成產業損失，或衍生消費爭議，特向行政院提出質詢。
五十二、本院呂委員學樟，有鑒於美國境內再度發生狂牛症（牛海綿狀腦病，BSE）病例，食用帶有狂牛症感染力之牛組織，將有罹患人類狂牛症（新型庫賈氏症）之風險，全球已有超過200人疑似死於人類狂牛症，引起國人高度關注進口美國牛肉之食品衛生安全。為維護國人食品衛生安全及健康，建請行政院及相關單位，務必積極作為，以更嚴格之標準查驗進口之美國牛肉，必要時得採取預防性措施，如：暫停進口等選項，以維護國人健康。爰此，特向行政院提出質詢。
五十三、本院呂委員學樟，針對台灣少子化、老年化問題嚴重，養兒防老的觀念逐漸式微，高達六成四的女性暫時不考慮生小孩，經濟上壓力使國人害怕養不起孩子，加上擔心若是請了育嬰假便會無法回到原來的職位。而近年，政府推動的老年經濟安全政策，提高老年給付與退休金，降低人們的生育意願，使得「養兒防老」的重要性不再。建請內政部在規劃老年經濟政策時，將提高生育之誘因納入考量以提升國人生育率，特向行政院提出質詢。
五十四、本院林委員佳龍，就中油公司販售家庭天然氣獲取暴利案，特向行政院提出質詢。
五十五、本院趙委員天麟，為我國目前現有離島緊急醫療後送救援制度，往往因飛航時間導致病患無法獲得緊急醫療照護，特要求衛生署應建置離島緊急救援專機駐地，以利在最短時間內使病患獲得協助後送就醫，並要求重視琉球鄉之醫療救護權益，特向行政院提出質詢。
五十六、本院徐委員欣瑩，有鑑於近來許多民眾反映低功率無線電話收訊品質下降，部分地區甚至已斷訊無法使用，近日更傳出業者有意裁撤中南部基地臺。由於低功率無線電話目前未開放號碼可攜服務，更換電信服務業者就必須隨之更換手機號碼，民眾進退兩難形同電信人囚。爰特建請國家通訊傳播委員會研議開放低功率無線電話號碼可攜服務以維護八十萬用戶權益，特向行政院提出質詢。
五十七、本院徐委員欣瑩，有鑑於百大入侵物種之一的紅火蟻在台灣不斷擴散，八年來需防治面積增加五成，但防治經費卻在今年銳減為兩成，爰特請行政院增加編列防治經費，以防止災情擴散，造成民眾生命財產損失，特向行政院提出質詢。
五十八、本院翁委員重鈞，鑑於日前雪山隧道發生火燒車事故，事故發生後41分鐘後始開啟隧道排煙模式進行排煙。致現場民眾需於高溫、濃煙環境中奮力逃生，造成多人嗆傷。本席以為歐盟各國針對隧道火災經驗，於隧道內裝置灑水系統，可於火災時發揮防火、降溫、降低煙量等多重功能，足茲我國借鏡，特向行政院提出質詢。
五十九、本院許委員添財，有鑑於美國近日爆發第四例狂牛症，引發各國關注，政府部門宣稱為釐清相關疑慮及確保肉品安全，將協同各部會儘速派員赴美擴大實地查廠。據此，為落實民意監督，要求政府組團赴美查廠時，立法委員亦應協同前往考察，特向行政院提出質詢。
六十、本院吳委員育昇，有鑑於行政院環保署正進行「推動八里污水處理廠蛋型消化槽污泥與廚餘共消化試辦計畫」，環保署未做好民意溝通及政策說明，已遭八里當地居民反彈抗議，在沒有獲得地方民意支持與本席同意下，不能跳過民意、暗渡陳倉、私下推動。本席要求行政院環保署，在未獲八里民意與本席支持前，停止「推動八里污水處理廠蛋型消化槽污泥與廚餘共消化試辦計畫」，不得繼續將廚餘送往八里污水處理廠進行處理，特向行政院提出緊急質詢。
六十一、本院黃委員昭順，針對媒體報載轄區警方透露台北某地下道疑似有高中生觸犯妨害風化事宜，引起關注並經媒體大幅報導。警察機關有主動偵查犯罪之責任，但絕無將偵辦中案件隨意公布媒體之權，相關行為稍有不慎，便容易於社會推波助瀾下，造成涉嫌學生身分曝光，所造成之後果難以想像。此次警察機關主動向媒體洩漏資訊，並無任何公益價值，卻有侵害人權隱憂，主管機關應予檢討並杜絕相關情事再次發生，特向行政院提出質詢。
六十二、本院黃委員昭順，針對我國原本幼托情況以負責學齡前幼兒教育及照顧服務之主要機構分為幼稚園與托兒所。政府為使兒童教育與照顧服務整合於單一行政系統，實踐以兒童為中心及以兒童最佳福祉為優先考量的策略，且基於幼托整合是朝野一致的共識，也是民眾殷切的期待，於是2011年6月10日三讀通過「幼兒教育及照顧法草案」。惟因其原本一為教育體系，另一托育體系，兩者原設置人員及標準不一，現將其整合為一，新法上路後，包括托兒所轉為幼兒園及公私立競爭等問題，須有一段的競合及調適期。本席建請政府需針對如何推行平價、優質的幼教照顧政策向民眾提出說明，並責成教育部儘速提出幼照法相關之子法，方能使民眾能有更完善全面的幼兒保育政策，特向行政院提出質詢。
六十三、本院黃委員昭順，針對中國大陸與日、韓即將啟動三邊自由貿易協定（FTA）談判，對國家長期經濟發展造成重大危機，為避免台灣落入被邊緣化的命運，行政院必須加速台灣與各國的經貿談判，以積極行動爭取參與區域經濟整合，特向行政院提出質詢。
六十四、本院黃委員昭順，針對高雄大林蒲地區受石化、重工業工廠包圍，生活品質不佳，地方民眾盼望儘速遷村一事表達關切。高雄市政府粗估大林蒲相關遷村經費約需305億元，中央雖初步同意遷村，但未有正式公文，讓居民及地方政府無所適從。中央應及早確定政策、編列相關預算，以利市府配合執行遷村作業，特向行政院提出質詢。
六十五、本院王委員育敏，有鑑於現行大眾交通運輸工具無障礙設施的設置及設施均有設計不良之虞，為建構更友善的生養環境，持續提升國人生育之意願，政府應重視無障礙環境之設置。爰此，本席主張相關單位應全面澈底檢查現行大眾交通運輸工具之無障礙設備之設置，特向行政院提出質詢。
六十六、本院王委員育敏，有鑑於許多公共場所哺乳室空間有狹小不方便、隱密性不足、設備簡陋或不合用的問題。此外，有些哺乳室的基本設備和維護不符合法令規定，諸如哺乳室並非專用空間、未設洗手設施及無緊急求救安全設施等。為維護婦女於公共場所哺育母乳之權利，並提供有意願哺育母乳婦女之無障礙哺乳環境，本席主張衛生署應加強督導各縣市主管機關，針對公共場所哺乳室設備進行檢查與裁罰，特向行政院提出質詢。
六十七、本院王委員育敏，鑑於未成年懷孕人數居高不下，且許多青少年均不瞭解懷孕之預防與因應方式，以致少女產子事件頻傳。惟教育部101年編列性別平等教育宣導之預算僅403萬元，須分予各縣市政府教育局（處）支用，然全國公私立各級學校約8,100所，經費明顯不足，未能有效宣導未成年懷孕之預防與處理。爰此，為確保未成年懷孕學生及其子女之身心健康與安全，本席主張教育部應就性別平等教育中有關未成年懷孕預防與處理之宣導，進行通盤檢討，並加強辦理，特向行政院提出質詢。
六十八、本院黃委員昭順，針對日前發生在太魯閣的遊覽車倒退嚕翻落溪谷的「離奇車禍」，事後查證居然無照駕駛，籲請有關應深切檢討。去年來台的觀光客已年逾600萬人次，成長居亞洲之首，這是重大的社經成就，對民間經濟添益極大。然無照駕駛這類事件，對台灣觀光品牌的傷害同樣極大，會被認為業者根本缺乏法律意識及專業紀律；如果連這種最起碼的契約誠信都不能建立，豈能令外來觀光客願意重遊？是故如何提供高品質的旅遊服務，提高來台旅客的滿意度，是業者與政府最大的挑戰，也是台灣欲觀光升級不可避免的課題！。本席認為；發展觀光除了要有其特殊之處來吸引遊客之外，更需要國人一顆溫暖、包容、體貼的心，讓來台遊客可以沉浸與依賴。反之；像是與顧客發生消費不愉快情事，甚至旅遊安全及業者不能自主管理等，對台灣觀光都是極大傷害。這幾年在相關單位強力宣導下，雖已經減少很多，但必須承認仍有不足，政府有關應再剴切檢討，努力實現2016年觀光客達1,000萬人次的政策目標，特向行政院提出質詢。
