議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
一二一、行政院函送黃委員志雄就村里長必須以第1類之被保險人身分納入健保，影響其勞保之權益問題所提質詢之書面答復，請查照案。
一二二、行政院函送蕭委員景田就針對市售零食包裝上標示的熱量跟鈉含量，有4成6標示不實，5成2雖有標示但不容易計算問題所提質詢之書面答復，請查照案。
一二三、行政院函送羅委員淑蕾就未滿18歲的兒童接受H1N1新型流感疫苗人體試驗，引起社會憂心問題所提質詢之書面答復，請查照案。
一二四、行政院函送朱委員鳳芝就台灣機場面臨被邊緣化問題所提質詢之書面答復，請查照案。
一二五、行政院函送吳委員清池就莫拉克颱風救災進度問題所提質詢之書面答復，請查照案。
一二六、行政院函送陳委員根德就民眾擅自闖入博愛營區等問題所提質詢之書面答復，請查照案。
一二七、行政院函送劉委員銓忠就重視培育土石流防災人員問題所提質詢之書面答復，請查照案。
一二八、行政院函送黃委員志雄就建請教育部應盡速檢討校長秘書是否從寬採計為高級中等學校主任年資一案所提質詢之書面答復，請查照案。
一二九、行政院函送孫委員大千就家暴受害者於成年後遭施虐者控訴未盡扶養義務問題所提質詢之書面答復，請查照案。
一三○、行政院函送余委員天就提升老人休閒運動品質問題所提質詢之書面答復，請查照案。
一三一、行政院函送林委員德福就兩岸簽署ECFA問題所提質詢之書面答復，請查照案。
一三二、行政院函送林委員鴻池就莫拉克颱風災後國土保安保育問題所提質詢之書面答復，請查照案。
一三三、行政院函送蕭委員景田就全面檢驗越南進口之蚊香、農產品等物資是否遭戴奧辛污染問題所提質詢之書面答復，請查照案。
一三四、行政院函送蕭委員景田就重新檢討防洪標準及強化政府災害防救統合協調機制問題所提質詢之書面答復，請查照案。
一三五、行政院函送丁委員守中就應儘速責成各級政府教育主管機關，監督各級學校辦理校際、校內運動賽事舉辦前之投保事宜，以保障學生比賽安全相關問題所提質詢之書面答復，請查照案。
一三六、行政院函送丁委員守中就全國學生美術比賽易由師生代筆，造成不公平現象問題所提質詢之書面答復，請查照案。
一三七、行政院函送余委員天就「莫拉克颱風」期間，「國軍聯戰指揮機制」功能無法彰顯問題所提質詢之書面答復，請查照案。
一三八、行政院函送蔡委員煌瑯就針對政府推動全募兵制相關問題所提質詢之書面答復，請查照案。
一三九、行政院函送劉委員銓忠就輔導績優運動選手就學及就業問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院吳委員育昇，鑑於國家通訊傳播委員會National Communication Committee為國家級通訊監督機構，卻未見其對於近日以「動新聞」事件危害新聞倫理之壹傳媒集團採取積極作為，或與相關部會研擬因應對策，僅提出微弱道德勸說，本席認為，該媒體長久以來以報導羶腥色新聞為主要訴求，長期讓兒童及青少年閱聽眾暴露於色情、暴力的新聞內容，近日更高調宣傳動畫模擬新聞，引發社會關注，以言論自由之名行製造新聞污染之實，觸犯「兒童與少年福利法」並嚴重影響社會風氣，特向行政院提出質詢。
二、本院吳委員育昇，鑑於內政部已於10月29日修法通過預售案合約書須採分開計價，定於明年5月1日起，預售屋定型化契約將大幅修正，預售屋之主建物、陽台、雨遮等附屬建物，以及樓梯、走廊等公設部分必須在契約中分開標示面積及售價。此舉雖有利於預售產品市場資訊更為公開透明化，避免以往少數建商惡意造成公設分配認定不一及虛灌面積欺騙消費者的情況，但面對建商於媒體回應，直言將以調高主建物售價作為因應，相關單位卻未有後續回應及積極介入協調，恐將導致修法美意落空，並損害於新制前後購屋之消費者權益，特向行政院提出質詢。
三、本院潘委員孟安，為莫拉克風災後高麗菜價格慘跌，農委會應苦民所苦，除要延長田間耕鋤充當有機肥專案，以期產地減量穩定高麗菜價格，並全面提高休耕補助，幫助農民共度難關；農糧署亦應加強輔導，呼籲農民採分批次方式種植，避免再度造成短期供過於求情形，特向行政院提出緊急質詢。
四、本院潘委員孟安，針對屏東籍漁船「和益發號」、「明正鎰號」、「洪發128號」與「金明財130號」18日遭緬甸軍方扣押，迄今人船均被留置，無法與外界聯繫，家屬心急如焚，屢次提出陳情請求救援；而政府相關部門在處理類似案件上，對於情勢的研判、時效的掌握，以及家屬情緒的安撫，卻始終缺乏積極的作為。要求外交部、漁業署、海巡署即刻重新檢討護漁政策和措施，確保國家主權與人民安全，爰就此向行政院提出緊急質詢。
五、本院潘委員孟安，為最新研究調查顯示，國內3座核電廠附近斷層有危險升高傾向，台電應聘請獨立的國內外專家學者，針對3座核電廠陸域及海域的地質、耐震與結構做全面客觀評估，並進行相關補強措施；政府的核安演習應提高層級、擴大範圍、深入確實，以保障人民生命財產安全，特向行政院提出緊急質詢。
六、本院林委員淑芬，針對政府預計放寬東北角風景區周邊土地進行開發，顯然開發思維是以地主、建商利益為導向，恐對自然環境產生破壞，根本無助自然風景區永續經營價值，特向行政院提出質詢。
七、本院林委員淑芬，針對林務局去年開始辦理的「獎勵輔導造林辦法」，從去年的560公頃，加碼到今年的700公頃，造林的目的原是為了維護生態棲地環境、涵育多樣物種、進行國土保育與復育工作，但反觀我國的造林政策，卻反其道而行，以砍原生樹種、焚燒、灌除草劑的方式，讓小苗存活，並得以領取補助。但土地有其涵養樹種之能力，人類反而不應該過度干預棲地原先的物種生態，以免破壞環境。本席呼籲，林務局的獎勵輔導造林辦法，應儘速全面檢討，並依據聯合國氣候變化綱要公約所規範的「造林與再造林方法學」，承諾不任意砍伐原生林、將獎勵造林之經費移轉為保護既有森林，特向行政院提出緊急質詢。
八、本院林委員淑芬，針對總體失業統計之下，隱而未現的長期失業問題正在惡化，政府各項救急救短的促進就業政策必須儘速調整重心，避免突然急速增加的失業人數，影響社會安全和經濟發展，特向行政院提出緊急質詢。
九、本院李委員慶華，針對大台北地區房價過高問題，造成一般民眾想在大台北買房子不是「望屋興嘆」就是要背著沉重的房貸二、三十年。本席認為政府應重視大台北地區房價過高問題，並要求行政院儘速在大台北地區提供平價的「國民住宅」，讓一般民眾都能「住者有其屋」買得起屬於自己的房子，特向行政院提出質詢。
十、本院李委員慶華，針對近來家暴事件頻傳，引發社會高度關注，雖然「家庭暴力防治法」已通過近十一年，但家暴事件的發生似乎是有增無減，本席要求行政院及相關部會應落實防止「家暴」政策並提出具體方案，保障兒童及婦女人權及安全，特向行政院提出質詢。
十一、本院李委員慶華，為全球已有一百多個國家將維他命列為食品，而我國衛生署卻一直列為藥品，導致「善存」等維他命售價高居不下，以善存相關產品為例，從老年人吃的銀寶善存，到小朋友吃的小善存，每錠售價都較國外貴了台幣二點四元以上。本席以為，衛生署應立即針對國人普遍食用的各式維他命嚴格檢討、清楚定位，不能繼續沿襲目前在美國屬於膳食補充品，歐盟國家當成食品的維他命到了台灣就變成價格昂貴的「藥品」，把台灣民眾繼續當「凱子」，特向行政院提出質詢。
十二、本院李委員慶華，針對日前經濟部地質調查所新公布的「山腳斷層」分布資料顯示，台電公司的核一廠及核二廠皆在活動斷層帶旁，因此位於核一、核二廠中間的金山鄉及核二廠所在地的萬里鄉皆是可能受地震影響的區域範圍。本席特別要求行政院及台電公司應全面針對核一、核二及正在興建中的核四廠進行檢驗絕不會發生輻射外洩，以及確保此些核電廠的避震措施、設備及人員的訓練，能夠承受六級以上的地震衝擊與影響，以保障居民的生命安全，特向行政院提出質詢。
十三、本院李委員慶華，為民眾常常到醫院看診後，後續回診看檢查報告及拿藥時，雖無實際醫療行為卻仍要繳交掛號費，不僅浪費健保資源更造成民眾金錢及時間上的負擔，讓民眾會產生「一頭牛剝好幾層皮」的不良感受。本席特別要求行政院及衛生署應要求各醫療院所，未來只要民眾回診是單純的看檢查報告結果或拿藥，而無涉及醫療行為時，各醫療院所應不得再收取掛號費，以減輕民眾負擔，特向行政院提出質詢。
十四、本院李委員慶華，為台北縣平溪鄉為臺灣著名的觀光景點，尤其平溪天燈更是享譽國際，不僅獲得Discovery票選為「全球第二大節慶嘉年華」，更被馬英九總統讚譽為「平溪天燈是臺灣重要的標誌」。但令人遺憾的是，「天燈文化」並沒有被相關部會研究與保存，而使得本可成為代表台灣本土特色及吸引國際觀光客的觀光活動，變成每年例行性的地方節慶活動而已實在甚為可惜。本席要求行政院文建會應支持設立「天燈博物館」，並補助經費，同時並將「天燈博物館」納入「建國百年展」的展館之一，讓平溪天燈真正成為臺灣重要的標誌，特向行政院提出質詢。
十五、本院李委員慶華，針對台北縣瑞芳鎮九份地區因同時擁有山景與海景，非常適合觀光事業的發展，「九份老街」的街景更是吸引國內外遊客參觀，許多的日本觀光客來台，都以參觀「九份」為首選，而「九份老街」每逢假日更是車水馬龍，本席以為，行政院應協調各部會將九份地區及「九份老街」等地的觀光發展事宜提升為中央位階，由中央單位統籌辦理，早日將九份發展為國際級的觀光景點，特向行政院提出質詢。
十六、本院李委員慶華，針對詐騙集團日益猖獗，已成為社會上重大治安問題，也引發眾多民怨。而詐騙集團之囂張，連行政院院長及立法委員都不時接獲詐騙電話，尤其隨著科技日益的發展，詐騙集團使用之詐騙手段日新月異，從電話、信件到網路各式詐騙方式氾濫，造成許多民眾無辜受騙，衍生出更多的社會問題。本席要求行政院應積極處理日益猖獗的詐騙集團問題，並提出解決方法，特向行政院提出質詢。
十七、本院羅委員明才，鑒於新店碧潭擁有美不勝收的自然景觀、便捷的周邊交通，已成為台北縣觀光勝地及國人旅遊焦點之一，新店地區又藝術人文薈萃、擁有許多百年歷史古蹟，故建請政府相關單位結合以上條件，規劃碧潭為一藝文觀光特區，以帶動當地觀光發展，特向行政院提出質詢。
十八、本院張委員嘉郡，針對我國過去在基因體、蛋白體，以及人類疾病的研究方面雖有一些成果，但在藥物發展與技術創新上，無法有突破性的進展，在藥物研製上，仍屬於代工的性質，無法與先進國家相比擬。為了提昇我國基因及生化科技的研發能力，中研院基因體研究中心積極研發新的生技成果。事實上，從國際經驗而言，以生化科技成果為基礎的藥物研製，事實上有可能造就龐大規模的經濟產能。故建議政府應重視生技產業發展與突破，尤其在新藥研發方面，應給予適度的獎勵措施，透過醫藥產業研製中西合璧的新藥；甚至透過中研院基因體研究中心的研究成果，分析破解病毒的組成及序列，提昇疫苗的醫療效果，為國家創造下一波的明星產業，特向行政院提出質詢。
十九、本院張委員嘉郡，針對近期中國大陸、越南等地，相繼走私烏魚、牡蠣以及各種魚貨猖獗，嚴重危害沿海漁民生計，要求政府面對兩岸即將展開ECFA協商，絕對不能同意中國大陸農漁產品進口台灣，政府也應立即禁止從越南、香港等地進口烏魚，以確保農漁民的權益。建請政府相關單位包括農政、魚政以及警政、海巡署等聯手共同打擊不法，保障弱勢漁民權益，特向行政院提出質詢。
二十、本院黃委員昭順，針對高鐵已正式進入民有公營時代，過去高鐵雖然為社會提供舒適快速、高準點率的優質運輸服務，儼然成為西部走廊最重要的大眾運輸工具，但其超過七百億元的鉅額虧損，加上高額貸款利息以及快速的折舊攤提，讓高鐵財經過三分之一的特許營運期，就提前移交給政府。本席認為政府除了應力求轉虧為盈外，更應結合高鐵的速度與台鐵的網絡，利用自身的優勢去彌補對方的劣勢，創造出新的運輸服務模式，進而開發更大的運輸市場，為台灣開創鐵道運輸的新境界，特向行政院提出質詢。
二十一、本院黃委員昭順，針對衛生署為加強癌症防治研究工作，計畫以　菸品健康福利捐編列388,000千元用於「建置癌症卓越研究體系」，未來將透過公開評選於各地成立7個「卓越癌症研究中心」。本席認為如此將把資源集中到都會區的大型醫院，導致偏遠地區的醫療資源更為缺乏，偏遠地區醫院能夠分配的資源原本已屬短少，衛生署此計畫雖說會透過公開評選並在各地區至少設置1個「卓越癌症研究中心」，但還是難以避免將資源集中在大型教學醫院中。本席強調我國過去有關癌症研究之經費，大多來自國科會的專題研究計畫，且多屬個人性之專題研究，缺乏以地區或是全國性之整合研究，導致我國癌症罹患率及死亡率始終居高不下。因此癌症防治應把資源放到最缺乏的地方，提升地區醫院的醫療品質實為刻不容緩之事，特向行政院提出質詢。
二十二、本院黃委員昭順，鑑於日前發現人類乳突病毒（HPV）而獲得諾貝爾獎的楚爾豪森教授（Prof.Harald zur Hausen）訪台，並針對子宮頸癌防治議題與馬英九總統交換意見。本席認為子宮頸癌高居國內婦癌發生率第二位，政府卻不夠重視，過去衛生署曾承諾將於今年編列預算優先提供低收入戶國中女生施打，至今卻未見支票兌現。世界衛生組織（WHO）今年初公布官方政策，要求各會員國推動「抹片＋疫苗」防治策略，並以公費施打子宮頸癌疫苗；我國雖然不是會員國，但身為觀察員，如果能夠配合WHO的政策，對於我國未來爭取成為會員國一定有正面的加分效果，政府實應好好努力。本席強調預防重於治療，投資在子宮頸癌防治將可以大量節省健保資源，目前許多地方政府都已經有良好的疫苗施打成效，台灣在婦癌防治政策上不應該一國多制，中央主管機關必須要有長期而具體的作法，特向行政院提出質詢。
二十三、本院黃委員昭順，鑑於我國勞動派遣數量與日俱增，導致派遣公司成長速度驚人，且公務機關或公營事業單位外包派遣情形嚴重，導致勞工權益明顯受損。本席認為勞動派遣雖然在許多國家已是許多企業因應全球化競爭，增加人力運用彈性所採取的新雇用型態，惟其人數佔總就業人數之比例很低，我國卻是逐年上升，尤其公務部門由於人事行政局的員額管控，更是大量使用派遣人力，完全與政府精簡的政策方向大相背馳。本席強調政府帶頭不良示範，更壯大這股派遣風潮，因此當勞退新制剛公告實施時，許多企業立即表示將增加派遣勞力做為因應策略，甚至將正職員工解僱，改以派遣勞動的個案時有所聞，嚴重影響勞工權益。由於我國勞動派遣多屬「登錄型」，一旦派遣契約結束，派遣公司便將派遣勞工解僱，使其曝露在高度的失業風險中。政府應正視人力派遣問題的嚴重性，及早強化修正現有法令或是制定專法來規範勞動派遣，以保障勞工權益，特向行政院提出質詢。
二十四、本院黃委員昭順，針對H1N1新型流感疫情的傳播威脅是最近半年全球最關切的大事，累計有超過170個國家地區傳出病例。國內開放接種H1N1新型流感疫苗以來，因接種數量空前，且疫苗僅一天保存期限，診間出現「揪團」、「湊人數」等現象，而由於施打採預約制，再集中施打，等待的空窗期令民眾不安。更屢傳出幾起接種後出現頭暈等不適症狀之案例，造成部分地區疫苗接種率偏低，實有必要妥善加以規劃解決。鑒於年底將開放全面接種，本席建請相關衛生單位統一擴大宣導新流感疫苗接種，加強對國人說明疫苗安全性，消弭民眾對疫苗功效及副作用之疑慮。並且儘速研擬改善目前施打疫苗計畫中待改善問題，以利全面接種之進行，特向行政院提出質詢。
二十五、本院蔣委員乃辛，針對天氣轉涼，小火鍋店的生意進入旺季，不少餐廳會使用酒精膏維持食物熱度，然近日消基會調查發現部分市售酒精膏其所用甲醇（Methanol）對人體具毒害性，且在檢測的14件樣品中，甲醇含量全超出50%；根據本席瞭解，政府也沒有對酒精膏製作訂定規範，添加原料也無標準。為維護民眾消費權益與身體安全，本席要求行政院：1.全面調查，加強取締含致癌甲醇之違法酒精膏；2.針對市售酒精膏的含量與製作訂定安全規範，特向行政院提出質詢。
二十六、本院李委員慶華，為華語樂壇巨星鄧麗君小姐，雖已逝世近十五周年，但其歌聲仍深受海峽兩岸及海外華人樂迷所喜愛，而對於鄧麗君小姐生前相關之唱片、文獻、遺物等各界亦認為有永久保留之必要。本席以為行政院與文建會應支持並興建「鄧麗君紀念館」，補助經費，並將此紀念館納入「建國百年展」展館之一，使後人可以長久一睹鄧麗君小姐的風采，特向行政院提出質詢。
二十七、本院陳委員啟昱，針對室內全面禁菸，導致室外的流浪菸蒂暴增，根據環保署統計，吸菸族每年隨手亂扔的流浪菸蒂高達上百億隻，菸蒂不僅造成髒亂，且不易分解，易阻塞下水道，造成嚴重的環保問題。爰此，建請環保署在民眾亂丟菸蒂常見處所，如公園、路邊座椅等處，加設可丟菸蒂的垃圾桶，以改善亂丟菸蒂行為帶來的環保、公安問題，特向行政院提出質詢。
二十八、本院陳委員啟昱，針對台灣感冒糖漿的銷售額已達三十億元，平均每天喝掉四十一萬瓶，長期濫用可能引發肝、腎毒性，尤其已發現多起因濫用出現中毒個案，顯示濫用嚴重，糖漿類成藥已經到了不得不管的地步。建請衛生署相關單位應說明長期服用可能造成何種副作用，並要求都應該明確標示，並且加強源頭管理，才能避免濫用危害民眾健康，特向行政院提出質詢。
二十九、本院陳委員啟昱，針對國外時時更新、年年調整的飲食建議，台灣卻20年才修訂的國人飲食指南，尤其其中對國人澱粉、蛋白質等各類營養成分的建議攝取量已不合時宜，建請衛生署對於要修訂的新標準，應除了提供更符合現代人生活型態的營養建議，也要與時俱進，尤其對不同年齡層級不同工作型態者應有更精細的營養標準，才能真正兼顧全民健康，特向行政院提出質詢。
三十、本院陳委員啟昱，針對內政部決定補助六十五歲中低收入老人裝假牙，預估有超過七千名老人受惠。但裝假牙固然可解決老人缺牙、補強咀嚼功能，但是，要長期維持假牙功能，仍應從加強口腔衛生教育做起，包括如何正確刷牙、清理假牙等，正確的護理及保養，才能確保老人家的口腔衛生及身體健康，特向行政院提出質詢。
三十一、本院陳委員啟昱，針對每日數千陸客登台，突然湧現的人潮也讓胃納不足的台灣旅遊市場窘況畢現，政府之前再三強調迎陸客，台灣準備好了，但是，從近日陸客遊台的品質亮紅燈即可發現，有些地方根本沒準備！建請觀光局等相關單位應在各景點總量管制，且要形塑「台灣印象」，提升台灣旅遊品質，不能從利益出發，以免毀了台灣形象，特向行政院提出質詢。
三十二、本院陳委員啟昱，針對教育部推動開放陸生來台就學及採認大陸學歷的同時，教育部委託進行的一份民調卻顯示，有77.2%的受訪者表示，並不會考慮讓子弟赴大陸就學，而其中有7成最在意的就是大陸的治安問題，其次才是生活適應問題，和大陸學術的水準參差不齊。爰此，本席建請教育部相關單位在研擬開放陸生來台及大陸學歷認證政策的同時，對於赴中就讀的學生更應該制定相關的配套措施以其保障權益，讓兩岸大學生的交流，不但能使得兩岸高等教育交流趨於正常化，也可以提供台灣學生另一項升學選擇，特向行政院提出質詢。
三十三、本院陳委員啟昱，針對現行國民年金納保規定，年滿25歲以上至65歲以下之國民若未加保其他國家保險將自動加保國民年金，但對於國人就學年齡逐漸提高，一般25歲以上年輕人多仍在就學，並未開始投入職場，很多家庭除了負擔學費、生活費，若再要求納保國民年金，壓力將更加沉重。爰此，建請勞保局重新檢討國民年金納保年齡之規定，特向行政院提出質詢。
三十四、本院陳委員啟昱，針對現行「國民年金法」規定，只要服役滿五年（含）以上，於退伍時領有「軍人保險退休給付」者，一律不得納保「國民年金」範圍，但對於志願役士兵續簽一年就被排除在國民年金保險外，並不合理，也恐將造成沒有士兵願意留營，本席建請退輔會等相關單位應儘速修法，讓服役年限在一定標準以下者納保國民年金，以增加志願士兵留營誘因，特向行政院提出質詢。
三十五、本院黃委員昭順，針對衛生署昨日公布「水產動物類衛生標準」，其中凡是魚蝦類、貝類、甲殼類及頭足類等水產動物，都必需符合甲基汞、鎘及鉛等3項重金屬管制限量，因為重金屬可能危害人體造血系統、申經系統受損；無奈原本立意良善，卻荒謬地將國際列為重點保育動物的鯨豚列名其中，遭保育團體批評行政部門欠缺保育概念，此舉不但會讓國際社會誤以為台灣人可合法食用鯨豚，更抹煞了原本衛生署想要維護國人健康的美意。如何將此項標準納入國產及輸入產品都適用的情況下，未來更要加強查緝水產品重金屬含量是否違反標準，產品除沒入銷毀外，並要求違規業者限期改善，未改善者除了要提高罰則外，儘快將保育動物項目排除，讓民眾吃得更安心，特向行政院提出質詢。
三十六、本院黃委員昭順，針對台灣睡眠醫學學會進行的「國人睡眠調查」發現，失眠患者也常同時患有高血壓、心臟血管疾病及糖尿病等三高疾病，每4個慢性失眠者中，就有1人罹患一種三高相關疾病，顯示此問題相當嚴重。調查中也發現，和3年前相較，台灣慢性失眠人口大幅增加1倍之多，慢性失眠患者睡不著的主要壓力來源分別為，經濟壓力、工作壓力、家庭壓力和身體健康問題，且慢性失眠症患者身體不健康比例也比非慢性失眠者高3.5倍，慢性失眠症患者常忽視自身睡眠與健康問題，僅有2成5的慢性失眠症患者曾主動與醫師討論睡眠問題，更有高達近7成的慢性失眠患者，並未採取正確因應做法，衛生署如何宣導民眾尋求醫師診治，以及考量將睡眠設為專科以整合各科資源，徹底解決失眠問題，特向行政院提出質詢。
三十七、本院陳委員淑慧，針對近日台南地區連日降雨量銳減，南化水庫儲水量不足，將造成許多後續問題，行政院對此是否已研究有效措施對應，爰向行政院提出質詢。
三十八、本院余委員政道，針對高雄縣大寮鄉出現戴奧辛鴨隻後，引發民眾恐慌，仁武鄉近來亦出現有毒廢氣物清運的問題，特向行政院提出質詢。
三十九、本院蔡委員同榮，針對我國因三聚氰胺奶製品受害之廠商向中國求償案，陸委會於11月30日表示，司法提告途徑曠日廢時，且進度並不順遂，衛生署乃臨時改調要廠商轉向商務仲裁或和解方式，凸顯政府協助求償不力，特向行政院提出質詢。
四十、本院蔡委員同榮，針對日前調查指出我國大專生盜印教科書比例甚高，除了暴露出大專生法治觀念有待加強外，亦凸顯出原文教科書價格過高、實用性偏低等若干問題，特向行政院提出質詢。
四十一、本院蔡委員同榮，針對原民會統計台灣目前原住民族籍教師年齡出現斷層，且原住民地區的原住民族籍教師比例過低，恐有不利原鄉自主教學之虞，特向行政院提出質詢。
四十二、本院蔡委員同榮，針對馬英九總統12月1日召開國內首次「棒球國是會議」，呼籲行政當局勿以開會作為解決事情之當然作法，應該重視道德教育與人文、藝術、體育教育之綜合發展，否則採取「頭痛醫頭，腳痛醫腳」的敷衍心態，國事如麻，何有天天召開國是會議之理，特向行政院提出質詢。
四十三、本院蔡委員同榮，針對花蓮七星潭擬開發為度假村，影響花蓮當地和全台各地民眾公共景觀權益甚鉅，特向行政院提出質詢。
四十四、本院蔡委員同榮，針對本院社會福利及衛生環境委員會12月2日審查「兒童及少年福利法」修正草案，而內政部長江宜樺並未出席，事先也沒有完成請假手續，導致委員會最後通過予以書面譴責，相關部會首長屢次因為溝通協調之誤而引發多起缺席糾紛，且出現各說各話之情事，呼籲行政機關支持「藐視國會罪」的立法，完整確立權利與義務，特向行政院提出質詢。
四十五、本院蔡委員同榮，針對衛生署疾病管制局以「全民篩檢」而非衛生教育作為響應世界愛滋日活動之主要重點，且愛滋篩檢執行單位往往省略篩檢前諮詢的衛教推廣程序，恐有誤導民眾防治愛滋觀念之虞，特向行政院提出質詢。
四十六、本院蔡委員同榮，針對馬英九總統車隊11月28日於國道上遇塞車時要民讓道，引發民眾反感，為消除民怨，總統府竟要行政院扛責並配合府方歪曲事實，除未嚴守行政中立，更嚴重打擊政府誠信，特向行政院提出質詢。
四十七、本院蔡委員同榮，針對我國於世界衛生組織網站，遭列為中國台灣省，以及世界數位圖書館網站將我國中央圖書館地點列在中國，嚴重矮化台灣國際地位，特向行政院提出質詢。
四十八、本院蔡委員同榮，針對12月下旬將在台中市舉行之第4次江陳會，據媒體報導台中市政府將設置3萬坪的「抗議專區」，並稱，在「抗議專區」內之抗議活動將不必申請集會遊行，此舉涉及違反憲法賦予人民之集會遊行自由，大開民主倒車，特向行政院提出質詢。
四十九、本院蔡委員同榮，針對日本駐台代表齋藤正樹請辭乙事，凸顯台日關係出現相當大的變數，政府對此應具體進行說明並提出補救辦法，特向行政院提出質詢。
五十、本院蔡委員同榮，針對南部缺水問題嚴重，亟待政府提出有效因應措施，特向行政院提出質詢。
五十一、本院蔡委員同榮，針對僑委會副委員長任弘11月25日就檢測華語文能力一事提出兩岸建立共同的標準之言論，在未全盤考量台灣之語言教育與發展，以及建立台灣語言教育之特色前，貿然提出此等主張實屬不妥，特向行政院提出質詢。
五十二、本院蔡委員同榮，針對國防部將整修「青研習中心」，並「適度開放」給其他公務機關及民間團體，然該中心早應歸還民間使用，如此說法實屬荒謬，特向行政院提出質詢。
五十三、本院蔡委員同榮，針對愛滋感染者權益促進協會表示，由於政府遲遲未進新藥，導致國內有2成5以上的愛滋服藥者出現嚴重副作用，更有1成3的愛滋患者疑似因抗藥性問題導致服藥效果不佳，特向行政院提出質詢。
五十四、本院蔡委員同榮，針對自來水基本費及累進費率之設定有欠公平，特向行政院提出質詢。
五十五、本院蔡委員同榮，針對台北縣農業局抽查鮑魚業者後，竟以抽查未完為由，隱匿已完成之抽查報告，放任不知情的消費者繼續食用致癌毒鮑魚，特向行政院提出質詢。
五十六、本院蔡委員同榮，針對僑委會近日於海外推動「漢字文化節活動」，透過演講、認字比賽、作文、壁報設計等，企圖讓旅居海外之台灣子弟了解台灣文化之美，行政當局此舉仍屬文化宣傳政策，而非真正向下紮根之文化政策、文字政策，空洞且華而不實的宣傳政策絕對無法促進文化的推廣與發展，特向行政院提出質詢。
五十七、本院朱委員鳳芝，針對近日油價高漲，再加上受到全球金融海嘯與八八水災及新流感疫情之蔓延影響，使遊覽車客運業面臨經營困境，本席請主管機關正視此一問題的嚴重性，並建請政府免徵燃料使用費，特向行政院提出質詢。
討論事項
一、本院財政委員會報告審查行政院函請審議「99年度中央政府總預算案（含附屬單位預算及綜計表—營業及非營業部分）」案。（本案已經二讀，各款預算及決議均暫行保留）
決議：請王院長召集協商，協商後再行處理。
二、本院財政、內政、經濟、教育及文化、交通、社會福利及衛生環境六委員會報告審查行政院函請審議「99年度中央政府振興經濟擴大公共建設特別預算案」案。（本案已經二讀，各款預算及決議均暫行保留）
決議：請王院長召集協商，協商後再行處理。
三、本院財政委員會報告併案審查行政院函請審議「土地稅法第三十四條條文修正草案」、委員余政道等21人擬具「土地稅法增訂第二十八條之四條文草案」、委員吳敦義等23人擬具「土地稅法第十八條條文修正草案」及委員張慶忠等29人擬具「土地稅法第三十一條條文修正草案」等4案。（本案於二讀後繼續進行三讀）
決議：土地稅法第三十一條及第三十四條條文修正通過。〔二讀時，第三十四條修正為：「土地所有權人出售其自用住宅用地者，都市土地面積未超過三公畝部分或非都市土地面積未超過七公畝部分，其土地增值稅統就該部分之土地漲價總數額按百分之十徵收之；超過三公畝或七公畝者，其超過部分之土地漲價總數額依前條規定之稅率徵收之。（第一項）；前項土地於出售前一年內，曾供營業使用或出租者，不適用前項規定。（第二項）；第一項規定於自用住宅之評定現值不及所占基地公告土地現值百分之十者，不適用之。但自用住宅建築工程完成滿一年以上者不在此限。（第三項）；土地所有權人，依第一項規定稅率繳納土地增值稅者，以一次為限。（第四項）；土地所有權人適用前項規定後，再出售其自用住宅用地，符合下列各款規定者，不受前項一次之限制：一、出售都市土地面積未超過一．五公畝部分或非都市土地面積未超過三．五公畝部分。二、出售時土地所有權人與其配偶及未成年子女，無該自用住宅以外之房屋。三、出售前持有該土地六年以上。四、土地所有權人或其配偶、未成年子女於土地出售前，在該地設有戶籍且持有該自用住宅連續滿六年。五、出售前五年內，無供營業使用或出租。（第五項）；因增訂前項規定造成直轄市政府及縣（市）政府稅收之實質損失，於財政收支劃分法修正擴大中央統籌分配稅款規模之規定施行前，由中央政府補足之，並不受預算法第二十三條有關公債收入不得充經常支出之用之限制。（第六項）；前項實質損失之計算，由中央主管機關與直轄市政府及縣（市）政府協商之。（第七項）」；第十八條維持現行法條文，不予修正；第二十八條之四，不予增訂；第三十一條照審查會條文通過；三讀時，均照二讀文字通過。〕
四、本院內政委員會報告審查行政院函請審議「平均地權條例第四十一條條文修正草案」案。（本案於二讀後繼續進行三讀）
