議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
(二)水土保持局相關計畫工程，為加速解決工程用地取得問題，及配合地方政府相關工程之界面銜接，地方政府具有能力且有意願辦理者，得補助辦理。
第4項　農業試驗所原列10億9,873萬6,000元，減列「業務費」208萬1,000元（科目自行調整），其餘均照列，改列為10億9,665萬5,000元。
第5項　林業試驗所原列7億1,554萬3,000元，減列「業務費」184萬3,000元（科目自行調整），其餘均照列，改列為7億1,370萬元。
新增決議1項：
(一)林業試驗所業務職掌應以森林生態及植物等相關試驗研究為限，然該所99年度編列購置設備，部分係用於鳥類影音資料收集分析，或水底生態魚類資料收集，顯已偏離該所職掌業務範圍之需要，林業試驗所應提出整體管控計畫及效益評估報告，並於2個月內向立法院經濟委員會提出專案報告。
第6項　水產試驗所原列8億6,363萬4,000元，減列「業務費」357萬6,000元（科目自行調整），其餘均照列，改列為8億6,005萬8,000元。
第9項　農業藥物毒物試驗所原列3億5,674萬8,000元，減列「業務費」60萬5,000元（科目自行調整），其餘均照列，改列為3億5,614萬3,000元。
新增決議1項：
(一)農業藥物毒物試驗所為研究檢驗機構，主要任務在於支援行政系統有效監督農藥管理、農產品品質及農民用藥安全，但農業委員會另賦予審查農藥登記之責，造成該所審查自身製作之農藥檢驗報告的奇怪現象，有球員兼任裁判之嫌。
近日農產品重金屬殘留事件風波不斷，農藥登記業務執行效率亦不彰，足見將研究、檢驗與登記審查等業務負擔加諸該所顯然過重，甚而影響原本負責之農業藥物毒物技術研究檢驗工作。
經查農藥登記等業務、執行事項，涉及農產品生產問題，與動植物防疫檢疫局病蟲害防治業務息息相關。爰此，農業委員會應報請研究發展考核委員會協商調整行政職能分配，將農藥審查登記等相關業務劃歸農糧署所管，並研擬農業藥物毒物試驗所之組織法，送立法院審議，確保該所充分發揮研究檢驗功能。
第10項　特有生物研究保育中心原列3億1,076萬3,000元，減列「業務費」38萬元（科目自行調整），其餘均照列，改列為3億1,038萬3,000元。
第11項　茶業改良場原列2億3,796萬7,000元，減列「業務費」97萬3,000元（科目自行調整），其餘均照列，改列為2億3,699萬4,000元。
第12項　種苗改良繁殖場原列3億0,431萬3,000元，減列「業務費」37萬5,000元（科目自行調整），其餘均照列，改列為3億0,393萬8,000元。
第13項　桃園區農業改良場原列2億5,259萬3,000元，減列「業務費」102萬4,000元（科目自行調整），其餘均照列，改列為2億5,156萬9,000元。
第15項　臺中區農業改良場原列2億6,504萬6,000元，減列「業務費」201萬1,000元（科目自行調整），其餘均照列，改列為2億6,303萬5,000元。
第17項　高雄區農業改良場原列2億3,582萬元，減列「業務費」7萬5,000元（科目自行調整），其餘均照列，改列為2億3,574萬5,000元。
第19項　臺東區農業改良場原列1億4,037萬9,000元，減列「業務費」44萬5,000元（科目自行調整），其餘均照列，改列為1億3,993萬4,000元。
第20項　漁業署及所屬原列42億8,897萬6,000元，減列第3目「漁業管理」項下「業務費—大陸地區旅費」80萬元，其餘均照列，改列為42億8,817萬6,000元。
本項有黨團提修正案1項不予通過：
(一)查漁業署及所屬第1目「漁業科技研究發展」，上（98）年度預算為1億3,814萬8,000元，但98年上半年度未執行率達22%，超過五分之一配預算未能如期執行；第2目項下之「人員維持」較98年度減列1,558萬6,000元，惟其員額並未有所增減，顯見98年度有虛列情形，且「基本行政維持」經費亦較上（98）年度有增列之情事，此外，其中「各業業務報告資料印製…及政令宣導活動」等經費亦未因國家財政窘迫而有所撙節，水電費更增加25%；而漁業署主管重要工作之漁業管理（第3目），其項下委辦費，99年度亦較上年度5,298萬1,000元，增幅達51%，同時分支計畫04項下對於國內團體之捐助亦增加1.4倍之多，以及第4目漁業發展，除98年度原編列3億元之「國土保育計畫」於99年度遭刪除，未再編列，另外改善地層下陷經費，卻未納入高雄、屏東；且將該目項下分支計畫「建立富麗新漁村」改為「農村再生中程計畫」並減列漁村之公共建設經費，而將經費全數改為「輔導活動、推廣活動」之經費；更甚者，漁業署與動植物防疫檢疫局之合署辦公廳舍新建工程計畫中，卻未為整體規劃利用，空間極度浪費，有漁業署、動植物防疫檢疫局等各自設置會議室、簡報室等規劃；顯見不重漁民及漁村實質所需，反倒是寬列相關活動經費，整體預算之配置顯有不當且有浮濫之情事，爰針對漁業署及所屬99年度預算42億8,897萬6,000元，酌予減列2億元，以撙節支出。【經在場委員95人，贊成者26人，反對者69人，少數不通過；並採記名表決方式，表決結果名單附後（12）】
本項另有黨團提案2項不予通過：
(一)針對農業委員會漁業署假試驗研究之名，開放於我國近海12海浬內進行拖網作業，已造成海洋生態資源遭嚴重破壞，為維護我國海洋資源及保護漁民從事近海漁撈權益，爰針對漁業署及所屬99年度歲出預算42億8,897萬6,000元（人事費用除外）提請全數凍結，俟農業委員會漁業署宣布近海12海浬禁止任何形式的拖網作業後，並向立法院經濟委員會提出專案報告，經同意後，預算始得動支。【經在場委員86人，贊成者20人，反對者66人，少數不通過；並採記名表決方式，表決結果名單附後（13）】
(二)針對行政院農業委員會漁業署假試驗研究之名，開放於我國近海12海浬內進行拖網作業，已造成海洋生態資源遭嚴重破壞，為維護我國海洋資源及保護漁民從事近海漁撈權益，爰要求行政院農業委員會漁業署立即全面禁止近海12海浬內任何形式之拖網作業，並應輔導相關業者休漁或協助就業。【經在場委員86人，贊成者24人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後（14）】
第21項　動植物防疫檢疫局及所屬原列21億6,337萬4,000元，減列「設備及投資」5,515萬元（科目自行調整）、第4目「一般建築及設備」3,000萬元，共計減列8,515萬元，其餘均照列，改列為20億7,822萬4,000元。
原審查總報告所列通過決議第2項，修正為：
(二)動植物防疫檢疫局及所屬99年度預算歲出部分計畫項目，預算併編公務預算與特別收入基金，涉有紊亂預算體制。經查，該局於99年度預算歲出第3目「動植物防檢疫管理」項下「屠宰衛生檢查業務」編列預算數2億7,702萬9,000元，辦理食用動物屠宰衛生檢查工作；卻又同樣於農業發展基金編列1億元預算辦理「家禽屠宰衛生檢查實施計畫」顯示該項預算違法預算體例，重複編列。故要求該局於100年度起不得將公務預算與特別收入基金混合編列。
第22項　農業金融局原列44億4,921萬9,000元，減列「業務費」1萬5,000元（科目自行調整）、第3目「農業金融業務」549萬元，共計減列550萬5,000元，其餘均照列，改列為44億4,371萬4,000元。
新增決議1項：
(一)農業金融局100年度起，不得增資全國農業金庫。
第23項　農糧署及所屬原列37億6,810萬8,000元，減列「獎補助費」156萬5,000元（科目自行調整）、「委辦費」2,392萬4,000元、第3目「農糧管理」項下「發展花卉產業與推動國際花卉博覽會」1億元，共計減列1億2,548萬9,000元，其餘均照列，改列為36億4,261萬9,000元。
原審查總報告所列通過決議第5項，予以刪除。其餘均照經濟委員會審查結果通過。
財政委員會
一、歲入部分
第4款　財產收入
第95項　國有財產局及所屬
新增決議1項：
(一)國有財產局及所屬99年度編列「土地售價—辦理國有非公用土地之有償撥用、讓售、專案讓售及標售合作開發等」379億8,629萬元，較98年度大幅增加124億0,629萬元，出售土地似已成為籌措財源主要方式之一；然出售國有土地雖可增加國庫收入，但國有土地之標售亦常遭質疑助漲地價、圖利財團、賤賣國產，為避免國家財產遭任意處分，爰凍結國有財產局及所屬「財產收入」第2目「財產售價」第1節「土地售價」中辦理國有非公用土地之有償撥用、讓售、專案讓售及標售合作開發等379億8,629萬元四分之一，俟向立法院財政委員會提出專案報告並經同意後，始得辦理。
二、歲出部分
第2款　行政院主管
第2項　主計處原列9億5,172萬8,000元，減列「一般事務費」39萬元（科目自行調整），其餘均照列，改列為9億5,133萬8,000元。
新增決議2項：
(一)97年5月14日修正公布預算法第41條條文雖已規定政府捐助基金累計超過百分之五十之財團法人及日本撤退臺灣接收其所遺留財產而成立之財團法人，每年應由各該主管機關將其年度預算書，送立法院審議；惟行政院主計處迄今仍未依預算法及會計法授權，發布法規命令規範財團法人之預算書表格式及編製事項，任由各財團法人之主管機關自行發布行政規則以為替代；且對於須送預算書至立法院審議之財團法人，在立法院未審竣前，其預算動支，行政院主計處亦未有規範，致使立法院無法有效監督該等政府捐助成立財團法人之預算執行。爰此，99年度主計處第2目「公務機關歲計會計業務」803萬3,000元及第3目「特種基金歲計會計業務」325萬6,000元，凍結四分之一，俟行政院主計處針對預算法第41條所規定財團法人之預算書表、編製事項，以及立法院未完成其預算審查前，其預算動支之規範，提出相關辦法或法令修正，並向立法院財政委員會提出專案報告後，始得動支。
(二)行政院主計處99年度預算員額為674人，其中聘用人員38人，占預算總員額之5.6%，惟依行政院暨所屬各級機關聘用人員注意事項第1點規定：「各機關聘用人員應依聘用人員聘用條例施行細則第2條規定，以所任工作非本機關現有人員所能擔任者為限。除機關組織法規另有規定者外，其員額以不超過該機關預算總人數5%為原則。」，另行政院主計處組織法第十五條規定：「本處為應業務需要，得依聘用人員聘用條例之規定，聘用研究委員二人至六人，研究員二人至六人。」，行政院主計處99年度預算聘用人員員額38人，明顯超出前述規定之限額，爰要求行政院主計處應檢討聘用人員進用之合理性，並自99年度起逐年減少聘用人員員額。
第11項　金融監督管理委員會原列1億8,196萬4,000元，減列「業務費」26萬6,000元（科目自行調整），其餘均照列，改列為1億8,169萬8,000元。
新增決議11項：
(一)鑑於金融監督管理委員會因未能善盡監督管理之責，肇致連動債業務諸多缺失遲遲無法改善，嚴重影響投資人權益，引致爭議案件不斷，遭監察院糾正在案。卻仍無法提出有效措施，協助投資連動債遭受損失民眾向銀行求償。一年多來，仍有部分民眾因種種因素未能與銀行達成和解獲得賠償。尤其多數處於弱勢民眾，一生心血瞬間化為烏有，卻求助無門。對於這些未能與銀行達成和解的案件，金融監督管理委員會應主動積極協助銀行與投資人雙方達成和解。為有效督促金融監督管理委員會積極辦理協助民眾向銀行求償事宜，爰凍結其99年度業務費五分之一，待向立法院財政委員會報告處理結果後，始得動支。
(二)立法院審議98年度金融監督管理委員會預算時，通過決議：「金管會自定規定，辦理證券投資分析人員考試，有逾越母法之嫌，並切割憲法所賦予考試院之考試權，建請金管會主動與考試院協調研議，於1年內將證券投資分析師納入考試院專門職業及技術人員考試。」，惟依金融監督管理委員會預算書所載針對該決議辦理情形，係僅交由投信投顧公會研議可行性，而非主動與考試院協調，顯有違立法院決議，亦顯示金融監督管理委員會行政怠惰，爰凍結金融監督管理委員會第2目「金融監理」預算四分之一，俟金融監督管理委員會與考試院進行協調，並向立法院財政委員會報告後，始得動支。
(三)緣目前銀行辦理自用住宅放款及消費性放款時，即便已取得足額擔保，仍依慣例要求借款人提供連帶保證人，顯然已違反銀行法第12條之1第1項之規定。民眾相較於銀行之地位，仍處於弱勢，且在亟需辦理貸款之困窘情況下，只得配合銀行之規定並情商親朋好友擔任連帶保證人，日後一旦借款人無法如期還款造成無償擔任保證人者成為銀行追討債務之對象，親友間為此反目。為維護民眾權益，建請金融監督管理委員會應加強督導各家銀行確實依銀行法第12條之1第1項規定辦理。
(四)日前博智金控及中策集團入主南山人壽案雖遭經濟部投資審議委員會以「股東結構交代不清」為由退件，惟目前金融監督管理委員會、經濟部投資審議委員會等對股東結構多採取形式審查，並無法掌握其確實之資金來源及股東背景，現中策又以每股新臺幣17.74元，總計208億元，取得中信金9.95%的股權，恰巧低於大股東適格性的審查門檻10%，似更可迴避金融監督管理委員會之審查。
南山人壽標售案，從中資色彩濃厚且未具保險經營相關背景之博智金控標得，期間其在香港上市的母公司中策集團借殼、炒股傳聞不斷，現又轉而將南山人壽三成股權賣給中信金，並取得中信金9.95%股權。中策集團尚未取得經營權就急著轉賣股權給中信金，如果這種作法獲得核准而成為常態，未來的金融標售案，競標者是否皆可如法炮製？如此一來，還有金融秩序可言嗎？
金融保險業關係國家經濟穩定至鉅，該案不僅攸關400萬保戶個資暴露之風險，且對以後投資案具示範作用，金融監督管理委員會身為金融保險業務主管機關，應擔負嚴格把關責任。爰要求金融監督管理委員會在未能確定博智金控及中策集團是否具有中資背景，及中策中信股權交換是否符合規定、程序前，應針對未來如何規範保險業大股東、經營團隊之資格，向立法院財政委員會做專案報告。
(五)台灣金融業赴中國，短時間不可能承作人民幣業務，承作信用卡業務更遙不可及，未來台灣金融業登陸可能（至少短期內）只能做到台商生意，但台灣金融業者對赴中國設點卻仍躍躍欲試。惟如此一窩蜂地湧向中國，最後在中國市場上可能又將上演類似台灣金融市場一樣過度競爭的惡夢。為避免台資銀行過度競爭，更為避免台資銀行從我國移出過多的銀行資金，削弱我國銀行業的財務健全度，同時降低、分散來自境外，特別是來自中國的信貸風險，金融監督管理委員會對於台灣金融業者申設中國辦事處與分行之審查標準應從嚴，並建立有秩序開放的配套措施（包括西進銀行名稱和進度），向立法院財政委員會作專案報告後，始得實施。
(六)有鑒於社會經濟環境不景氣，造成百姓生活疾苦，民間薪資水準下滑嚴重，此外，政府財政困窘，行政院金融監督管理委員會所屬財團法人及機構之主管卻坐領高薪，有違社會公平正義原則，故要求金融監督管理委員會檢討所屬財團法人及機構之主管人員薪資結構，並於2個月內向立法院財政委員會進行專案報告；並於每年4月前，將主管證券暨期貨周邊單位、財團法人及轉投資公司之董事長、總經理，及各主管級人員由退休公務員轉任者，其前1年度支領之月薪、分紅、績效獎金、月退休金及18%優利等資料函送立法院財政委員會並備報告。
(七)針對銀行每月發送予消費者之信用卡、現金卡等帳單，內容雖已列出當期應繳金額、新增消費金額、循環利息、利率及已繳金額等。惟多數消費者就每月繳交款項如何抵銷及累積未繳的循環利息、違約金等費用共有多少，皆無法自當期帳單上得知，使得消費者未能精確掌握債務結構。爰建請金融監督管理委員會於3個月內研擬相關規範，將消費者每月繳交帳款之抵銷順序及金額、累積未繳納之循環利息及費用金額明列於帳單上，以供消費者參考。
(八)鑑於本國金融環境日益複雜，金融各業商品區隔漸趨糢糊，依銀行法第71條，目前商業銀行得代銷保險商品、公司債券及公司股票等，與保險及證券公司業務重疊，而保險公司依保險法第146條規定亦得從事放款業務。金融監督管理委員會既允許金融機構得跨業從事相同業務，理應統一規範，凡保險業務適用保險法規範，放貸業務則適用銀行法規範，證券業務則適用證券法規，使消費者及金融業者能一致依循。是以，爰建請金融監督管理委員會儘速修訂相關辦法，使金融機構跨業經營有一致性規範，並通知各金融機構據此調整各項商品內容及業務推展模式。
(九)依據條約及協定處理準則第三條第二項規定：「本準則所稱協定，係指前項條約以外之國際書面協定，不論其名稱及方式為何。」，同一準則第10條規定，協定除內容涉及國家機密或有外交顧慮者外，應送立法院查照。97年金融監督管理委員會所簽定之4項MOU雖送立法院查照，惟98年所簽署之3項MOU（與愛爾蘭、比利時及美國簽訂）則均以「外交部定位為行政機關間之合作協議，無需依照處理準則相關締約程序辦理報院事宜。」為由，未送立法院查照。同為MOU，何以前後作法不同，況依前揭條約及協定處理準則第3條第2項所示，「協定」並不論其名稱及方式為何。是以，金融監督管理委員會未將國際監理合作文件送立法院查照，顯有違條約及協定處理準則之規定，且限縮憲法所賦予立法院之立法權。爰要求金融監督管理委員會即日起，與外國金融主管機關簽署之國際監理合作文件等，均應依「條約及協定處理準則」送立法院。
(十)MOU簽署後，雙方的金融機構可進入對方的市場，但對台灣而言，僅有少數大銀行可獲得西進的好處，對於未赴中國固守台灣的金融業者，仍須承受開放中國銀行來台競爭的所有傷害，政府不應只照顧大銀行而犧牲小銀行。
為防止規模驚人的中國銀行鯨吞本國市場，進而控制台灣金融業、影響國家安全，並為確保本國銀行的利益，金融監督管理委員會應積極研議具體可行之監督管理措施，向立法院財政委員會作專案報告。
(十一)開放兩岸金融市場的最大隱憂就是如何保護台灣的聯徵資料。聯徵資料匯集企業戶與個人戶的金融記錄、營運資訊和財務狀況，提供金融機構做線上查詢。與中國簽署MOU後，中國的銀行就可享有與本國金融機構同等之聯徵資料查詢權利。
在台灣，個人或企業相關信用資料外洩仍時有所聞，若開放中國銀行查詢聯徵資料，而未有嚴格控管，其可能對個人或企業造成之傷害，甚而對國家安全產生之衝擊，不容小覷。但對於聯徵資料的保護措施，聯徵中心的標準說辭是：「在台分行所查詢之資料，不得供其境外之母行使用」、「金融機構只能為了授信管理目的而查詢聯徵資料，且須取得當事人的書面同意或與當事人有契約關係，始得查詢」，惟該中心曾對21家外銀分行進行實地查核，結果發現違規情況非常普遍，但事後僅懲處4家外銀「停止查詢信用資料7至12日不等」，這樣對於不當使用者完全沒有任何嚇阻作用。金融監督管理委員會不能盲信聯徵中心線上管控制度，或只靠事後勾稽，應提出具體防弊措施。
為確保台灣人民與企業的安全和利益，爰要求金融監督管理委員會明令，聯徵中心會員機構應訂定其內部信用資訊查詢管控規範，聯徵中心並應加強對會員機構信用資訊查詢作業之查核工作，對違規查詢者應依法嚴懲。
第12項　銀行局原列3億1,072萬2,000元，減列「業務費」16萬4,000元（科目自行調整），其餘均照列，改列為3億1,055萬8,000元。
第13項　證券期貨局原列3億0,235萬元，減列「業務費」15萬元（科目自行調整），其餘均照列，改列為3億0,220萬元。
第14項　保險局原列1億1,431萬1,000元，減列「業務費」8萬3,000元（科目自行調整），其餘均照列，改列為1億1,422萬8,000元。
第15項　檢查局原列3億5,747萬7,000元，減列「業務費」5萬1,000元（科目自行調整），其餘均照列，改列為3億5,742萬6,000元。
第6款　監察院主管
第2項　審計部原列11億4,455萬3,000元，減列「臨時人員酬金」59萬5,000元（科目自行調整），其餘均照列，改列為11億4,395萬8,000元。
新增決議2項：
(一)鑑於以往審計部對特別預算執行成效之審核，於特別決算提出後，就其保留數之執行，僅於年度中央政府總決算中以附錄簡要表達，缺乏對特別預算完整之審核報告，以致其全案之執行成效不明，為利監督，爰請審計部應於特別預算全數執行完畢後，以專章或章節方式，於總決算審核報告揭露審核結果。
(二)目前審計部決算審核報告係以主管機關別編報，惟各主管機關別項下均包括各單位機關及營業基金、非營業基金等附屬單位，僅依主管機關別編報總決算審核報告，將無法釐清各機關單位之責任歸屬。審計法第八十條規定：「關於審計之各種章則及書表格式，由審計部定之。」，但依決算法第三條：「政府之決算，應按其預算分左列各種：一、總決算。二、單位決算。三、單位決算之分決算。四、附屬單位決算。五、附屬單位決算之分決算。」及第五條：「決算之科目及其門類，應依照其年度之預算科目門類。…。」等規定，決算之種類、範圍、科目…等均應依預算法規定辦理，且決算法第23條及審計法第67條規定審計機關審核決算之主體均為各機關或各基金，因此，審計法第80條雖授權審計部訂定審計之章則、表格，惟有關決算審核之相關章則、書表，仍應依決算法相關規定辦理。爰請審計部自98年度起應將原附送之參考資料，列為正式審核報告之一部分，送立法院審議。
第3項　審計部臺北市審計處原列7,210萬8,000元，減列「一般事務費」4萬4,000元（科目自行調整），其餘均照列，改列為7,206萬4,000元。
第4項　審計部高雄市審計處原列6,410萬3,000元，減列「一般事務費」3萬9,000元（科目自行調整），其餘均照列，改列為6,406萬4,000元。
第10款　財政部主管
第1項　財政部原列190億2,058萬9,000元，除第6目「非營業特種基金」第1節「國有財產開發基金」45億0,383萬4,000元，暫照列，俟所屬非營業特種基金另定期專案審議確定後，再行調整外，減列第1目「一般行政」項下「基本行政工作維持」之「業務費—國內旅費」29萬9,000元，其餘均照列，改列為190億2,029萬元。
新增決議3項：
(一)財政部及所屬轉投資公司之負責人或高階主管，大多由財金機關退休官員轉任，且部分公司如財金資訊公司，係以政府特許授權事項為主要經營業務，負責人、主管卻坐享高額薪資、獎金，甚至參與員工分紅，實有違社會公平正義，爰要求財政部應會同行政院人事行政局考量其轉投資公司之營業特性及相關經營績效指標等，於3個月內訂定派任或推薦至轉投資公司之負責人、主管人員薪資標準，並向立法院財政委員會提出專案報告。
(二)茲因既成道路捐地節稅事項，民國92年以前均依據所得稅法第17條第1項第2款第2目第1小目之規定捐贈土地予政府機關，以「公告地價」申報扣除額，國稅單位並以節稅秘笈鼓勵人民捐贈土地，此行為行之有年，民眾信賴自成。惟自93年度之後，財政部在相關稅法未修改之清況下，擅自發布台財稅字第0920452464號函釋及台財稅字第09404500070號函釋，規定捐贈土地需提出土地取得確實成本，否則應一律以公告現值16%核定。財政部此舉已明顯違反「涉及人民財產權之限制，依大法官釋字第443號解釋理由書之意旨，應以法律明文規定或由法律具體明確授權主管機關發布命令，始得為之，否則即有違法律保留原則。」，且92年度以前及93年度以後，同樣是捐地節稅，財政部竟在法律未修改的情況下，對土地捐贈列舉扣除額的計算為差別待遇，對相同事實為不同對待，顯然已違反平等原則。爰上理由，為符合信賴保護原則、法律保留原則以及平等原則之憲政精神。民進黨執政時期以上述二函釋來規避修法正途，實非行政機關所應為。建請財政部應儘速修法，回復合宜之公告地價抵稅基準，以保障民眾受損之權益。
(三)國家金融安定基金可運用資金高達5,000億元，其來源包括以國庫持有之公民營事業股票為擔保向金融機構借款及借用郵政儲金、郵政壽險積存金、勞工保險基金、勞工退休基金、公務人員退休撫卹基金等四大基金之資金，而其進出股市規模甚大，不僅對市場具有舉足輕重之影響力，其運作成效亦關係國庫及民眾權益至鉅，惟其僅於財政部網站上公開簡略之收支及資產負債情形，其餘相關資訊均未主動公開，令外界質疑為黑箱作業。基於政府資訊公開原則，爰要求國家金融安定基金管理委員會應將已出清股票之名稱、成本、售價、損益及後續處理情形相關資訊於決算後，一併上網公開，以利各界共同監督。
第2項　國庫署原列1,398億6,611萬2,000元，減列「資訊服務費」10萬9,000元（科目自行調整）、第2目「國庫業務」項下「私劣菸品查緝作業」526萬5,000元（含查緝機關獎勵金300萬元、檢舉人獎勵金226萬5,000元）、第4目「國債付息」21億元，共計減列21億0,537萬4,000元，其餘均照列，改列為1,377億6,073萬8,000元。
第3項　賦稅署原列127億7,650萬3,000元，減列第2目「賦稅業務」項下「革新稅制改善稅政」之「一般事務費」18萬9,000元，其餘均照列，改列為127億7,631萬4,000元。
新增決議1項：
(一)針對99年度財政部賦稅署歲出預算項目「賦稅業務」編列7,861萬7,000元，因該項目執行成效不彰且預算使用經費並未達成教育與宣導租稅法則，多項分支計畫恐淪為行政機關變相補助辦理不相干活動之經費，故凍結25%，待財政部賦稅署提詳盡經費使用規劃後，方可動支使用。
第4項　關稅總局及所屬原列67億2,258萬1,000元，減列「教育訓練費」145萬9,000元、「一般事務費」754萬9,000元、「國內旅費」103萬3,000元（科目均自行調整），共計減列1,004萬1,000元，其餘均照列，改列為67億1,254萬元。
新增決議1項：
(一)財政部關稅總局及所屬99年度預算「優質經貿網絡」計畫編列3億元，凍結四分之一，待相關單位依預算法規定，就計畫之全部內容、成本效益分析報告及財源籌措資金運用報告，向立法院財政委員會報告，經同意後始得動支。
第5項　國有財產局及所屬原列22億7,341萬1,000元，減列第2目「國有財產業務」項下「國有財產接收保管」之「業務費」632萬2,000元，其餘均照列，改列為22億6,708萬9,000元。
新增決議4項：
(一)為加速推動都市更新，健全都市機能，提升都市競爭力，並挹注國庫收入，減少都市更新案件以「權利變換」選配更新房地時引發的民怨，爰要求財政部國有財產局應於1個月內修訂相關辦法，辦理都市更新選配房地，若與住戶選配位置重複爭議，無法於一定時間內達成協議時，應以近期公辦都市更新「中山女中南側地區」與「鼎興營區」等案例，分配價值部分依都市更新條例規定，選擇領取更新後之權利金。一者因權利金為更新後房地價值金額，國庫可直接享有參與都市更新所帶來之價值提昇；其二可避免選配過程之民怨；其三可撙節公帑，降低未來辦理處分，如標租、標售之成本；亦不須編列歲出，支應未處分不動產之管理維護問題。
(二)花蓮縣政府預計開發「七星潭風景特定區」，該區中有一處為渡假村預定地。此預定地地號為新城鄉大漢段1134號，地屬財政部國有財產局之國有土地。「七星潭風景特定區」開發案引起極大爭議與反彈，為避免爭議與反彈擴散，於該案開發爭議之處未釐清與解決前，財政部國有財產局不應以任何形式之承租方案出租。
(三)為維護花蓮縣七星潭獨特海岸景觀及海岸自然生態，內政部區域計畫委員會及環境保護署針對花蓮縣政府城鄉發展處新擬訂之「新訂七星潭風景特定區計畫」以及「新訂七星潭風景特定區計畫政府政策評估說明書」進行審議中，在其審議未完成通過及公告與環評未釐清前，財政部國有財產局不得核准派帝娜實業有限公司依「花蓮七星潭濱海休閒渡假村遊樂區」事業計畫向財政部國有財產局申請承租國有土地。
台灣四面環海，海岸土地開發環境評估不可忽視。海岸土地及資源具高度敏感且脆弱、一經破壞甚難復原之特性。何況，過度開發自然海岸除破壞海岸自然生態之外，恐造成海岸線侵蝕後退，危及沿海人民生命財產安全。
花蓮縣政府以發展觀光產業為由，提出「新訂七星潭特定風景區計畫」。依據「政府政策環境影響評估作業辦法」，縣府需提出「新訂七星潭風景特定區計畫政府政策評估說明書」送至環境保護署審議，至今環境評估疑義尚未釐清。
經查，中台禪寺取得南投縣土地違法，地方法院檢察署承辦檢察官直言，若財政部國有財產局明知違法取得，仍予以核准，顯然圖利特定業者，將予以法辦。綜上，保育國有土地資源絕非單一部會責任。請財政部國有財產局針對花蓮七星潭濱海休閒渡假村遊樂區上位計畫未經區域計畫委員會及環評委員會審議通過及公告前，不得核准國有土地（花蓮縣新城鄉地號1134）出租。
(四)針對高雄港務局近年進行港區土地劃分與土地地籍整理工作，與旗津地區居民產生諸多土地與地上物所有權認定之爭議，導致該區發生數起政府控告人民侵占之官司，讓人民不堪其擾。旗津地區為高雄最早開發之地，居民多世居該地且多從事漁業捕撈等相關工作，對於居住土地與房屋所有權等登記程序或文書資料保留等相關知識較之不足，也不知該如何正確主張自己權利，而政府部門挾其龐大行政資源之優勢輒以官司訴訟方式解決爭端，在這種資訊、資源明顯不對等的情況下，民眾對政府的提告官司只能徒呼負負、莫可奈何。面對國有財產法第52條之2，人民得按第1次公告土地現值購買國有財產之期限將於104年屆期，高雄港務局與旗津區居民此類的爭議將日益增多。要求財政部國有財產局應成立工作小組協助港務局處理居民相關土地所有權認定工作，並成立單一諮詢窗口提供人民相關法律資訊的諮詢與溝通的管道，以避免動輒對人民興訟等情事的發生。
第6項　臺北市國稅局原列26億3,830萬5,000元，減列第2目「國稅稽徵業務」531萬元（含「業務費」353萬1,000元、僱用工讀生經費127萬9,000元、「納稅服務」之「辦理各級學校租稅教育及宣導、高中作文比賽、高職租稅常識測驗比賽等經費」、「運用大眾傳播媒體，辦理各項租稅教育及宣導活動等經費」及「配合民俗節慶、民間社團、各級政府及其他機關舉辦各項租稅教育宣傳活動」共50萬元），其餘均照列，改列為26億3,299萬5,000元。
第7項　臺灣省北區國稅局及所屬原列33億0,739萬元，減列第2目「國稅稽徵業務」1,086萬4,000元（含「臨時人員酬金」260萬元、僱用工讀生經費224萬4,000元、「納稅服務」之「製作租稅教育宣傳影片、錄音帶、光碟片並利用電台、有線電視及其他媒體製作、播放稅務宣導節目及室內電動字幕機維護等」及「配合民俗節慶、民間社團、縣（市）政府及其他機關舉辦各項租稅教育宣傳活動」共25萬元，其餘577萬元科目自行調整），其餘均照列，改列為32億9,652萬6,000元。
第8項　臺灣省中區國稅局及所屬原列25億0,365萬9,000元，減列第2目「國稅稽徵業務」522萬2,000元（含僱用工讀生經費104萬8,000元，其餘417萬4,000元科目自行調整），其餘均照列，改列為24億9,843萬7,000元。
