議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
三、本院孫委員大千，鑒於近日來勞工因過勞致死案件頻傳，由於勞工對勞動法規不熟悉，往往導致勞工在勞資爭議上總是處於弱勢。為加強勞工對自身權益之重視，爰建請勞委會會同教育部將尊嚴勞動之概念應納入學校教材，並為高中職公民課程及大學通識教育編列勞動法規相關教育內容，藉此提升即將邁入職場的學生對勞工權益之相關知識，特向行政院提出質詢。
四、本院孫委員大千，鑒於我國食品爆發遭檢驗含大量塑化劑之事件，嚴重影響國人食品安全並重創我國食品產業之形象。衛生署查獲某食品原料公司將有致癌危險之塑化劑混入合法食品添加物「起雲劑」中，多家知名食品廠商之產品皆違法添加，危害的範圍超乎想像。這次事件毋寧暴露出食品衛生安全之重大漏洞，主管機關除應持續清查黑心起雲劑的原料流向外，亦應全面檢驗所有市售食品是否含有有害人體之添加物，而不應便宜行事僅檢驗所謂的「五大類食品」，始能充分保障國人食的安全。衛生署並應重新檢討並制訂食品添加物之標準量，俾利民眾有所依循及保障，特向行政院提出質詢。
五、本院孫委員大千，鑑於日前新北市檢驗出有CAS合格標章的肉類含有瘦肉精等成分，引起民眾恐慌，尤其驗出有問題肉類多流向地方中小學之營養午餐，更讓家長憂心忡忡。建請農委會應對國內肉類重新做檢驗，並全面檢討CAS標章檢驗程序，查出還有多少類似問題肉類，儘速回收銷毀，不要讓有問題肉類充斥市面，特向行政院提出質詢。
六、本院孫委員大千，鑒於個人與金融機構間之往來資料，依司法院大法官會議釋字第293號解釋係屬隱私權之一種，釋字第603號更進一步昭示（資訊）隱私權為憲法第22條之基本權，屬法律保留之範圍，而隨著我國個人資料保護意識的抬頭，民眾對於自身信用資料之安全，以及資料使用正當性與合法性之重視程度已大幅提升。然而目前相關法令偏重於該事業之設立程序、負責人資格條件及相關營運等事項之行政管制，與實務上適用及與外國立法例相較，不但無法確保聯徵中心信用資料庫資料之安全性、正確性、完整性，對於個人資料之保護亦欠周延。爰此，本席建請主管機關應研擬金融機構個人資料保護之機制，以周全保護人民隱私安全，特向行政院提出質詢。
七、本院林委員鴻池，針對企業未足額進用身心障礙者所需繳納的差額補助費，有逐年增加趨勢，顯見企業依法僱用身心障礙者成效待加強，有鑑於身心障礙失業者利用政府就業媒合服務比率僅三成五，爰要求行政院相關單位，積極宣導辦理相關措施，提高企業進用身心障礙者的意願，並加強身心障礙者的就業媒合服務，特向行政院提出質詢。
八、本院林委員鴻池，針對81年起，政府為推動國家建設六年計畫，而推動市區之道路電線電纜地下化，至今進度緩慢，不僅有礙市容，更造成許多潛在的公共危險，例如消防車、水泥車等特殊車輛行經時，拉扯電線造成電線桿倒塌、電力中斷等意外。爰此，本席要求相關部門，應積極落實並推動道路電線電纜地下化，並將第四台線路等一併納入管理，以改善街頭景觀，提升整體環境品質，維護公共安全，特向行政院提出質詢。
九、本院許委員添財，鑑於我國道路交通事故死傷人數逐年增加，為保障國人交通安全，對於已領照之大型車，仍應主動輔導車主改善其車輛以符合新版照後鏡安裝規格、防捲入裝置安全檢測基準，特向行政院提出質詢。
十、本院許委員添財，鑑於近年農產品產銷履歷經費逐年遞減，食品安全履歷制度不被重視，人民食的安全受到危害，特向行政院提出質詢。
十一、本院許委員添財，鑑於近年來大專院校畢業生人數逐年下降，延修生卻逐年增加，99學年更創歷年最高紀錄達到5萬3,083名學生申請延修，延修目的主要在於考研究所、延後當兵、不願面對就業市場等，顯示我國目前教育與就業未結合，造成青年有畢業即失業的預期心理，特向行政院提出質詢。
十二、本院許委員添財，鑑於近日報導網拍母奶部分，因母奶非食品致使衛生署無法可管，然而民眾若在網路上購買到含有病毒或帶菌過多的母奶，餵食給寶寶時將可能造成發燒等感冒症狀、肝功能異常、引發黃疸等問題，在衛生署尚無相關法規可規範時，應加強於網路、新聞、報紙等媒體多方向民眾作宣導，特向行政院提出質詢。
十三、本院楊委員瓊瓔，針對高院一名庭長，於法定職權外違紀查詢特定個人資料，侵害他人隱私顯有不當，有失司法官箴，司法院應強化其相關禁止規定，杜絕類似情形一再發生，特向行政院提出質詢。
十四、本院楊委員瓊瓔，針對現行酒駕事件頻傳，除提高刑法處罰刑期藉以遏止外，對於汽車交通事故被害人的醫藥費用該由何人負最終責任，雖有《全民健康保險法》明文規定，但衛生署卻未落實其請求顯有失當，而未見有行使代位權的預算收入編列，特向行政院提出質詢。
十五、本院楊委員瓊瓔，針對軍人婚姻須以部隊報備為生效要件，國家公權力高密度干涉人格自主婚姻權顯有違憲法所保障之基本權利，主管權責單位應本於大法官會議解釋意旨，檢討修正其相關法令，俾符時代變遷所需，特向行政院提出質詢。
十六、本院楊委員瓊瓔，針對現行大樓房屋稅率，係以造價成本為計算標準並沿用20幾年迄今，以致變相造成大樓愈高稅負愈多，甚比別墅還高的特殊現象，其權責機關應重新檢討修正房屋稅率計算標準，免以影響納稅人權益，特向行政院提出質詢。
十七、本院王委員幸男，針對這一次因「人才宣言」引發的公共政策議題，本席注意到事實上這些問題過去也都曾被談論過，甚至同樣在政府行政體系中，包括經建會、經濟部等都曾做出要求鬆綁規範的呼籲。本席想提醒行政院，研議討論固然是必要的過程，但也要講究時效。老是議而不決，國家的競爭力和發展機會可是會流失的，特向行政院提出質詢。
十八、本院王委員幸男，針對蘋果電腦創辦人賈伯斯（Steve Jobs）去世。他與病魔搏鬥八年，接班的安排也已完成，一代科技奇才殞落的消息傳來，世人對他改變世界的一生，在哀悼中帶有高度的讚歎。本席認為，賈伯斯的創業又創新，與其從事科技不忘人本人文的特質，最值得台灣科技業見賢思齊，也是以後政府輔導產業的重點，特向行政院提出質詢。
十九、本院王委員幸男，針對不動產交易要依實際交易價格課稅是國內學者倡議多時的政策，也是兩黨總統候選人落實居住正義的政見，政府在制定法律以及推動相關措施時，如何完整落實做好配套，減少爭議，是該政策能否成功執行的重要關鍵，特向行政院提出質詢。
二十、本院王委員幸男，針對「中華民國」這個名稱，在一九九六年產生了質變，台灣經由全體住民直接票選出了國家領導人與政府，從此刻開始，依據國民主權、住民自決，台灣真正成為了一個主權國家，「中華民國」也藉此獲得了新生，而此時的中華民國與一百年前那時的「中華民國」已是兩回事。本席認為，辛亥雙十並不是「海峽兩岸共同的記憶與資產」，充其量只是國共的共同記憶；台灣不但「是我們的家園」，更是我們的國家；台灣的前途必須由二三○○萬人在沒有任何前提條件下做決定，包括更改國號、修改憲法在內，特向行政院提出質詢。
二十一、本院王委員幸男，針對1949年之後沒有台灣，中華民國就無以為繼，馬總統現在的問題不是中華民國要被台灣吃掉，因此急著找尋當時台灣可能認同中國革命的蛛絲馬跡於事無補，而是中華民國快被中華人民共和國消滅。馬總統要珍惜如果沒有台灣這塊土地中華民國就無以為繼的事實，不再持續虛構台灣在一九四九年前屬於中華民國的說法，正視一九四九年後中華民國不再代表中國，以及現在的中華民國就是台灣，台灣是中華民國的現實。如果不願承認台灣是中華民國，中華民國是台灣，還持續主張台灣是中國的一部分，乞求北京容忍一中各表，反讓北京順勢主張對台擁有主權。當台灣到頭來連獨立的空間都沒有時，中華民國還活得下去嗎！特向行政院提出質詢。
二十二、本院王委員幸男，針對蘇嘉全的農舍風波持續發燒，中央主管機關農委會更是提油澆火，似乎遺忘了全國已有數萬個類似的案例，顯見這是法令制度不周延所衍生的通案惡果，農委會難辭其咎。在修改法令前，依政府公告實施的辦法所興建的農舍，當然是合法農舍，其權益應充分受到保障。本席認為，農委會懈怠修訂制度在先，又充滿政治動機地公開攻擊特定案例，主動掀起街談巷議，實屬嚴重失職。建議監察院幾位聲譽卓著的監委，應該及早出手調查糾正、甚至彈劾了！特向行政院提出質詢。
二十三、本院王委員幸男，針對金融重建基金與存款保險公司處理多家問題金融機構的經驗，共已花費國家資源約2,000餘億元，最多的一次賠付了500餘億元。對於這些處理過程，社會已認為銀行的管理、金融主管機關的監理有極大的改進空間，若本次處理國華人壽一家就要花費2,000億元，政府主管機關如何強化保險業的管理與監理缺失，值得更深入的討論。這些議題也顯示，台灣金融體系仍待調整及重塑，除了關注銀行業，保險市場的發展亦不容忽視，特向行政院提出質詢。
二十四、本院王委員幸男，針對中國在去年通過「投入二百億元人民幣發展文創產業」計畫，針對影視、出版、動漫等幾個領域，列為重點投資項目，其中，台灣由於發展文創產業的起步較早，市場趨於成熟，尤其長期養成的人才已經成為非常關鍵的柔性國力與資產，現在成為中國積極招攬與磁吸的主要對象，中國以國家政策對台高薪挖角的消息因此始終不斷，面對這個競合的趨勢，台灣的因應與對策為何？如果只是馬政府過度簡單地認為「把大陸當腹地」就好了，那麼文創的根如何留在台灣？文創產業與人才一旦失根，未來就算能開花，結出來的果也不再是台灣的了，特向行政院提出質詢。
二十五、本院王委員幸男，針對從六三三跳票之後，大家就知道馬英九總統所開的選舉支票不能掛保證。沒想到，馬英九還有更扯的事，即，有些選舉支票他根本忘得一乾二淨，實在是騙得太超過了！對於早已淪為芭樂票的六三三，馬英九至今還在狡辯，甚至對當年六三三若沒落實就捐出一半薪水的承諾也還在推託。對自己的承諾如此輕浮的人，現在為了爭取連任又在大開支票了，其誰能信？被騙過的中間選民還要被他繼續騙下去嗎？特別是，首投族一定要警惕馬英九已信用破產，不能誤信他這次愈開愈大的競選支票，特向行政院提出質詢。
二十六、本院王委員幸男，針對新北市女消防隊員賴文莉在救護車禍傷患時，遭到酒駕者撞擊，左小腿因傷勢過重而截肢。正值青春年華的她，原本正要展開美好的人生，卻因為他人酒駕肇禍，人生因此而變調。雖然外界對警方的處理有諸多批判，但酒駕危害社會的問題，更值得政府主管機關重視，並檢討立法執法相關環節提出解決之道，特向行政院提出質詢。
二十七、本院王委員幸男，針對八月以來風風雨雨的歐債危機，即歐債危機的表象是歐豬五國欠缺財政紀律，以致財政收支困難，引發主權債務危機，從而影響歐美銀行業的流動性，導致全球金融市場震盪；另方面則是，二次大戰之後的嬰兒潮，從本世紀開始，逐漸轉為退休潮，在「生之者『寡』，食之者『眾』」的趨勢下，人口結構的變化導致財政結構的惡化，也引發金融市場的激烈動盪。綜觀近期各國政府對歐債危機的處理，可以看出迄今所提對策，都只是「頭痛醫頭，腳痛醫腳」的急就章止血方案；本席認為若要根本解決問題，唯有從人口結構對財政與金融的影響著眼另起爐灶，方為上策，特向行政院提出質詢。
二十八、本院王委員幸男，針對日前傳出受害台商在台灣發動遊行抗議，接到中國福建省檢察院的電話，被嗆聲要前來台灣蒐證；還有這次總統大選可能有第三組候選人出線，近來卻盛傳當事人接到中國要求不要參選的訊息；以及台商接到國台辦的「關切」，指名不要投票給某某，以免票源分散，造成民進黨「漁翁得利」。諸多事例似乎提醒大家必須思考：台灣到底還有沒有政府存在？如果表面上有政府，但實質上它到底為誰服務，讓人民不解且疑惑，則這是什麼政府？特向行政院提出質詢。
二十九、本院王委員幸男，針對華航CI二○二班機日前自上海虹橋機場飛抵松山機場時滑出滑行道，造成一場虛驚，據媒體報導，乘客在現場下機搭巴士入境，但是行李無法立即卸下，要由華航再後送各位旅客住處，這是一次嚴重飛安事件，華航並未重視，第一時間沒有做危機處理，就是很大的錯誤，何況這是在我們國家機場，華航應該有很多資源可做有效因應，卻任由旅客對媒體抱怨，對華航聲譽是很大的挫傷。本席認為，交通主管機關及運輸業者應該記取這次華航事故教訓，加強本身設備檢修，嚴格督導營運人員安全理念與作為，貫徹以人為本的運輸服務精神，特向行政院提出質詢。
三十、本院王委員幸男，針對近來有關國軍的負面新聞一再出現報端，從酒醉駕車、吸食毒品、詐欺、性侵害等，令人眼花撩亂，不敢置信，讓人對國軍的形象與戰力，感到憂心不已。本席認為，馬政府上台之後，兩岸關係快速解凍，國共高層往來頻繁，雙方追求國家統一目標一致，連退役高級將領亦認為國軍共軍一家親。既然敵人已經不在，訓練變成可有可無，軍人失去保國衛民的基本信念，武德氣節淪為空談，核心價值蕩然無存，軍隊成為烏合之眾，終不免被敵人擊敗，這才是國軍當前的危機所在，特向行政院提出質詢。
三十一、本院陳委員福海，鑑於金門港水頭港區港池浚挖暨路域填築計畫執行進度大幅落後，究其原因係施工技術未臻理想所致，交通部應本於權責指派工程專家予以協助，俾讓金門港水頭港區早日完工運作，特向行政院提出質詢。
三十二、本院陳委員福海，針對國防部向本院提出5年兵力整建及施政計劃報告中，提及「中共軍力已具備奪占我外島之作戰能力」乙事，已對我金門外島防禦構成安全威脅，政府有必要重新檢討金門地區駐軍，強化離島C4ISR系統，以維護國家安全，特向行政院提出質詢。
三十三、本院陳委員福海，鑑於離島地區開發建設貸款業務計畫執行多年，績效不彰，經建會應本於權責依法輔導與協助業者申貸，以提升運用效能，特向行政院提出質詢。
三十四、本院陳委員福海，鑑於經濟部水利署辦理「離島地區供水改善計畫」工程執行績效欠佳，金門地區海淡廠興建單位成本過高之事實，政府應即啟動兩岸協商自大陸引水方案，以撙節開支，節省公帑，特向行政院提出質詢。
三十五、本院陳委員福海，針對時報周刊第1742期有關「蓋媽祖廟竊佔臺灣領土，大陸武警入侵檳榔嶼」內容，如報導屬實，將嚴重侵犯到我主權行使；小金門所屬離島均被國防部劃歸為「要塞保壘法」的軍事用地，一般國民未經申請許可，不得登岸，國防部有必要同意烈嶼鄉公所前往掛牌，宣示鄉有「主權」，特向行政院提出質詢。
三十六、本院陳委員福海，鑑於國片電影《賽德克．巴萊》鉅作，闡述原住民為爭取保留傳統領域所做的抗爭，震撼人心；金門在國共戰爭前，土地屬於祖先世世代代繼承，戰禍迫使島民外移，致土地收歸國有民怨四起，政府應予正視，特向行政院提出質詢。
三十七、本院陳委員福海，針對馬總統宣示「讓金門未來扮演兩岸關鍵角色，其建設發展當然不能比廈門差」，為避免成為選舉空頭支票，影響其威信，政府應即擘劃「金門經濟特區」，以資配合，特向行政院提出質詢。
三十八、本院陳委員福海，針對金門浯江溪加蓋闢建為停車場，導致清溪成為滋生蚊蠅的濁流，嚴重影響海岸自然生態，經濟部水利署第八河川局應本著河川治理、排水改善、海岸防護之權責，應促其重生恢復生機，特向行政院提出質詢。
三十九、本院羅委員淑蕾，日前針對交通部為提升大眾運輸使用量，從只有13.9%，短期希望每年提高公共運輸使用量5%，長期希望能將公共運輸使用率提到30%，惟其作法係增加停車費率，是否有效達成目標，令人存疑，本席建議請交通部提出相關研擬政策報告，以利民眾得知悉，特向行政院提出質詢。
四十、本院羅委員淑蕾，針對近期金門頻頻斷線，造成金門民眾無法使用行動電話通訊外，還造成大陸電信業者電波蓋台，發生大陸訊漫遊問題，不僅使民眾無法使用通訊外，還因通訊漫遊造成費用增加，嚴重影響民眾權益，應檢討相關人員疏失和機械管理問題，特向行政院提出質詢。
四十一、本院羅委員淑蕾，針對24小時營業之超商或是大賣場將可開放販賣成藥，以增加民眾在半夜因生病而有用藥需求之便利，然一般藥妝店之通路皆有藥師駐店解說用藥注意事項，而超商或是大賣場之員工多為非藥學相關科系畢業或是僅為工讀生身分，對於用藥資訊與安全多不甚明瞭，就算給予員工藥品知識訓練，但員工流動替換機率過高，對於購買藥品民眾之用藥安全將產生健康上之風險，衛生署站在替國民生命健康把關之角色上是否將同意開放之政策，衛生署應需仔細研討，爰此，特向行政院提出質詢。
四十二、本院羅委員淑蕾，針對後年即將通車之桃園機場捷運普通車車廂內拉環設計過低，影響乘客起身或站立時頭部容易遭到撞擊，然高鐵局表示因捷運時間較短，到達目的地時間不需太久，加上須設置行李區與殘障座位區，因此空間有限，但桃園機場捷運將會有許多外國觀光客與商務人士搭乘，更是代表國家門面之形象，爰此，交通部應要求高鐵局修改相關設計並調整之，特向行政院提出質詢。
四十三、本院羅委員淑蕾，針對國內孕婦所需要之安胎藥「黃體素針劑」全台嚴重缺貨，部分診所庫存數量已不到一個月，對照於政府積極推動催生政策，卻讓孕婦出現無安胎藥可用之困境，因此衛生署應積極解決藥廠製藥之問題，並提出解決之方案以舒緩藥品缺貨之情事，以確保孕婦與胎兒安全，爰此，特向行政院提出質詢。
四十四、本院羅委員淑蕾，針對國防部對於招募志願役之應考條件設有限制，如：視力度數、身高、血壓等之限制，但限制之部分未必與工作內容有直接相關性，鑑於我國兵役制度即將停止徵兵制而轉向實施募兵制度，用意為招募志願從軍人員，爰此，基於人民應考權之保障，因此國防部應提出限制理由之具體說明並審慎評估相關應考限制應否取消，特向行政院提出質詢。
四十五、本院林委員鴻池，針對有照保母疏失害幼童致死事件層出不窮，雖然兒童局有保母管理制度，取得保母資格者，需上課一定時數或相關科系畢業，但認證制度中缺乏保母EQ測驗或適性測驗，也缺乏保母心理諮商等求助電話，為避免因保母壓力過大、情緒失控，害幼童致死事件再發生，爰建議行政院相關單位，在保母受訓課程中，增加EQ管理課程及測驗，並增設心理諮商等求助管道，特向行政院提出質詢。
對行政院院長施政報告繼續質詢。
（10月21日：交通組由委員林明溱、葉宜津、賴士葆、羅明才繼續質詢。
司法及法制組由委員李俊毅、紀國棟、潘維剛、康世儒質詢。
社會福利及衛生環境組由委員謝國樑、廖婉汝、吳清池、陳節如、涂醒哲、陳福海、劉建國、趙麗雲質詢。）
決定：一、將各委員發言紀錄及書面質詢函送行政院，請就未答復部分予以書面答復。
二、已提出之書面質詢，尚未登載公報者，一律補刊。
同意權之行使事項（10月25日上午）
一、本院內政、司法及法制兩委員會報告審查行政院函送提名郭昱瑩、段重民、柴松林、林慈玲、陳文生等5人為中央選舉委員會委員案。
決議：郭昱瑩、段重民、柴松林、林慈玲、陳文生等5位均獲得出席委員過半數之同意票，同意為中央選舉委員會委員。
投票表決結果如下：
郭昱瑩　同意票68張，不同意票0張，無效票0張。
段重民　同意票68張，不同意票0張，無效票0張。
柴松林　同意票62張，不同意票2張，無效票4張。
林慈玲　同意票68張，不同意票0張，無效票0張。
陳文生　同意票68張，不同意票0張，無效票0張。
討論事項（10月25日下午）
一、(一)行政院函請審議「性侵害犯罪防治法部分條文修正草案」案。（本案逕付二讀）
(二)本院司法及法制委員會報告併案審查委員楊麗環等17人擬具「性侵害犯罪防治法第二十條條文修正草案」、委員高志鵬等23人擬具「性侵害犯罪防治法第七條條文修正草案」、委員陳淑慧等31人擬具「性侵害犯罪防治法增訂第七條之一條文草案」、委員郭素春等29人擬具「性侵害犯罪防治法增訂第七條之一條文草案」、委員楊麗環等19人擬具「性侵害犯罪防治法部分條文修正草案」、委員郭素春等20人擬具「性侵害犯罪防治法第六條及第八條條文修正草案」、委員黃昭順等34人擬具「性侵害犯罪防治法第二十三條條文修正草案」、委員趙麗雲等29人擬具「性侵害犯罪防治法第八條及第十二條條文修正草案」、委員黃昭順等36人擬具「性侵害犯罪防治法第二十條條文修正草案」、委員劉建國等65人擬具「性侵害犯罪防治法部分條文修正草案」、委員黃義交等33人擬具「性侵害犯罪防治法部分條文修正草案」、委員邱毅等21人擬具「性侵害犯罪防治法第二十條及第二十三條條文修正草案」及委員蔣乃辛等26人擬具「性侵害犯罪防治法部分條文修正草案」案。
（以上二案併案討論，並於二讀後繼續進行三讀。）
決議：性侵害犯罪防治法增訂第二十二條之一及第二十三條之一條文；刪除第五條條文；並將第四條、第七條至第九條、第十二條至第十四條、第二十條、第二十一條、第二十三條及第二十五條條文修正通過。〔二讀時，依協商結論第九條修正為：「中央主管機關應建立全國性侵害加害人之檔案資料；其內容應包含姓名、性別、出生年月日、國民身分證統一編號、住居所、相片、犯罪資料、指紋、去氧核醣核酸紀錄等資料。（第一項）；前項檔案資料應予保密，非依法律規定，不得提供；其內容管理及使用等事項之辦法，由中央主管機關定之。（第二項）」；第十四條修正為：「法院、檢察署、軍事法院、軍事法院檢察署、司法、軍法警察機關及醫療機構，應由經專業訓練之專人處理性侵害事件。（第一項）；前項專責人員，每年應至少接受性侵害防治專業訓練課程六小時以上。（第二項）；第一項醫療機構，係指由中央衛生主管機關指定設置處理性侵害事件醫療小組之醫療機構。（第三項）」；第二十條修正為：「加害人有下列情形之一，經評估認有施以治療、輔導之必要者，直轄市、縣（市）主管機關應命其接受身心治療或輔導教育：一、有期徒刑或保安處分執行完畢。但有期徒刑經易服社會勞動者，於准易服社會勞動時起執行之。二、假釋。三、緩刑。四、免刑。五、赦免。六、緩起訴處分。七、經法院、軍事法院依第二十二條之一第三項裁定停止強制治療。（第一項）；前項規定對於有觸犯第二條第一項行為，經依少年事件處理法裁定保護處分確定而法院認有必要者，得準用之。（第二項）；觀護人對於付保護管束之加害人，得採取下列一款或數款之處遇方式：一、實施約談、訪視，並得進行團體活動或問卷等輔助行為。二、有事實足認其有再犯罪之虞或需加強輔導及管束者，得密集實施約談、訪視；必要時，並得請警察機關派員定期或不定期查訪之。三、有事實可疑為施用毒品時，得命其接受採驗尿液。四、無一定之居住處所，或其居住處所不利保護管束之執行者，得報請檢察官、軍事檢察官許可，命其居住於指定之處所。五、有於特定時間犯罪之習性，或有事實足認其有再犯罪之虞時，得報請檢察官、軍事檢察官，命於監控時段內，未經許可，不得外出。六、得報請檢察官、軍事檢察官許可，對其實施測謊。七、得報請檢察官、軍事檢察官許可，對其實施科技設備監控。八、有固定犯罪模式，或有事實足認其有再犯罪之虞時，得報請檢察官、軍事檢察官許可，禁止其接近特定場所或對象。九、轉介適當機構或團體。十、其他必要處遇。（第三項）；第一項之執行期間為三年以下。但經評估認有繼續執行之必要者，直轄市、縣（市）主管機關得延長之，最長不得逾一年；其無繼續執行之必要者，得免其處分之執行。（第四項）；第一項之評估，除徒刑之受刑人由監獄或軍事監獄、受感化教育少年由感化教育機關辦理外，由直轄市、縣（市）主管機關辦理。（第五項）；犯性騷擾防治法第二十五條之罪之加害人，準用第一項之規定。（第六項）；第一項評估之內容、基準、程序與身心治療或輔導教育之內容、程序、成效評估等事項之辦法，由中央主管機關會同法務部、國防部及行政院衛生署定之。（第七項）；第三項第三款採驗尿液之執行方式、程序、期間、次數、檢驗機構及項目等，由法務部會商相關機關定之。（第八項）；第三項第六款之測謊及第七款之科技設備監控，其實施機關（構）、人員、方式及程序等事項之辦法，由法務部會商相關機關定之。（第九項）」；第二十一條修正為：「前條加害人有下列情形之一者，得處新臺幣一萬元以上五萬元以下罰鍰，並限期命其履行：一、經直轄市、縣（市）主管機關通知，無正當理由不到場或拒絕接受評估、身心治療或輔導教育者。二、經直轄市、縣（市）主管機關通知，無正當理由不按時到場接受身心治療或輔導教育或接受之時數不足者。三、未依第二十三條第一項、第二項及第四項規定定期辦理登記、報到、資料異動或接受查訪者。（第一項）；前項加害人屆期仍不履行者，處一年以下有期徒刑、拘役或科或併科新臺幣五萬元以下罰金。（第二項）；直轄市、縣（市）主管機關對於假釋、緩刑、受緩起訴處分或有期徒刑經易服社會勞動之加害人為第一項之處分後，應即通知該管地方法院檢察署檢察官、軍事法院檢察署檢察官。（第三項）；地方法院檢察署檢察官、軍事法院檢察署檢察官接獲前項通知後，得通知原執行監獄典獄長報請法務部、國防部撤銷假釋或向法院、軍事法院聲請撤銷緩刑或依職權撤銷緩起訴處分及易服社會勞動。（第四項）」；第二十三條修正為：「犯刑法第二百二十一條、第二百二十二條、第二百二十四條之一、第二百二十五條第一項、第二百二十六條、第二百二十六條之一、第三百三十二條第二項第二款、第三百三十四條第二款、第三百四十八條第二項第一款或其特別法之罪之加害人，有第二十條第一項各款情形之一者，應定期向警察機關辦理身分、就學、工作、車籍及其異動等資料之登記及報到；其登記、報到之期間為七年。（第一項）；犯刑法第二百二十四條、第二百二十五條第二項、第二百二十八條之罪，或曾犯刑法第二百二十七條之罪再犯同條之罪之加害人，有第二十條第一項各款情形之一者，亦適用前項之規定；其登記、報到之期間為五年。（第二項）；前二項規定於犯罪時未滿十八歲者，不適用之。（第三項）；第一項、第二項之加害人於登記報到期間應定期或不定期接受警察機關查訪及於登記內容變更之七日內辦理資料異動。（第四項）；登記期間之事項，為維護公共利益及社會安全之目的，於登記期間得供特定人員查閱。（第五項）；登記、報到、查訪之期間、次數、程序與前項供查閱事項之範圍、內容、執行機關、查閱人員之資格、條件、查閱程序及其他應遵行事項之辦法，由中央警政主管機關定之。（第六項）」；第二十三條之一修正為：「第二十一條第二項之被告或判決有罪確定之加害人逃亡或藏匿經通緝者，該管警察機關得將其身分資訊登載於報紙或以其他方法公告之；其經拘提、逮捕或已死亡或顯無必要時，該管警察機關應即停止公告。（第一項）；前項規定於犯罪時未滿十八歲者，不適用之。（第二項）」；第二十五條修正為：「本法自公布後六個月施行。（第一項）；本法中華民國九十八年十二月二十二日修正之條文，自九十八年十一月二十三日施行。（第二項）；本法中華民國○年○月○日修正之條文，自一百零一年一月一日施行。（第三項）」；第二十五條第三項條文中日期空白部分填入「一百年十月二十五日」；第四條、第八條、第十三條及第二十二條之一照行政院提案條文通過；第二條、第六條及第二十二條均維持現行法條文，不予修正；第五條予以刪除；委員郭素春等及委員陳淑慧等提案第七條之一、委員楊麗環等提案第七條之一、第七條之二、第七條之三、第十七條之一至第十七條之四、第十八條之一、委員黃義交等提案第九條之一、第九條之二、委員劉建國等提案第二十條之一，均不予採納；其餘均照審查會條文通過；三讀時，均照二讀文字通過；並通過3項附帶決議：1.建議司法院應對各少年法庭法官多加宣導，請各少年法庭法官於妨害性自主事件諭知保護處分之同時，應注意了解少年之身心狀況，如有必要，應連結相關資源，對少年為適當之輔導，俾減少再犯之情事。2.有關以藥物進行降低或喪失性功能（俗稱化學去勢）作為性侵害加害人之處遇或治療選項，就適法性（身體刑）、醫學倫理、人權及社會公義等是否合宜，執行過程相關細節及配套措施，宜請內政部、衛生署及法務部會同相關專家召開公聽會，廣泛蒐集意見並進一步研酌。3.請內政部參酌直轄市、縣（市）轄區幅員大小，研擬分區公告具高再犯危險之性侵害加害人人數之作法，並持續積極檢討改進，以提醒民眾注意防範，提高警覺。〕
二、本院交通、司法及法制兩委員會報告審查行政院函請審議「臺灣港務股份有限公司條例草案」案。（本案經變更議程，由原列討論事項第七十二案，改列為討論事項第二案，並於二讀後繼續進行三讀。）
