議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
四十、本院黃委員昭順，針對日前知名作家公開表示積欠助學貸款亦為一種風格之說法引起各界非議，認為政府應體認就學貸款制度之設立目的，乃在於提供減低清寒學子家庭負擔；家庭所得雖有一定水準，但同時有諸多就學子女之壓力；以及藉由貸款之清償，培養學生為自己負責等正面政策意義，從而對於申請人若無法藉該制度達成上述目的，便無核貸之合理性，准許其貸款，更會造成社會整體資源之排擠效應。行政機關應就就學貸款制度、申請人資格等妥善檢討，特向行政院提出質詢。
四十一、本院黃委員昭順，針對政府職災勞工保護財源規劃暨職災鑑定及專業人力實務問題特表芻議。本席肯定勞委會這些年來為勞工朋友所作的努力，但憑心而論在對勞工的保護及權益維護上仍有不足，就拿我們常看到的中、小型相關工作環境大部分都是因陋就簡，勞工朋友的工作環境往往是危機四伏！在維護工作環境的安全上，政府有什麼具體的作法？在預防職災上有什麼新的思維？目前「職災保護專款」約125億元，一旦職災津貼數額調高17%後，在已加保勞工有領取津貼5年的上限下，預估「職災保護專款」每年將增加支出3,100萬元。請問政府在資金的籌措上是否已經做好準備？勞工朋友當不幸需要該等專款協助時，相關宣導是否已讓基層勞工都瞭解到應有的權益？台灣並無專門培育「職業病醫師」的教學機構，目前職業病醫師執照是由「職業病醫學會」與「環境醫學會」核發，其核發標準僅以修業學分與聽講時數來評量，領有證照的職業病醫師本身未必具有臨床經驗。針對這樣的問題，在實務的爭議上應如何解決？當職災發生後大部分勞工並不真正清楚自己（或家屬）應有權益和保障！勞委會有些什麼主動且具體的作為？特向行政院提出質詢。
四十二、本院黃委員昭順，針對汽燃費隨油徵收案，已得到行政院支持及媒體輿論的肯定，咸認推動時機當已成熟。汽燃費徵收主要是用於建設高速公路、省縣道、市區道路及養護公路或市區道路的費用專款專用。本席認為；使用者付費是社會公認的合理性，道路使用量愈多，破壞道路設施程度就愈嚴重，就需要更多維護費用，隨油徵收最可符合這種對價關係。目前隨車徵收，只考慮耗油的排氣量大小，每年徵收固定費用，跟機動車使用量無關，是不符合社會公益的原則。不過；現在農漁用油因非道路使用，不用繳汽燃費，隨油徵收後，退費問題如何處理？較便宜的農漁用油又如何避免流用到車用市場？汽燃費改採隨油徵收雖更公平合理，但營業用車輛成本勢將提高，如何補貼公共運輸業俾避免票價調漲。此外；除了成本較低的農漁用油流用外，可能也會讓部分民眾為省油，轉向地下油行加油擴大地下油行問題、汽柴油油價差異問題、汽機車車種問題暨油價中還有貨物稅的負擔，汽車還有牌照稅，消費者負擔能力的合理性等，建請交通部應進行實施汽燃費隨油徵收前後的比較研究，俾發現實施後的問題及時做適當調整以減少民怨，特向行政院提出質詢。
四十三、本院黃委員昭順，針對五一勞動節醫護人員也上街頭舉著標語高喊「畸形班表、醫護過勞」，與醫護上街頭場景相對應的，是則署立台東醫院爆出已積欠護士四千多天假，就算以加班費抵假仍積欠護理人員一千八百多天，醫護人力長期不足，讓第一線人員超時工作情況普遍。本席建請勞委會及衛生署儘速針對醫護納勞基法的需求提出具體解決方案，以及讓醫護人員回歸專業工作，減少繁瑣的評鑑等文書雜務，讓醫護人員能準時下班，特向行政院提出質詢。
四十四、本院黃委員昭順，針對油電雙漲引發民怨，總統能正視民意、謙卑傾聽，坦承虧欠人民，並接受「緩和調漲，分段實施」的建言，咸認為是塞翁失馬。殊先不論台灣的電價是否長期處於扭曲的結構？證所稅從社會公平正義角度言是否該開徵？本席認為，當政策方向決定後，方法上應「一步到位」或「循序漸進」，不但影響人民感受，也攸關施政成敗，同時是否有完整慎密的配套措施，更會牽動全盤社會安定暨國家發展，實在不可孟浪為之。這次政府政策的懸崖勒馬，美其言是「順應民意」，其實卻是沒有謀定而後動。如今電價緩漲，物價卻「回不去了」，印證「錯誤的政策比貪汙更可怕」。本席提醒政府，改革是「做對的事」，但即使理念再正確，也應要手段細緻，避免反彈過大，如最後雷大雨點小，政策被迫隨著民意急轉彎，政府失去民心的損失更遠大於一切。改革應選擇最恰當的時機和利最大而弊最少的方案；簡單一句話，改革不能讓民眾感覺日子愈來愈難過，甚至過不下去。這種改革不但不能獲得人民支持，反會怨聲載道頓失民心，特向行政院提出質詢。
四十五、本院黃委員昭順，針對國道高速公路相關單位無視於民眾取巧違規將各收費站、服務區聯外之公務便道作為交流道通行，從未積極作為、嚴格取締，造成每年國道通行費鉅額短收，也對違規通行民眾之行車蒙上陰影。相關主管機關對相關情事之消極不作為有違依法行政之精神，嚴重傷害民眾對行政機關之信賴，應立即檢討、確實執法，特向行政院提出質詢。
四十六、本院黃委員昭順，針對12年國教為解決教育資源「患不均」的問題，特表芻議。本席認同12年國教是為了實現學生平等學習權，進而全面提升公民素質、舒緩升學壓力，引導學子多元適性發展。但是，學習權固然應當平等，惟學生資賦各異，教育的過程及受教的表現必然會出現常態分配上的差異。因此如何落實12年國教「均優質化」目標，其實是「說易行難」。在歐美等國，教育的「平等主義」與「菁英主義」早已分途分化；但目前政府規劃的12年國教，卻必須在同一學校內同時做到「以平等主義照顧多元性」及「以菁英主義維持優異性」，這是將「學區生」與「特色生」冶於一爐的最大挑戰。本席認為，台灣前時開放大學設立，造成百分百錄取率及滿街大學生「台灣奇蹟」，但學生平均素質低落的前車之鑑，政府應引以為惕。本席再提醒，明星學校可以逐步淡出，但切不可因而反使資優學生在平等主義中被「均質化」了，如何保持資優生的「優質性」並持續開發其潛能，以支撐國家社會的競爭力，將是12年國教應專注思考的嚴肅課題。不要讓12年國教雖如「台灣健保制度」般成為國際的驕傲，但國家事實的競爭力卻普遍下滑，特向行政院提出質詢。
四十七、本院黃委員昭順，針對臺灣富人愈富、窮人越窮，近年在台灣益發顯著的現象，甚有感觸。台灣從八十年代初期開始，已出現所得分配惡化，尤其因經濟衰退，失業率飆高，國內貧富差距愈益顯著。但遺憾的是；政府似乎並未正視這個問題，據專家估計；台灣的新窮人變多了，至少有138萬人生活在貧窮的邊緣，他們不屬於政府低收入補助範圍，但生活絕不好過。究竟台灣的貧富差距如何？其實問老百姓的感受最清楚，有八成四認為台灣的貧富差距非常嚴重，有五成一擔心淪為窮人。最近十年來亞洲各國在經濟成長之際，貧富差距擴大亦成為經濟發展的隱憂，本席以為台灣亦難逃此種趨勢，但更讓本席擔心的是，政府官員漠視此一嚴重社會問題，如繼續蹉跎內耗下去，任令貧富差距擴大，十年後，台灣的貧富差距恐怕是難以想像。而要如何讓這些可能發展的趨勢不再惡化？本席建請政府；惟有提出可行的總體產業政策，創造就業機會並搭配個體化就業服務政策，配合社會安全網照顧弱勢家庭，減緩所得分配的惡化才是對症下藥、改善貧富差距的良方，特向行政院提出質詢。
四十八、本院黃委員昭順，針對五月七日雪山隧道發生嚴重事故，造成兩死三十一傷慘劇，事件發生當時相關防災設施據媒體報導有導坑排煙不良、行控中心反應過慢等問題，顯見主管機關平日之演練及設備維護或有缺失，應儘速檢討改善；交通部並應針對全國各級公路中、長隧道防災設施及緊急應變方案通盤檢討，特向行政院提出質詢。
四十九、本院黃委員昭順，針對轉診某醫學中心急診室，卻因為沒有空床，只能躺在擔架上等候及接受治療，而擔架費用一小時更高達八百元，直到七小時之後，才得以進入加護病房，除了讓家屬忍受重症家人等待治療的煎熬，龐大的醫療支出也成為沉重負擔也凸顯現今大醫院急診室人滿為患，小醫院卻門可羅雀之怪象。凸顯出我國民眾就醫觀念仍偏好大醫院而棄小醫院之問題嚴重，衛生署雖對醫療院所訂有獎勵、懲罰措施，亦長年宣導民眾改變就醫觀念，然成效依然有限。相關部會除針對醫療院所訂定獎勵懲處辦法並澈底執行外，也應就如何提供誘因與正確宣導民眾就醫習慣一事研擬辦法。同時，就擔架每小時費用竟高達八百元一事，有關單位也應檢討現行相關醫療機構費用收受是否合理，並視需要加以檢討或訂定標準，特向行政院提出質詢。
五十、本院黃委員昭順，針對衛生署擬放寬外籍看護申請標準，及檢討現行巴氏量表的合理性乙節，雖獲大多民眾及輿論支持，但同樣也有聲音憂慮，外籍看護和本國看護是不是會產生相互排擠效應。甚有外籍看護士服務品質無法保障，片面放寬是不負責任做法，也使本國長照與喘息服務無法銜接之說。本席認為；需要看護與經濟能力能否負擔的事實，是不容許迴避的問題，任何制度，推動起來都很吃力，老人長照是極具價值的社會福利措施，放寬外籍看護亦是現階段社會普遍的需求，兩者若能融合兼顧，對殘障者和老人照護將有很大助益。本席籲請政府應基於各種實際狀況，不妨思慮深遠一些，或許增雇外勞和加強長照是可以併行而不悖。鑑此；是否政府也可以思考，就是「讓外勞納入長照體系」，或許實務上會有困難，但仍不失為兩全其美辦法，畢竟在國內護士荒、本國看護費用較高及長照制度仍待充實的現實問題，都不是一蹴可及解決。台灣正面臨高齡化社會的挑戰，每五個家庭中就有一個老人，萬一再有一個殘障者，其金錢和精神上負擔決非一般非當事人（家庭）可以想像，可見徹底解決看護的需求，才是問題癥結所在，特向行政院提出質詢。
五十一、本院徐委員欣瑩，有鑑於學校跟學位氾濫導致流浪博碩士與大專院校非典型勞動等問題。由於大專院校早已供過於求，學校間依市場機制相互競爭，加上少子化浪潮當前，學校更不得不凍結人事缺額節約成本。再加上學位氾濫，博士主要就業出路之大專院校教授職僅共兩萬七千名，每年就讀博士班的人數卻達兩萬兩千人，而就讀碩士者也已超過每年十二萬，流浪博碩士只能屈居大專院校兼任教師，從事投入與報酬不成比例的工作，生活毫無保障。未來進一步少子化將導致此一惡性循環更加無解，爰特建請教育部積極改善學校與學位浮濫問題，對大專院校及碩博士採取總量管制，特向行政院提出質詢。
五十二、本院王委員育敏，有鑑於核心家庭已成主流，以致家長對坐月子服務之需求殷切，惟坐月子服務價格高昂，動輒數萬元起跳，且產後護理機構一床難求，顯見價高且量少的坐月子服務，讓家長的育兒負擔更顯沈重。爰此，為鼓勵生育，減低家長經濟重擔，中央應比照台北市「助妳好孕」專案，全面發放每胎2萬元的生育補助；衛生署對於轄內的公立醫療院所，應鼓勵廣設收費平價的產後護理機構，以提供更親民的坐月子服務，特向行政院提出質詢。
五十三、本院王委員育敏，有鑑於幫派活動入侵校園內，已嚴重干擾教育之實施，使學生受到重大的不良影響。若幫派於校園中招收新血，從事暴力、吸毒或販毒的犯行，除了加入幫派的學生誤入歧途外，其他未加入幫派的一般學生更成為無辜受害者，受到幫派學生的恐嚇與暴力侵害，甚至造成學生對幫派認同。爰此，本席主張對於幫派入侵校園的現象，應為全面性的調查與檢討，以期對症下藥，有效解決校園幫派問題，特向行政院提出質詢。
五十四、本院王委員育敏，有鑑於日前報載民間團體針對台北市及新北市十七處公園兒童遊樂設施進行安全性檢查，合格率僅有二成。該次檢查結果統計發現，目前「誘陷」為公園中最容易發生的危險缺失，誘陷常發生於平台與欄杆間之間隙，造成兒童身軀通過後卡住頭顱的危害，嚴重者可能窒息而死。其次是設備損壞卻未停用及維修的情況，一般最常發生損壞的情況是組件連結處斷裂，以及掉漆、鏽蝕。若斷裂處有尖銳邊緣，則可能造成兒童割傷、刺傷等傷害。為確保兒童遊戲安全，本席主張中央相關主管機關應儘速督促各地方政府，汰換公園內不合格之兒童遊樂設施，並應確實定期檢查與維修保養，特向行政院提出質詢。
五十五、本院王委員育敏，有鑑於現行兒童及少年福利與權益保障法第49條規定，任何人不得有對兒童及少年散布或播送有害其身心發展之出版品、圖畫、錄影節目帶、影片、光碟、電子訊號、遊戲軟體或其他物品之行為。惟出版品銷售管道甚為多元，除實體店鋪外，各類虛擬通路業者，亦藉由各式數位媒體管道供未成年者線上試閱與販售。爰此，本席主張相關單位應全面檢討現行限制級出版品之數位販售及管理機制，特向行政院提出質詢。
討論事項
一、（一）本院財政委員會報告審查行政院函請審議「中華民國101年度中央政府總預算案（含附屬單位預算及綜計表—營業及非營業部分）」案。（未含經濟、社會福利及衛生環境委員會審查報告）
（二）本院財政委員會報告有關交通委員會再行審查行政院函送配合臺灣港務股份有限公司創業預算，隨同修正「101年度中央政府總預算案附屬單位預算及綜計表—營業部分」，請併「中華民國101年度中央政府總預算案附屬單位預算營業及非營業部分案審查總報告」討論案。
決議：併案請王院長召集協商，協商後再行處理。（本次會議二讀時，伍、營業部分—交通委員會：甲、交通部主管三、臺灣港務股份有限公司，四、交通部基隆港務局，五、交通部臺中港務局，六、交通部高雄港務局，七、交通部花蓮港務局之預算及決議均暫行保留；原七、桃園國際機場股份有限公司之序號修正為八；其餘單位均未修正，並保留協商。）
二、本院民進黨黨團，針對第9次會議報告事項第九十案親民黨黨團擬具「臺灣地區與大陸地區人民關係條例第十七條條文修正草案」、第九十三案委員吳育昇等21人擬具「臺灣地區與大陸地區人民關係條例第十七條條文修正草案」、第九十四案委員孫大千等20人擬具「立法院職權行使法第七十一條之一條文修正草案」、第一一○案行政院函請審議「公共電視法修正草案」及第一一一案考試院函請審議「公務人員考試法第十九條、第二十三條及第二十五條條文修正草案」之決定，提出復議，請公決案。
決議：民進黨黨團所提復議案不通過，本案所列各案均照第9次會議原作決定通過。【經在場委員101人，贊成復議案通過者42人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後（1）。】
三、本院台灣團結聯盟黨團，針對第9次會議報告事項第一○六案行政院函請審議「內政部組織法修正草案」、「內政部警政署組織法草案」、「內政部消防署組織條例修正草案」、「內政部入出國及移民署組織法修正草案」、「內政部役政署組織法草案」、「內政部國土管理署組織法草案」、「內政部空中勤務總隊組織法修正草案」及「內政部建築研究所組織法草案」之決定，提出復議，請公決案。
決議：台灣團結聯盟黨團所提復議案不通過，本案所列各案均照第9次會議原作決定通過。【經在場委員100人，贊成復議案通過者42人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後（2）。】
四、本院交通委員會報告審查交通部函請審議該部主管之「財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等3家98年度預算書」案。
決議：協商後再行處理。
五、本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家99年度預算書」案。
決議：協商後再行處理。
六、本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會99年度預算書」案。
決議：協商後再行處理。
七、本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家100年度預算書」案。
決議：協商後再行處理。
八、本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會100年度預算書及相關資料」案。
決議：協商後再行處理。
九、本院財政委員會報告審查行政院金融監督管理委員會函送財團法人金融消費評議中心100年度預算書案。
決議：協商後再行處理。
十、本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家101年度預算書」案。
決議：協商後再行處理。
十一、本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會101年度預算書」案。
決議：協商後再行處理。
十二、本院外交及國防委員會報告審查外交部函送財團法人國際合作發展基金會、財團法人臺灣民主基金會及財團法人太平洋經濟合作理事會中華民國委員會101年度預算書案。
決議：協商後再行處理。
十三、本院財政委員會報告審查行政院金融監督管理委員會函送財團法人台灣金融研訓院、財團法人汽車交通事故特別補償基金、財團法人住宅地震保險基金、財團法人保險安定基金、財團法人證券投資人及期貨交易人保護中心暨財團法人保險事業發展中心101年度預算書案。
決議：協商後再行處理。
十四、本院財政委員會報告審查行政院金融監督管理委員會函送財團法人金融消費評議中心101年度預算書案。
決議：協商後再行處理。
十五、本院外交及國防委員會報告審查行政院國軍退除役官兵輔導委員會函送「財團法人榮民榮眷基金會101年度預算書」案。
決議：協商後再行處理。
十六、本院外交及國防委員會報告審查僑務委員會函送財團法人海華文教基金會及財團法人海外信用保證基金101年度預算書案。
決議：協商後再行處理。
十七、本院交通委員會報告審查交通部函送「財團法人台灣電信協會、財團法人台灣郵政協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家98年度決算書」案。
決議：協商後再行處理。
十八、本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會98年度決算書」案。
決議：協商後再行處理。
十九、本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會99年度決算書（含勘誤表）」案。
決議：協商後再行處理。
二十、本院交通委員會報告審查交通部函送「財團法人台灣電信協會、財團法人台灣郵政協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家99年度決算書」案。
決議：協商後再行處理。
二十一、本院司法及法制委員會報告審查行政院函請審議廢止「監獄組織通則」、「看守所組織通則」、「法務部戒治所組織通則」、「法務部技能訓練所組織條例」及「法務部矯正人員訓練所組織條例」案。
決議：協商後再行處理。
二十二、本院外交及國防委員會報告併案審查本院委員馬文君等25人擬具「兵役法施行法第四十三條條文修正草案」及行政院函請審議「兵役法施行法部分條文修正草案」案。
決議：協商後再行處理。
二十三、本院教育及文化、財政兩委員會報告併案審查行政院函請審議「運動彩券發行條例部分條文修正草案」、委員蔣乃辛等29人擬具「運動彩券發行條例第十三條及第二十三條條文修正草案」及委員黃志雄等21人擬具「運動彩券發行條例第十三條、第二十二條及第二十三條條文修正草案」案。
決議：協商後再行處理。
二十四、(一)本院委員吳秉叡等30人，建議咨請總統赴立法院進行國情報告，請公決案。
(二)本院民進黨黨團、親民黨黨團及台灣團結聯盟黨團，為釐清政策，安定民心與團結社會，依憲法增修條文第四條第三項及立法院職權行使法第二章之一，擬提案邀請總統馬英九先生至本院做國情報告，請公決案。
決議：協商後再行處理。
二十五、本院親民黨黨團，要求行政院須依法行政，除不得將違法制訂並於4月12日宣布之無效電價費率公告實施外，更應遵照國營事業管理法及相關規定訂定費率。至若有窒礙難行情事者，行政院亦應於全面重新檢討各項公用事業計算公式後，儘速向本院重送計算公式或替代方案審議，待本院通過新公式或新方案後，再行依法調整各項公用事業費率，請公決案。
決議：協商後再行處理。
二十六、本院親民黨黨團，建請本院做成如下決議：「行政院須立即停止一切與宣傳瘦肉精（萊克多巴胺）無害之相關議題宣導，並將至今一切已執行之相關預算及措施彙整送立法院審查」，請公決案。
決議：協商後再行處理。
二十七、本院國民黨黨團，鑑於近來美國發生第四例狂牛症（BSE）的案例，導致人民心理恐慌，影響人民食的安全，因此本黨團建議，如美國一旦遭到世界動物衛生組織（OIE）降等，台灣應全面禁止美牛進口，以維護人民食的安全，捍衛國人的健康，請公決案。
決議：交付黨團協商，並由國民黨黨團、民進黨黨團、親民黨黨團及台灣團結聯盟黨團共同負責召集協商。
二十八、本院社會福利及衛生環境委員會報告併案審查行政院函請審議「食品衛生管理法第十一條、第十七條之一及第三十一條條文修正草案」、委員黃昭順等27人擬具「食品衛生管理法部分條文修正草案」、親民黨黨團擬具「食品衛生管理法第十一條條文修正草案」、委員吳秉叡等33人擬具「食品衛生管理法第十一條條文修正草案」、委員鄭汝芬等25人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員潘孟安等20人擬具「食品衛生管理法第十一條條文修正草案」、委員管碧玲等29人擬具「食品衛生管理法第十一條條文修正草案」、民進黨黨團擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員林世嘉等21人擬具「食品衛生管理法第十一條條文修正草案」、委員楊麗環等28人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員陳歐珀等18人擬具「食品衛生管理法第十七條及第十七條之一條文修正草案」、委員陳亭妃等23人擬具「食品衛生管理法第十一條及第二十七條條文修正草案」、委員劉建國等23人擬具「食品衛生管理法部分條文修正草案」、委員邱志偉等20人擬具「食品衛生管理法增訂第十九條之一及第三十二條之一條文草案」、委員姚文智等26人擬具「食品衛生管理法第二十四條及第二十九條條文修正草案」、委員羅淑蕾等31人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員尤美女等16人擬具「食品衛生管理法部分條文修正草案」、委員田秋堇等17人擬具「食品衛生管理法第十一條條文修正草案」、委員蔡錦隆等29人擬具「食品衛生管理法第十七條之一條文修正草案」、委員陳其邁等20人擬具「食品衛生管理法第二十九條條文修正草案」及委員江惠貞等25人擬具「食品衛生管理法第十七條條文修正草案」等21案。
決議：協商後再行處理。
二十九、本院委員廖國棟等18人臨時提案，鑑於原住民母語及傳統文化已嚴重流失，亟待懂得原住民語言者進行復興運動。長久以來，原住民的教會以及散居台灣各地的原住民同鄉會，為了重新喚回原住民對母語以及傳統文化的印象，紛紛開始以各族的原住民語言，默默進行母語教學或以母語向原住民提供相關服務。舉例來說，原住民教會於每周舉辦主日學時，會以母語進行宣講活動，並講述重大社經問題，更會以母語協助解決所遇之困難。原住民同鄉會是原鄉部落者離開部落散居都會時的情感寄託團體，同鄉會為了教導都會學子說母語，推廣部落的傳統文化，每每以母語作為傳遞工具，定期向同鄉會成員報告部落近況，也會以母語協助父老解決生活問題。上述兩個民間團體，均站在第一線以母語對原住民進行服務，除了讓原住民能用自己熟悉的語言了解自己族內的事務，也達到保留原住民傳統文化及語言教學的功能。爰此，建請行政院針對原住民族委員會對上述兩類型的原住民團體，研議以原住民教會、同鄉會為主體的母語教學計畫，提供適當資源，協助上述兩類型的團體，進行原住民傳統語言的保存，請公決案。
（本案暫不予處理）
三十、本院委員林正二等11人臨時提案，鑒於花東地區屬法定原住民族地區範圍，原住民族人口比例高達30%，合計共有370個部落，佔全國原住民部落數的50%以上，且花東地區發展條例更明文主管機關應擬定原住民族計畫，惟花東地區永續發展策略計畫卻將有關原住民族計畫分別併入子計畫各章節項下辦理，無法彰顯原住民族之主體性、差異性及平等性，是以，為符合分配正義原則，行政院應於花東地區永續發展策略計畫增訂原住民族計畫專章，將國家資源專款專用於原住民族部落，俾以充實原住民族自治及持續性發展量能，請公決案。
決議：函請行政院研處。
三十一、本院委員江惠貞、陳碧涵、吳育仁、吳育昇等25人臨時提案，針對內政部住宅補貼作業規定：「申請人其貸款期間所需之利息補貼及租金補貼（每戶每月最高新臺幣三千六百元），由本部全額負擔。」但政府的良法美意，卻因為規定必須由房客提供收據，有些房東因擔心遭到稅捐單位查稅，而拒絕提供證明給房客，導致房客申請資料遲遲無法提出，讓政府租屋補貼政策大打折扣。本席要求內政部與財政部等部會應立即召開跨部會協商會議，研擬出讓房東繳稅，又可讓房客申請到租屋補貼的雙贏政策，請公決案。
決議：函請行政院研處。
三十二、本院委員羅淑蕾、江惠貞等21人臨時提案，鑒於針對現行汽燃費公式的油耗依據，是以30年前制訂的《汽車汽缸總排氣量手冊》推估，與現實嚴重脫節，根據經濟部規定市售車款的最低耗能標準重算，近700萬輛自小客車主每年至少被交通部超收900元，為保障民眾權益，交通部應如期如數將差價退還給民眾，請公決案。
（本案暫不予處理）
三十三、本院委員徐欣瑩、黃偉哲、呂學樟等20人臨時提案，有鑒於新竹縣竹北市因就學人口逐年增加，現有小學興建速度緩不濟急，無法跟上人口增加速度，導致寄讀其他國中或更遠國小之學童為數眾多。不但壓縮到現有國中、小學學童的教學環境品質，也嚴重損害寄讀學童受教權利，估計共有二千五百多位學童受害。爰特建請教育部應即刻針對新竹縣竹北市就學人口激增部分進行設校專案補助，以免導致學童自身權益損害與家長反彈，請公決案。
決議：函請行政院研處。
三十四、本院委員許添財、黃偉哲、管碧玲等14人臨時提案，鑑於台南市龍崎區擁有台灣最珍貴之世界自然遺產（月世界地形），應予妥善維護，特建請經濟部工業局暫緩於當地設置南部七縣市之事業廢棄物處理中心，請公決案。
決議：函請行政院研處。
三十五、本院委員蔡錦隆、江惠貞、蘇清泉等23人臨時提案，鑑於五都升格後，原教育部所屬的國立高中職將於八月一日改隸地方，然相關教育預算經費並無全額移交，將造成五都政府財政無力負擔。因此，為保障學生受教權、教師工作權與地方政府財政，爰提案要求財政收支劃分法應儘速修正，且中央應予以補足教育經費，值此之前，應暫緩國立高中職移交五都地方政府，請公決案。
（本案暫不予處理）
三十六、本院委員廖正井等15人臨時提案，近年來選舉期間不同陣營「負面選舉」手法日新月異，為打擊現任者，每每以政府採購、工程發包為議題提出檢舉，嚴重打擊公務人員積極任事的熱忱，建議行政院督導法務部針對貪污治罪條例第四條第一項第三款所謂「建築或經辦公用工程或購辦公用器材、物品，浮報價額、數量、收取回扣或有其他舞弊情事者。」之犯罪行為與行政裁量訂定明確分際原則，以嚴謹罪刑法定原則，維護公務人員人權，請公決案。
決議：函請行政院研處。
三十七、本院委員陳碧涵、江惠貞等27人臨時提案，因應近期包括舞鈴劇團、優劇團以及全民大劇團等多個知名表演藝術團隊，皆因不同理由，發生財務及運作之困難，而這些團隊皆為文建會扶植與補助多年的優秀表演團隊，更是臺灣重要的多元文化資產，以及國人引以為傲的珍貴寶藏。爰此，建請文建會研擬，徹底檢討表演藝術團各項例行與計畫性補助作業要點，特別是年度大型「扶植團隊」補助計畫，針對目前「育成」、「發展」與「卓越」等三個組別，請文建會擬定卓越團隊「升級」計畫並編列預算執行，俾利我國優秀表演藝術團隊之永續發展與精進，請公決案。
決議：函請行政院研處。
三十八、本院委員江啟臣、蔡錦隆等22人臨時提案，針對土地徵收條例於100年12月修正通過，其中第三十條之修法將被徵收土地之補償價額從原來的加成補償改為按市價徵收補償，又依土地徵收條例第六十三條第二項規定，該條法律之施行日期授權由行政院另訂；然而，主管機關內政部至今仍未訂定出配套措施，已導致地方政府徵收上遇到阻礙，各式地方建設進度受到延宕。爰此，提案要求行政院應儘速加強與地方政府的溝通，儘速完成土地徵收條例之相關配套措施，並公告土地徵收條例第三十條之施行日期，避免法律執行出現空窗期，影響國家公共工程進度及民眾之權益，請公決案。
決議：函請行政院研處。
三十九、本院台灣團結聯盟黨團臨時提案，針對兩岸簽訂ECFA之後，國內產業深受衝擊，造成許多勞工非自願性失業，需政府提供支援方案協助其再就業。然行政院「因應貿易自由化產業調整支援方案」近千億預算僅以行政命令規定之，且相關配套簡陋，無法確實協助我國受自由貿易衝擊之產業與弱勢勞工，爰提案要求行政院應儘速將該方案制定專法，如此方能制度化的協助國內企業與勞工因應國際貿易環境變遷，請公決案。
決議：函請行政院研處。
