議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
二十一、行政院函送林委員淑芬就市售寵物食品標示及相關管理規範制定時程等問題所提質詢之書面答復，請查照案。
二十二、行政院函送林委員淑芬就儘速研修「不動產經紀業管理條例」並將不動產交易價格資訊公開揭露問題所提質詢之書面答復，請查照案。
二十三、行政院函送黃委員志雄就食品添加物之源頭管理問題所提質詢之書面答復，請查照案。
二十四、行政院函送王委員幸男就「大陸政策傾中」相關問題所提質詢之書面答復，請查照案。
二十五、行政院函送王委員幸男就政府對中國傾斜，將台灣的企業、資金、人才與技術推向中國，讓中國控制台灣經濟相關問題所提質詢之書面答復，請查照案。
二十六、行政院函送王委員幸男就對於日本駐台代表齋藤正樹因發表「台灣地位未定論」而請辭問題所提質詢之書面答復，請查照案。
二十七、行政院函送王委員幸男就「政府大陸政策」相關問題所提質詢之書面答復，請查照案。
二十八、行政院函送王委員幸男就「中國改採取經濟戰爭的手法，以經濟利益引誘台灣，企圖達到實質控制台灣的目的」等相關問題所提質詢之書面答復，請查照案。
二十九、行政院函送黃委員志雄就地方政府要求設籍學校強迫自學學生參加校內定期評量，以作為在學學生的在校表現分數相關問題所提質詢之書面答復，請查照案。
三十、行政院函送蔡委員同榮就針對「日本『朝日新聞』報導台日關係急速冷卻」問題所提質詢之書面答復，請查照案。
三十一、行政院函送蔡委員同榮就政府重新開放中國大陸疑含三聚氰胺乳製品及植物性蛋白食品進口問題所提質詢之書面答復，請查照案。
三十二、行政院函送林委員淑芬就行政院環境保護署日前公告「固定污染源空氣污染物削減量差額認可保留抵換及交易辦法」，應著重總量管制與排放物之減量，而不是交易等問題所提質詢之書面答復，請查照案。
三十三、行政院函送蔣委員乃辛就英語教育相關問題所提質詢之書面答復，請查照案。
三十四、行政院函送蔡委員同榮就針對2009年香港東亞運跆拳道選手曾敬翔遭韓國選手宋智勳犯規動作受傷倒地，並經裁判不公判決落敗相關問題所提質詢之書面答復，請查照案。
三十五、行政院函送林委員淑芬就針對環保署於今年10月30會議同意取消花蓮縣府提案廢止86年「七星潭沿海風景區開發建設計畫環境影響說明書公告」，未來七星潭沿海各式私人開發將可能輕易規避環評相關問題所提質詢之書面答復，請查照案。
三十六、行政院函送蔡委員同榮就針對台美與台日關係相關問題所提質詢之書面答復，請查照案。
三十七、行政院函送林委員淑芬就針對就業父母提供的平價、高品質容易取得的公共托育服務，以減低就業父母的托育負擔問題所提質詢之書面答復，請查照案。
三十八、行政院函送盧委員秀燕就針對政府推動「護照申請親辦」政策相關問題所提質詢之書面答復，請查照案。
三十九、行政院函送郭委員玟成就針對「開放採證中國學歷議題」所提質詢之書面答復，請查照案。
四十、行政院函送郭委員玟成就針對「開放陸生來台議題」所提質詢之書面答復，請查照案。
四十一、行政院函送郭委員玟成就針對「二○五兵工廠遷建計畫問題」所提質詢之書面答復，請查照案。
四十二、行政院函送郭委員玟成就針對「已領有終身俸之退伍教官到教育單位擔任行政人員」相關問題所提質詢之書面答復，請查照案。
四十三、行政院函送蔡委員同榮就調漲健保費應先行檢討重複用藥及藥價差問題所提質詢之書面答復，請查照案。
四十四、行政院函送蔡委員同榮就針對健保保費長年遭挪用支付公共衛生支出相關問題所提質詢之書面答復，請查照案。
四十五、行政院函送蔡委員同榮就行政院推動活化閒置公共設施相關問題所提質詢之書面答復，請查照案。
四十六、行政院函送江委員義雄就少子化之情形正嚴重影響國家之人口發展、經濟發展，如何鼓勵國人生育問題所提質詢之書面答復，請查照案。
四十七、行政院函送蔡委員同榮就華語教育發展問題所提質詢之書面答復，請查照案。
四十八、行政院函送蔡委員同榮就三聚氰胺受害廠商求償問題所提質詢之書面答復，請查照案。
四十九、行政院函送林委員淑芬就東北角海岸風景特定區及周邊土地開發問題所提質詢之書面答復，請查照案。
五十、行政院函送潘委員孟安就國內3座核電廠附近斷層有危險升高傾向問題所提質詢之書面答復，請查照案。
五十一、行政院函送蔡委員同榮就我國國際地位相關問題所提質詢之書面答復，請查照案。
五十二、行政院函送陳委員啟昱就加強口腔衛生教育問題所提質詢之書面答復，請查照案。
五十三、行政院函送蔡委員同榮就總統警衛車隊於國道遇壅塞路段未行駛路肩而駛內側車道相關問題所提質詢之書面答復，請查照案。
五十四、行政院函送蔡委員同榮就國防部將整修「青研習中心」問題所提質詢之書面答復，請查照案。
五十五、行政院函送黃委員昭順就派遣勞工權益問題所提質詢之書面答復，請查照案。
五十六、行政院函送潘委員孟安就我國漁船遭緬甸扣押問題所提質詢之書面答復，請查照案。
五十七、行政院函送蔡委員同榮就臺北縣政府農業局檢驗所轄養殖鮑魚問題所提質詢之書面答復，請查照案。
五十八、行政院函送余委員政道就有毒廢棄物之棄置清運相關問題所提質詢之書面答復，請查照案。
五十九、行政院函送蔡委員同榮就七星潭濱海渡假村之開發問題所提質詢之書面答復，請查照案。
六十、行政院函送陳委員啟昱就建請退輔會等相關單位應儘速修法，讓服役年限在一定標準以下者納保國民年金相關問題所提質詢之書面答復，請查照案。
六十一、行政院函送吳委員育昇就壹傳媒推出網路「動新聞」問題所提質詢之書面答復，請查照案。
六十二、行政院函送蔡委員同榮就僑委會推動漢字文化節活動相關問題所提質詢之書面答復，請查照案。
六十三、行政院函送黃委員昭順就H1N1新型流感疫苗施打相關問題所提質詢之書面答復，請查照案。
六十四、行政院函送蔡委員同榮就天下雜誌民調顯示高達61%之國人質疑政府之經濟政策過度傾向中國，妨礙台灣未來整體發展相關問題所提質詢之書面答復，請查照案。
六十五、行政院函送蔡委員同榮就針對政府誓言拯救職棒，行政院所做4項決議未觸及核心議題，可行性也備受質疑，凸顯對棒球運動認識相當不足相關問題所提質詢之書面答復，請查照案。
六十六、行政院函送王委員幸男就「振興棒運與救職棒是兩回事，現有職棒聯盟領導無方，職棒球隊藏污納垢，振興的條件、誘因與動力均差，政府出面振興棒運必須從頭開始，由基層扎根健全三級棒球，才能有效果」相關問題所提質詢之書面答復，請查照案。
六十七、行政院函送張委員顯耀就行政院為避免圖利財團，特於98年10月8日行政院會中作成決議，要求政府各部門不得出售所持有面積五百坪以上之土地等相關問題所提質詢之書面答復，請查照案。
六十八、行政院函送羅委員淑蕾就針對職棒發生嚴重打假球事件，不能沉默是金，毫無作為相關問題所提質詢之書面答復，請查照案。
六十九、行政院函送蔡委員同榮就中國大陸干預台灣與他國簽訂FTA，政府應立即停止與其簽訂ECFA之準備工作等問題所提質詢之書面答復，請查照案。
七十、行政院函送蔡委員同榮就政府不斷宣傳暗示與中國簽署ECFA後，就能與其他國家簽署FTA，卻從未提出具體說明與保證之問題所提質詢之書面答復，請查照案。
七十一、行政院函送蔡委員同榮就ECFA評估報告未送達國會，以及ECFA目前研擬進度欠缺實質內容等問題所提質詢之書面答復，請查照案。
七十二、行政院函送蔡委員同榮就針對我國公立圖書館之圖書預算編列偏低，館藏內容不夠豐富等問題所提質詢之書面答復，請查照案。
七十三、行政院函送蔡委員同榮就通過認證之母嬰親善醫療院所，未依照認證標準提供母嬰同室、協助哺餵母乳等服務所提質詢之書面答復，請查照案。
七十四、行政院函送張委員嘉郡就加強查緝漁貨走私及違規轉運與市售食品安全檢查問題所提質詢之書面答復，請查照案。
七十五、行政院函送張委員顯耀就針對高雄市左營區自治、崇實、復興、合群、明建、永清六個里及三眷村遷入「自治新村」改建基地之改建工程，因部分釘子戶抗爭造成700多戶無法順利興建相關問題所提質詢之書面答復，請查照案。
七十六、行政院函送蔡委員同榮就針對近日寒流來襲，一氧化碳中毒和心血管疾病患者死亡案例頻傳相關問題所提質詢之書面答復，請查照案。
七十七、行政院函送黃委員志雄就推動病歷中文化相關問題所提質詢之書面答復，請查照案。
七十八、行政院函送郭委員玟成就重大工程多採最低標競爭以致廢標、流標等嚴重影響進度問題所提質詢之書面答復，請查照案。
七十九、行政院函送林委員淑芬就針對國防部有意將陽明山中山樓附近的「青」，改建為專供官兵使用的休閒娛樂中心相關問題所提質詢之書面答復，請查照案。
八十、行政院函送余委員政道就針對莫拉克風災沖斷的雙園大橋重建新橋案所提質詢之書面答復，請查照案。
八十一、行政院函送陳委員福海就行政院迄仍未依憲法增修條文第9條第1項、地方制度法第5條第1項、第11條及第13條規定，訂定「福建省諮議會組織規程」，並據以設置福建省諮議會，有違依法行政原則問題所提質詢之書面答復，請查照案。
八十二、行政院函送蔡委員同榮就英語教育問題所提質詢之書面答復，請查照案。
八十三、行政院函送朱委員鳳芝就規劃疏解元旦和春節連假期間國道車流與疏運旅客問題所提質詢之書面答復，請查照案。
八十四、行政院函送蔡委員同榮就加重性侵害犯罪之刑責問題所提質詢之書面答復，請查照案。
八十五、行政院函送王委員幸男就國立警察大學將跆拳道列為非必修科目問題所提質詢之書面答復，請查照案。
八十六、行政院函送蔡委員同榮就國道系統若干匝道設計不良及標示之輔助功能亦不足問題所提質詢之書面答復，請查照案。
八十七、行政院函送蔡委員同榮就國立臺灣大學於西班牙世界大學網路評比疑義問題所提質詢之書面答復，請查照案。
八十八、行政院函送蔡委員煌瑯就外籍人士在臺交通違規，滿口外文留下假身分、假地址，員警難以查證，事後則催繳無門問題所提質詢之書面答復，請查照案。
八十九、行政院函送蔡委員煌瑯就民眾反映警方所開出交通違規罰單張數愈來愈多，開單有如搶錢，更頻頻開出烏龍罰單問題所提質詢之書面答復，請查照案。
九十、行政院函送潘委員孟安就交通主管機關應立即公告實施99年元旦及春節連假期間免收通行費政策問題所提質詢之書面答復，請查照案。
九十一、行政院函送蔡委員煌瑯就建議限制欠繳稅捐者登記為公職候選人問題所提質詢之書面答復，請查照案。
九十二、行政院函送林委員淑芬就免費學校午餐問題所提質詢之書面答復，請查照案。
九十三、行政院函送蔡委員煌瑯就國產鮮乳缺貨等問題所提質詢之書面答復，請查照案。
九十四、行政院函送王委員幸男就臺南市中石化安順廠污染整治及附近居民之健康照護問題所提質詢之書面答復，請查照案。
九十五、行政院函送王委員幸男就「政府大陸政策」相關問題所提質詢之書面答復，請查照案。
九十六、行政院函送王委員幸男就兩岸經貿鬆綁相關問題所提質詢之書面答復，請查照案。
九十七、行政院函送王委員幸男就政府相關部門投入建設無障礙空間，須有妥善規劃問題所提質詢之書面答復，請查照案。
九十八、行政院函送王委員幸男就「政府向中國傾斜」相關問題所提質詢之書面答復，請查照案。
九十九、行政院函送王委員幸男就查察賄選及選舉期間總統維安問題所提質詢之書面答復，請查照案。
一○○、行政院函送王委員幸男就政府施政相關問題所提質詢之書面答復，請查照案。
一○一、行政院函送王委員幸男就針對台南市赤崁樓九座「龜碑」之保存維護管理相關問題所提質詢之書面答復，請查照案。
一○二、行政院函送王委員幸男就「兩岸關係」相關問題所提質詢之書面答復，請查照案。
一○三、行政院函送王委員幸男就「兩岸終極統一」相關問題所提質詢之書面答復，請查照案。
一○四、行政院函送王委員幸男就臺灣人權發展問題所提質詢之書面答復，請查照案。
一○五、行政院函送王委員幸男就兩岸簽署租稅協議問題所提質詢之書面答復，請查照案。
一○六、行政院函送王委員幸男就ECFA公投問題所提質詢之書面答復，請查照案。
一○七、行政院函送王委員幸男就兩岸協商談判相關問題所提質詢之書面答復，請查照案。
一○八、行政院函送王委員幸男就振興經濟及健全財政問題所提質詢之書面答復，請查照案。
一○九、行政院函送王委員幸男就檢討政府施政成效問題所提質詢之書面答復，請查照案。
一一○、行政院函送王委員幸男就陳雲林前往台中大甲鎮瀾宮參訪，竟然出現大批紅衣人出面維持治安問題所提質詢之書面答復，請查照案。
一一一、行政院函送蔡委員同榮就孩童出養比率攀升問題所提質詢之書面答復，請查照案。
一一二、行政院函送蔡委員同榮就行政院吳院長日前接受電臺專訪之言論問題所提質詢之書面答復，請查照案。
一一三、行政院函送蔡委員同榮就健全社區運動環境相關問題所提質詢之書面答復，請查照案。
一一四、行政院函送蔡委員同榮就針對日前戴立忍導演呼籲政府搶救台灣影視產業，避免台灣影視產業淪為代工，值得政府正視相關問題所提質詢之書面答復，請查照案。
一一五、行政院函送蔡委員同榮就第4次江陳會談動員大批警力進行維安，排擠其他勤務之警力需求問題所提質詢之書面答復，請查照案。
一一六、行政院函送蔡委員同榮就公視第四屆第2次增額董選任程序既遭監察院糾正，增聘董事又提案改選董事長，嚴重侵犯媒體中立相關問題所提質詢之書面答復，請查照案。
一一七、行政院函送蔡委員同榮就原住民就業相關問題所提質詢之書面答復，請查照案。
一一八、行政院函送蔣委員乃辛就地下錢莊違法高利放貸問題所提質詢之書面答復，請查照案。
一一九、行政院函送盧委員秀燕就國有貴重財產、文物之清點與管理問題所提質詢之書面答復，請查照案。
一二○、行政院函送盧委員秀燕就因應杜拜債信危機問題所提質詢之書面答復，請查照案。
一二一、行政院函送盧委員秀燕就台電公司對學校用電應維持優惠費率，以提供學童光線充足的學習環境問題所提質詢之書面答復，請查照案。
一二二、行政院函送楊委員麗環就現行道路人（手）孔蓋過多、部分施工品質不佳及道路挖掘頻繁，常發生多起交通事故問題所提質詢之書面答復，請查照案。
一二三、行政院函送郭委員玟成就中油董事長遴選之相關問題所提質詢之書面答復，請查照案。
一二四、行政院函送蔡委員煌瑯就世界各國推動無障礙空間，已經行之多年。然而在國內，許多身心障礙者仍然覺得公共空間的使用還是不夠受到重視問題所提質詢之書面答復，請查照案。
一二五、行政院函送蔡委員煌瑯就建議交通部觀光局能在網路或媒體相關方面多予以加強宣導合法民宿等事宜所提質詢之書面答復，請查照案。
一二六、行政院函送蔡委員煌瑯就合法及非法移入我國之人口數量年年增長，其間衍生之問題亦日趨複雜，實有必要主動積極申請加入「國際移民組織」（IOM）問題所提質詢之書面答復，請查照案。
一二七、行政院函送蔡委員煌瑯就第四次江陳會陳雲林抵臺前後，警察擴大管制範圍問題所提質詢之書面答復，請查照案。
一二八、行政院函送陳委員福海就檢討大三通政策與大陸沿海地區產業發展政策問題所提質詢之書面答復，請查照案。
一二九、行政院函送羅委員淑蕾就檢討停車獎勵措施問題所提質詢之書面答復，請查照案。
一三○、行政院函送孫委員大千就推動節能減碳、調整能源價格及能源稅賦問題所提質詢之書面答復，請查照案。
一三一、行政院函送劉委員建國就兩岸協商談判相關問題所提質詢之書面答復，請查照案。
一三二、行政院函送陳委員福海就金門發展為養生醫療健康島問題所提質詢之書面答復，請查照案。
一三三、行政院函送羅委員淑蕾就南山人壽股權移轉問題所提質詢之書面答復，請查照案。
一三四、行政院函送羅委員淑蕾就進口美國牛肉安全問題所提質詢之書面答復，請查照案。
一三五、行政院函送黃委員志雄就振興棒球問題所提質詢之書面答復，請查照案。
一三六、行政院函送丁委員守中就今年九月份低收入戶數全國已突破十萬戶，人數高達25萬人問題所提質詢之書面答復，請查照案。
一三七、行政院函送丁委員守中就應加強低收入戶內失能人口之照顧與增加相關醫療照護扶助措施問題所提質詢之書面答復，請查照案。
一三八、行政院函送丁委員守中就放寬大陸人士來臺限制相關問題所提質詢之書面答復，請查照案。
一三九、行政院函送丁委員守中就台灣區工具機暨零組件工業同業公會陳情積極向中國大陸爭取將工具機暨零組件工業產品，列入ECFA早期收穫清單問題所提質詢之書面答復，請查照案。
一四○、行政院函送王委員幸男就政府施政成效問題所提質詢之書面答復，請查照案。
一四一、行政院函送王委員幸男就政府應有效解決台灣供水問題所提質詢之書面答復，請查照案。
一四二、行政院函送王委員幸男就近日來不少地區爆發嚴重治安案件問題所提質詢之書面答復，請查照案。
一四三、行政院函送王委員幸男就針對能源及環境稅、臺灣債台高築問題所提質詢之書面答復，請查照案。
一四四、行政院函送王委員幸男就經濟政策與經濟成長問題所提質詢之書面答復，請查照案。
一四五、行政院函送王委員幸男就馬總統於選舉期間輔選及維安配置問題所提質詢之書面答復，請查照案。
一四六、行政院函送王委員幸男就98年度歲入短收問題所提質詢之書面答復，請查照案。
一四七、行政院函送羅委員淑蕾就新唐人亞太電視臺斷訊問題所提質詢之書面答復，請查照案。
一四八、行政院函送王委員幸男就南山人壽股權移轉問題所提質詢之書面答復，請查照案。
一四九、行政院函送王委員幸男就兩岸簽署金融監理合作瞭解備忘錄（MOU）問題所提質詢之書面答復，請查照案。
一五○、行政院函送蔡委員同榮就以「蘇花公路改善工程」取代「蘇花高速公路」計畫問題所提質詢之書面答復，請查照案。
一五一、行政院函送蔡委員同榮就總統府發言人王郁琦公布馬總統輔選支出經費問題所提質詢之書面答復，請查照案。
一五二、行政院函送蔡委員同榮就免費學校午餐問題所提質詢之書面答復，請查照案。
一五三、行政院函送蔡委員同榮就國內H1N1新型流感疫苗之製程及接種風險等問題所提質詢之書面答復，請查照案。
一五四、行政院函送鍾委員紹和就國營事業如台水、台電公司應宣導並鼓勵民眾使用電子帳單問題所提質詢之書面答復，請查照案。
一五五、行政院函送楊委員麗環就台電公司風力發電機組妥善率差，如何達到2025年風力發電目標之問題所提質詢之書面答復，請查照案。
一五六、行政院函送楊委員麗環就經濟部能源局設定於2015年太陽光發電增加達15倍目標是否能達成問題所提質詢之書面答復，請查照案。
一五七、行政院函送陳委員福海就針對健保費調漲方案必須力求符合公平原則問題所提質詢之書面答復，請查照案。
一五八、行政院函送林委員鴻池就免費學校午餐問題所提質詢之書面答復，請查照案。
一五九、行政院函送蔡委員煌瑯就抽檢市售電動牙刷樣品高達一半不合格問題所提質詢之書面答復，請查照案。
一六○、行政院函送蔡委員煌瑯就環保專責單位應廣為宣傳並落實國人植樹之習慣問題所提質詢之書面答復，請查照案。
一六一、行政院函送蔡委員煌瑯就政府應主動提供空氣品質指數（PSI）和紫外線指數（UVI）即時資訊問題所提質詢之書面答復，請查照案。
一六二、行政院函送蔡委員煌瑯就新的疫苗費用負擔及加強H1N1新型流感疫苗上市後之監測問題所提質詢之書面答復，請查照案。
一六三、行政院函送羅委員淑蕾就國家安全局預算編列問題所提質詢之書面答復，請查照案。
一六四、行政院函送黃委員昭順就開放陸資來臺購買不動產相關問題所提質詢之書面答復，請查照案。
一六五、行政院函送陳委員福海就金馬教育文化發展相關問題所提質詢之書面答復，請查照案。
一六六、行政院函送劉委員建國就建議制定「雲嘉農業特區發展條例」及設置「雲嘉農業特區」相關問題所提質詢之書面答復，請查照案。
一六七、行政院函送楊委員麗環就「直航大三通滿一年，交通部對空運與海運業務分別打幾分滿意度」案所提質詢之書面答復，請查照案。
一六八、行政院函送郭委員玟成就免費學校午餐問題所提質詢之書面答復，請查照案。
一六九、行政院函送蔡委員同榮就針對醫界及民間團體對全民健保住院診斷關聯群之給付方式仍抱諸多質疑問題所提質詢之書面答復，請查照案。
一七○、行政院函送王委員幸男就針對公務人員就是經過國家考試及格才任用的人，公務員則除了公務人員外，還包含沒有經過國家考試而執行公務的人等問題所提質詢之書面答復，請查照案。
一七一、行政院函送王委員幸男就針對「公務人員考績制度應淘汰績效不佳之公務員，趕走一些笨蛋」問題所提質詢之書面答復，請查照案。
一七二、行政院函送王委員幸男就「大陸政策」相關問題所提質詢之書面答復，請查照案。
一七三、行政院函送王委員幸男就政府「大陸政策」相關問題所提質詢之書面答復，請查照案。
一七四、行政院函送蔡委員煌瑯就外界長期以來所關切煉鋼爐渣被任意棄置，以致對環境造成衝擊問題所提質詢之書面答復，請查照案。
一七五、行政院函送蔡委員煌瑯就籲請行政院消保會加強執法單位確切落實泡麵外包裝名稱應與內容「名實相副」問題所提質詢之書面答復，請查照案。
一七六、行政院函送蔡委員煌瑯就新再生能源發展制度，可能引發電價調漲疑慮問題所提質詢之書面答復，請查照案。
一七七、行政院函送蔡委員煌瑯就為保育動物避免為剝取皮毛而殘害動物，應禁止使用動物毛皮，並於皮草製品標示動物毛皮之原料來源地問題所提質詢之書面答復，請查照案。
一七八、行政院函送蔡委員同榮就寵物食品管理問題所提質詢之書面答復，請查照案。
一七九、行政院函送蔡委員同榮就消基會指出台灣之寬頻、光纖之服務品質遠落後亞洲其他大國，費率亦因市場不具彈性而過高問題所提質詢之書面答復，請查照案。
一八○、行政院函送蔡委員同榮就企業要求求職者提供良民證（警察刑事紀錄證明）問題所提質詢之書面答復，請查照案。
一八一、行政院函送蔡委員同榮就增加直轄市都會區可能衍生交通與房價問題所提質詢之書面答復，請查照案。
一八二、行政院函送蔡委員同榮就檢討開放大陸旅客來臺觀光政策問題所提質詢之書面答復，請查照案。
一八三、行政院函送蔡委員同榮就政府規劃於境外設立碳交易公司，以碳交易模式作為減少溫室氣體排放之誘因問題所提質詢之書面答復，請查照案。
一八四、行政院函送蔡委員同榮就「詩人騷夏以《瀕危動物》一書，申請文建會『文學好書推廣專案』，對於價購冊數質疑」問題所提質詢之書面答復，請查照案。
一八五、行政院函送楊委員麗環就能源電源躉購費率99年1月7日後是否會如期上路及收購費率定案後將價格轉嫁給民眾負擔等問題所提質詢之書面答復，請查照案。
一八六、行政院函送蔣委員乃辛就H1N1新型流感疫苗之安全性問題所提質詢之書面答復，請查照案。
一八七、行政院函送余委員政道就高雄地區缺水，亟待政府提出有效因應措施問題所提質詢之書面答復，請查照案。
一八八、行政院函送郭委員玟成就我國國內長途、市內電話費率單一費率之問題所提質詢之書面答復，請查照案。
一八九、行政院函送郭委員玟成就防杜中國大陸漁民之烏魚等漁貨走私入境臺灣問題所提質詢之書面答復，請查照案。
一九○、行政院函送郭委員玟成就持續監控大坪頂地區環境污染問題所提質詢之書面答復，請查照案。
一九一、行政院函送李委員復興就針對國立故宮博物院之文物總清點問題所提質詢之書面答復，請查照案。
一九二、行政院函送黃委員志雄就ECFA之宣傳及因應配套措施問題所提質詢之書面答復，請查照案。
一九三、行政院函送林委員淑芬就原住民文物（化）館經營管理問題所提質詢之書面答復，請查照案。
一九四、行政院函送曹委員爾忠就邀請專家學者至馬祖規劃開發當地資源及研究蝦皮漁獲科學加工處理，強化產銷通路，以改善馬祖漁民收益，創造地區就業機會等問題所提質詢之書面答復，請查照案。
一九五、行政院函送蔡委員同榮就政府研擬針對高鹽、高糖、高熱量的不健康食品開徵「健康捐」問題所提質詢之書面答復，請查照案。
一九六、行政院函送蔡委員同榮就平面媒體報導近來於醫學中心門診向隻身年長者兜售非法高價藥品之事件層出不窮，嚴重影響國人健康問題所提質詢之書面答復，請查照案。
一九七、行政院函送蔡委員煌瑯就日前消保會對市售貢丸進行抽檢，發現海瑞摃丸標示上未註明含防腐劑，實際卻摻有防腐劑問題所提質詢之書面答復，請查照案。
一九八、行政院函送林委員鴻池就節能減碳之相關問題所提質詢之書面答復，請查照案。
一九九、行政院函送郭委員玟成就改善高雄市大林蒲、鳳鼻頭地區空氣懸浮微粒問題所提質詢之書面答復，請查照案。
二○○、行政院函送蔡委員同榮就我國參與聯合國氣候變遷綱要公約相關問題所提質詢之書面答復，請查照案。
二○一、行政院函送江委員義雄就各社會保險監理組織問題所提質詢之書面答復，請查照案。
二○二、行政院函送林委員鴻池就ECFA之宣傳與規劃問題所提質詢之書面答復，請查照案。
二○三、行政院函送黃委員志雄就改善行政效能問題所提質詢之書面答復，請查照案。
二○四、行政院函送蔡委員同榮就節能減碳相關問題所提質詢之書面答復，請查照案。
二○五、行政院函送蔣委員乃辛就開設媒體素養教育學程相關問題所提質詢之書面答復，請查照案。
二○六、行政院函送黃委員志雄就棄嬰問題所提質詢之書面答復，請查照案。
二○七、行政院函送王委員幸男就針對美國在台海武力的優勢已漸失，台灣須要自保相關問題所提質詢之書面答復，請查照案。
二○八、行政院函送王委員幸男就開放陸生來臺議題所提質詢之書面答復，請查照案。
二○九、行政院函送委員鍾紹和、鄭金玲就立法規範不當催收行為問題所提質詢之書面答復，請查照案。
二一○、行政院函送蔡委員煌瑯就完備「溫泉法」之相關配套措施以利業者申請溫泉標章問題所提質詢之書面答復，請查照案。
二一一、行政院函送楊委員麗環就兩岸有關漁場秩序、漁場保育等問題所提質詢之書面答復，請查照案。
二一二、行政院函送蔡委員煌瑯就茶類產品產地標示問題所提質詢之書面答復，請查照案。
二一三、行政院函送蔡委員煌瑯就溫室氣體減量相關措施問題所提質詢之書面答復，請查照案。
二一四、行政院函送蔡委員煌瑯就有關選舉廣告問題所提質詢之書面答復，請查照案。
二一五、行政院函送蔡委員煌瑯就公共廁所環境不潔問題所提質詢之書面答復，請查照案。
二一六、行政院函送王委員幸男就大陸異議人士劉曉波遭判刑問題所提質詢之書面答復，請查照案。
二一七、行政院函送蔡委員同榮就中國大陸海協會會長陳雲林參訪大甲鎮瀾宮時，義工協助維持秩序問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院陳委員福海，針對金門地區植樹綠化頗具成效且公路網完整，建議中央應優先補助金門建構全島低碳運輸設施並發展具特色的低碳觀光之旅，特向行政院提出質詢。
二、本院陳委員福海，針對人民對於ECFA（兩岸經濟合作協議）存有疑慮，建議政府應充分說明ECFA之具體內涵，並指定金門為ECFA先行試驗區，逐年檢討經濟合作試辦成效以作為日後全面實施ECFA的依據，特向行政院提出質詢。
三、本院陳委員福海，針對全球暖化與溫室氣體減量之議題，政府不應置身減碳行動之外，請中央優先補助金門地區發展再生能源，建構金門成為再生能源示範島，特向行政院提出質詢。
四、本院蔡委員同榮，針對國內街友因經濟不景氣暴增，社福團體募款亦因不景氣而銳減，加上近期寒流接連來襲，街友之安全問題堪虞，亟待政府協處，特向行政院提出質詢。
五、本院蔡委員同榮，針對高雄縣林園高中國中部教師疑似以學生母親是印尼籍為名，辱罵其為「野蠻人」，使該生不堪辱罵而自殘，亦引起新移民族群強烈反彈，特向行政院提出質詢。
六、本院蔡委員同榮，針對近年安親班負面新聞頻傳，立案的安親班傳出性侵學童與交通車超載等問題，未立案安親班則出現對學童不當體罰或餵食列管的第3級毒品等情事，凸顯學童離校後的教育品質與安全出現極大漏洞，政府機關顯有嚴重疏失，特向行政院提出質詢。
七、本院蔡委員同榮，針對美國Google公司因為遭到來自中國的重大網路襲擊，正在評估中國業務營運可行性，並可能完全退出中國市場，可見中國對於言論自由之箝制與商業環境之不健全，為保障台灣產業權益與發展，行政當局不宜於經濟政策上過度「傾中」，特向行政院提出質詢。
八、本院蔡委員同榮，針對台灣生育率逐年降低，甚至在2009年更掉到全球最低，呼籲政府除檢討修正人口政策外，應該就台灣居住、教育等層面問題進行整體性的改善，以增進人口增長的效果，特向行政院提出質詢。
九、本院蔡委員同榮，針對日前媒體報導，全台319鄉鎮中，有120個完全沒有書店，再次凸顯出國人閱讀風氣有待提昇，特向行政院提出質詢。
十、本院蔡委員同榮，針對經濟部農委會公告嘉南地區2010年第1期稻作停灌休耕，其休耕補助款卻僅及於農地所有人，無法保障實際耕作之代耕農，特向行政院提出質詢。
十一、本院蔡委員同榮，針對專欄作家王健壯撰文指馬政府不談觸怒中國的話題，將「兩岸關係」話語權拱手讓人，總統府雖然出面澄清，然回應內容淪為隔空喊話，呼籲行政當局，維護台灣主權必須有實際作為，而非只是空呼口號，特向行政院提出質詢。
十二、本院蔡委員同榮，針對因應2010年年底直轄市升格的「地方制度法」修法版本內容一日數變，造成社會紛擾不安，特向行政院提出質詢。
