議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
一○二、行政院函送林委員鴻池就起訴書中登載被告詳實之資料，雖原意為法官確認身分之必要，但公開刊登仍對被告產生人身安全保障不週之虞所提質詢之書面答復，請查照案。
一○三、行政院函送羅委員淑蕾就針對行政院推出「創意台灣之文化創意產業發展方案」相關問題所提質詢之書面答復，請查照案。
一○四、行政院函送蔡委員同榮就針對歷次颱風襲台期間，是否放假之決定權交予地方政府，再於人事行政局公布，此制缺乏專業性與及時性，徒增民眾困擾相關問題所提質詢之書面答復，請查照案。
一○五、行政院函送蔡委員同榮就針對網路充斥打著職訓局名義之「職場課程」與「就業培訓」廣告，實際上提出的都非政府補助的職訓課程，致使民眾權益受損問題所提質詢之書面答復，請查照案。
一○六、行政院函送羅委員淑蕾就政府肅貪報告問題所提質詢之書面答復，請查照案。
一○七、行政院函送余委員天就置入性行銷管理相關問題所提質詢之書面答復，請查照案。
一○八、行政院函送王委員幸男就建議政府檢討各項統計調查問題所提質詢之書面答復，請查照案。
一○九、行政院函送王委員幸男就民間參與臺灣高鐵等公共建設問題所提質詢之書面答復，請查照案。
一一○、行政院函送余委員天就文化創意產業納入ECFA協商問題所提質詢之書面答復，請查照案。
一一一、行政院函送王委員幸男就有線電視系統業者併購問題所提質詢之書面答復，請查照案。
一一二、行政院函送羅委員淑蕾就國營事業補辦預算應送立法院審議問題所提質詢之書面答復，請查照案。
一一三、行政院函送蔡委員同榮就世界維吾爾代表大會主席熱比婭入境問題所提質詢之書面答復，請查照案。
一一四、行政院函送蔡委員同榮就長期照護保險機制之性別影響評估問題所提質詢之書面答復，請查照案。
一一五、行政院函送羅委員淑蕾就政府防制貪腐問題所提質詢之書面答復，請查照案。
一一六、行政院函送陳委員福海就金門空氣污染源來自中國大陸，應持續監測及尋求兩岸合作解決問題所提質詢之書面答復，請查照案。
一一七、行政院函送劉委員銓忠就市內及長途電話費率問題所提質詢之書面答復，請查照案。
一一八、行政院函送劉委員銓忠就電信費率減價時段問題所提質詢之書面答復，請查照案。
一一九、行政院函送王委員幸男就建設臺北市自行車路網問題所提質詢之書面答復，請查照案。
一二○、行政院函送王委員幸男就庶民經濟與國家經濟發展問題所提質詢之書面答復，請查照案。
一二一、行政院函送涂委員醒哲就我國聽奧女志工遭西班牙籃球選手裴瑞茲性騷擾問題所提質詢之書面答復，請查照案。
一二二、行政院函送羅委員淑蕾就建立公職人員及其眷屬利益迴避之制度規範問題所提質詢之書面答復，請查照案。
一二三、行政院函送羅委員淑蕾就縣市改制直轄市問題所提質詢之書面答復，請查照案。
一二四、行政院函送羅委員淑蕾就莫拉克颱風救災相關問題所提質詢之書面答復，請查照案。
一二五、行政院函送羅委員淑蕾就「國軍同袍儲蓄會」透明化問題所提質詢之書面答復，請查照案。
一二六、行政院函送林委員建榮就動力機械之管理及違規取締問題所提質詢之書面答復，請查照案。
一二七、行政院函送羅委員淑蕾就臺商回臺上市之管理規劃問題所提質詢之書面答復，請查照案。
一二八、行政院函送林委員建榮就「福爾摩沙酋長2號」海釣船事件及推動臺日漁權談判問題所提質詢之書面答復，請查照案。
一二九、行政院函送朱委員鳳芝就因航約限制導致無法飛航定期班機應明訂免繳包機申請費問題所提質詢之書面答復，請查照案。
一三○、行政院函送盧委員秀燕就「土地稅法」第34條第2項規定之適用，實務上應參酌目前社會之租賃關係，核實認定，以達實質課稅之精神問題所提質詢之書面答復，請查照案。
一三一、行政院函送潘委員孟安就莫拉克風災遭漂流木泥沙覆蓋果園及農田專案救助問題所提質詢之書面答復，請查照案。
一三二、行政院函送蘇委員震清就國內河川區域被劃定為行水區內之私有土地，諸多原為農民耕種維生用地，建請中央主管機關應積極檢討辦理限期徵收河川區域水利用地及其地上物問題所提質詢之書面答復，請查照案。
一三三、行政院函送周委員守訓就台灣天然災害愈來愈嚴重，應重新建立有效之內控監管機制問題所提質詢之書面答復，請查照案。
一三四、行政院函送顏委員清標就國內經濟景氣持續低迷，國內大量未合法登記工廠所受到的衝擊更大。政府如能以「輔導合法化」角度，有效解決未登記工廠問題所提質詢之書面答復，請查照案。
一三五、行政院函送王委員幸男就司法院所提「妥速審判法」草案內容悖離法學理論與實務需求，紊亂行政權與司法權的區別，違背審檢分立的制衡原則相關問題所提質詢之書面答復，請查照案。
一三六、行政院函送王委員幸男就員警大量使用採證照片舉發交通違規，最近被法院以違反行政程序法撤銷，執法品質備受質疑問題所提質詢之書面答復，請查照案。
一三七、行政院函送黃委員志雄就建議「借鏡韓國建立國技院之模式，興建專屬跆拳道場館案」所提質詢之書面答復，請查照案。
一三八、行政院函送王委員幸男就「兩岸關係」相關問題所提質詢之書面答復，請查照案。
一三九、行政院函送王委員幸男就「大陸政策」相關問題所提質詢之書面答復，請查照案。
一四○、行政院函送王委員幸男就「大陸政策」相關問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院余委員天，針對有線電視系統、衛星電視等媒體亂象叢生，政府卻管理無章、束手無策，以致產生劣幣驅逐良幣情形，其中，劣質頻道付上架費，再轉賣時段給黑心廠商，鑽法律漏洞詐騙民眾；優質頻道卻付不起上架費，慘遭退票經營危機。政府應儘速檢討管理機制，確實淘汰劣質頻道，鼓勵優質頻道，以保障觀眾收視品質，健全媒體發展，特向行政院提出質詢。
二、本院孫委員大千，有鑒於市售寵物飼料高達八成四成份雖合格，卻無中文標示或宣稱療效，可治療貓狗全身疾病，造成消費者認知上的混淆，為釐清寵物食品和藥品之差異性，相關部會應儘速擬訂標準，以維政府為民把關之責，特向行政院提出質詢。
三、本院羅委員淑蕾，針對南山人壽買主香港中策公司的股價，4個月內暴漲237%，外界高度質疑入主南山的香港中策集團是「炒股集團」、「假港資真中資」，金管會不應任憑股市禿鷹集團併購南山。由於台灣南山資產達1.5兆元新台幣，國內有4百多萬保戶，本質不差，主管機關金管會核准有爭議的股市炒手買下南山人壽，難保未來不會發生後遺症，特向行政院提出質詢。
四、本院羅委員淑蕾，針對高雄港排名逐年退步，營運日益衰退，而航港建設基金卻連續幾年都挪作他用或者繳庫，基金沒有專款專用，顯示政府根本沒有對應的改善措施。政府在港口發展上應有更大的魄力，有清楚的規劃目標及時程，來搶救因為港口沒落而失去工作的廣大勞工，行政院應該痛下決心檢討改進，特向行政院提出質詢。
五、本院羅委員淑蕾，針對國內交通事故頻繁，交通政策錯誤百出，而負責提供交通政策、交通改善措施學術研究「智庫」的交通運輸研究所，在許多重大交通變故中，都沒有發揮功能，反而造成政策錯誤的後果。交通運輸研究所功能已經喪失，應予以裁撤，特向行政院提出質詢。
六、本院羅委員淑蕾，針對八八水災的超大雨量讓雙園大橋斷裂，多人在夜間連人帶車掉落水中失蹤，至今未尋獲。不過，公路總局長後來卻因為搶通道路被記二大功。主政者這種「關起門來，官官相護」的作法，人民實在難以接受，特向行政院提出質詢。
七、本院羅委員淑蕾，針對台灣菸酒公司、台灣金控及土地銀行都是擁有實力、體質極佳的的公營事業，財團覬覦許久。原本在二次金改官商全面勾結的後期，就有可能繼續出賣給財團。現在政府又有意將前述優質公司進行釋股，進行民營化變革，此舉很可能出現官商勾結黑金復辟，絕對不可。未來若是要進行民營化釋股，只能以全民釋股、員工優先的方式進行，否則就不必釋股，特向行政院提出質詢。
八、本院羅委員淑蕾，針對政府把代表台灣門面的桃園國際機場，經營的落後而且讓旅客詬病連連，實在是丟台灣人民的臉，主政者應該有人出面負責。如果政府有關部門無力改善或者無心經營桃園國際機場，那就應該趕快換人來做，不能任由情況繼續惡化，特向行政院提出質詢。
九、本院羅委員淑蕾，針對國內內需經濟不振，關閉的公司及店家大增，政府應該考慮規劃出「連續長假」，運用假期來帶動國內經濟。此舉不但可以搶救觀光旅遊業者，也可以促進內需產業的活絡，特向行政院提出質詢。
十、本院羅委員淑蕾，針對2008年台灣離婚率2.43%，較10年前上升0.43%。高離婚率以及不婚的趨勢，不但讓台灣的生育率不斷下降，也讓單親家庭的數量不斷成長。單親家庭屬於社會弱勢，很可能進而造成照顧小孩問題、重組家庭問題、經濟弱勢問題等等。政府對此應該有全盤考量，從更多的社會政策來扼止「高離婚率」，降低「不婚」的情形，特向行政院提出質詢。
十一、本院羅委員淑蕾，針對政府以興建停車場來獎勵提高建物容積，此舉的原意應該是讓增加的停車位，能夠方便公眾停車。但是這樣的政策根本不符合「比例原則」，建商受惠超過其可能付出的數千倍或數萬倍，根本是一個「掩護圖利」的政策。何況許多接受政府停車獎勵的建築，結果並未開放給公眾停車。民眾質疑，這個政策根本是典型的官商勾結型態，意圖蒙混欺騙百姓。行政院工程會主委范良銹就是當年主導通過「一品苑」的停車獎勵申請的決策官員，應該為這個政策執行負起責任，特向行政院提出質詢。
十二、本院羅委員淑蕾，針對不到一個月的時間，台灣發生5起造成10餘人傷亡的大客車重大事故，交通部公路總局儘速全面召回遊覽車、國道客運與砂石車司機，每2至3年定期進行在職訓練，以保障人民生命安全，特向行政院提出質詢。
十三、本院羅委員淑蕾，針對台灣高鐵刻意隱瞞該公司一位年薪600萬元的副總經理，其曾任職於行政院工程會，擔任專門委員。該員離職後便前往高鐵公司擔任要職，可能涉及利益輸送以及違反旋轉門條款等情事，此案是政府縱容「肥貓」又增一例。政府無視社會公平正義，根本看不到有「苦民所苦」的決心，特向行政院提出質詢。
十四、本院羅委員淑蕾，針對國家通訊傳播委員會（NCC）聲稱要維護「多元媒體公平競爭」，所以有意取消「必載頻道」規定。但需知民主政治中「業者的公平競爭」之外，其前提是要先關照到「公共利益」；主政者捨棄「公共利益原則」，而徒呼「公平競爭原則」，是「見樹不見林」的失策。尤其無線電視頻道是公共財，如果民眾為了收看無線電視台還要付費，那麼主政者如此眛於實務，是應該可以下台負責了，特向行政院提出質詢。
十五、本院羅委員淑蕾，針對以揭露中共政權真相著稱的「新唐人亞太電視台」，今年10月份被中共惡意斷訊。由於「新唐人」租用的中華電信「中新一號」衛星頻道被中國惡意干擾，中華電信與國家通訊傳播委員會（ＮＣＣ）至今束手無策，無法查明真相，未來很可能危及政府資訊暢通，造成國家安全威脅。政府應對此加以正視，並謀解決，特向行政院提出質詢。
十六、本院羅委員淑蕾，針對根據審計部查核的結果，今年上半年治水預算執行率僅65%，擴大公共建設特別預算執行率更不到5成，其中經濟部執行率不到1%；擴大公共建設執行率那麼差，今年上半年經濟部未執行率高達99.64%，顯示很多預算都是浮編的。而且，下半年才拚命趕工，可能影響執行品質，受害的還是民眾，應該追究相關部門的責任，特向行政院提出質詢。
十七、本院羅委員淑蕾，針對高速公路電子收費系統ＥＴＣ機上盒，一年消耗360萬顆電池，造成環境負擔；政府不能坐視敷衍，讓業者可以肆無忌憚的持續污染台灣的土地與環境，特向行政院提出質詢。
十八、本院羅委員淑蕾，針對國安局並不是國防部的所屬機關，兩機關間也沒有隸屬與管轄的關係，國安局是隸屬於國家安全會議，卻把預算寄列在國防部的支出項下，並不符合體制。另，國安局編列年度預算記錄不良，不是「意圖蒙混」，就是「浮濫編列」，完全沒有符合馬英九總統宣稱的「苦民所苦」，應該澈底改進。國安局雖然隸屬國家安全會議及總統府，非行政院所能羈縻，但行政院可依憲政體制「行政院為國家最高行政機關」，促其改正，特向行政院提出質詢。
十九、本院羅委員淑蕾，針對治安問題與人民生命財產息息相關，也和社會人心穩定息息相關，政府應該致力保障人民安居樂業，並且提高維護社會治安的政府層級。例如，政府可以比照英國建立犯罪地圖，用顏色區分治安好或壞的區域，以作為警示，或執勤時的參考。如果警政署不行，那內政部要連坐負責，如果內政部不行，那麼行政院就應該連坐負責，特向行政院提出質詢。
二十、本院羅委員淑蕾，針對辛樂克颱風和莫拉克颱風襲台時，造成政府負責施工監造的台中豐原大橋和屏東雙園大橋斷裂，發生了人車墜溪死亡意外，不但人民生命財產受害深重，也顯示了政府公共工程品質比不上民間「行善團體」的建橋品質。民意認為，政府效能如此低落，不如以後的造橋修路監工，都交由民間「行善團體」來執行，才能維持民眾對政府公共工程的信心，特向行政院提出質詢。
二十一、本院羅委員淑蕾，針對立法院預算中心評估報告批評，台灣行動電話業務費率比香港高出6.8至8.3倍，ADSL電路月租費更高出日本8.5倍。國家通訊傳播委員會（NCC）沒有以公共利益為執政思維，一昧站在資本家的一方為業者謀取私利，根本是縱容業者剝削消費者。台灣行動電話與網路月租費過高問題，本席及社會輿論已經反映過多次，但主政者卻老神在在，聞風不動，完全忽視了消費者權益已經嚴重受損。行政院應徹底檢討改進，促使業者降價，真正給人民一個交待，特向行政院提出質詢。
二十二、本院羅委員淑蕾，針對接收有線電視已經成為大多數家庭不可缺少的資訊來源，其使用性質如同油、電、水一般成為必須品。然而根據消基會的調查資料顯示，98年全國各縣市系統業者都以審議金額上限作為收費標準，消費者根本沒選擇權。國家通訊傳播委員會（NCC）應該徹底改變目前一區一家的有線電視經營方式，亦不能坐視業者壟斷市場卻不作為。政府一定要讓市場出現競爭機制，也要讓收費大幅度降低至每個月400元以下，才是公平合理的收費，特向行政院提出質詢。
二十三、本院羅委員淑蕾，針對在美國牛肉進口爭議中，政府不應該用「進口歸進口，只要不消費」的說法，將「狂牛症病毒」傳播的風險責任轉嫁給消費者個人，形成風險個人化的危機。政府施政應該要勇於負責、更有擔當，才能保障人民福祉，特向行政院提出質詢。
二十四、本院羅委員淑蕾，針對在開放美國牛肉進口爭議中，由於狂牛症的毒蛋白（PRION）並非細菌或病毒，無法以高溫烹煮或紫外線消毒來消滅，因此沒有所謂的「食用」安全部位，進口美國牛肉到台灣，會引發大規模的「社會恐慌」，其原因也肇因於此。由於消費者無從分辨已經烹煮的牛肉熟食來自何處，很可能會拒絕消費，如此一來，可能會損及不是使用美國牛肉的商販、小吃店業者；政府應該對此未雨綢繆，特向行政院提出質詢。
二十五、本院羅委員淑蕾，針對世界衛生組織日指出，至今年10月份，H1N1新流感已造成全球近5千人感染死亡，由於大多數國家已停止計算病例，確實死亡案例應不止於此。面對如此大規模的疫情發燒情況，政府應以保障民眾生命為施政重點，防範民眾身體健康受損或因而喪命，特向行政院提出質詢。
二十六、本院羅委員淑蕾，針對自新型流感H1N1疫情侵襲以來，有些醫院診所沒有準備「克流感」，導致民眾無藥可醫治而致死案。對於此一狀況，相關單位責無旁貸，應該速謀改善，以免造成「政策殺人」的悲劇，特向行政院提出質詢。
二十七、本院羅委員淑蕾，針對有台商反映，台灣商標、專利技術等智慧財產權，長期被中國竊取、盜用，但歷經多次江陳會，卻從未排上兩岸協商議題。政府不應對此有所顧忌，陸委會應該對此有更積極的作為，保障台灣的利益，特向行政院提出質詢。
二十八、本院羅委員淑蕾，針對只要有利可圖，不少行業都會出現「黑心商品」，職棒「打假球」就是職業運動界的「黑心商品」。政府對於黑心商品應該加強查緝偵辦之外，面對同樣的「打假球事件」一再發生，也要正視處理。除了檢調偵辦「打假」事件之外，政府也要更有遠見與宏觀的提供一個良好的職棒發展環境。相關單位面對職棒發生嚴重的「打假球事件」，不能「沉默是金」，毫無作為，應該要有人出面負責，特向行政院提出質詢。
二十九、本院羅委員淑蕾，針對台灣北部地區房價過高，超乎正常現象，一般受薪族群今後將很難在北部地區購得自用住宅。這種任由金主、業者聯手合作，投機橫行的「住房政策」，已經危害一般民眾。政府對於人民食衣住行四大基本需求中的「住房政策」過份傾向建商、房仲業者，而未能全面照顧使用住房的民眾，造成民怨。政府應該正視此一問題的嚴重性，並檢討改進，特向行政院提出質詢。
三十、本院林委員鴻池，針對時下年輕人經常使用之部落格，如無名小站，其附帶特殊之功能，能留下瀏覽者的紀錄，但有業者利用該途徑之特性，進行大量廣告文宣，其中不乏色情廣告，以及情色用品的廣告，主管機關迄今並無進行相關規範，此類廣告因未設限或者進行分級，嚴重傷害青少年之身心發展，特向行政院提出質詢。
三十一、本院林委員鴻池，針對我國生育率是世界最低國之一，降到平均每位女性生一個小孩，加速台灣邁入高齡化社會的危機，有鑒於平價、高品質、容易取得的公共托育服務，是提高生育率的不二法門，爰建議行政院儘速落實「幼托服務公共化」的政策，勿再以「金錢補助」的思維，補助托育費用，特向行政院提出質詢。
三十二、本院余委員政道，針對目前高高屏地區登革熱疫情持續升溫，目前時序以進入冬季，登革熱疫情應趨緩，惟如今疫情不降反升，全台登革熱本土疫情累計已突破800例，特向行政院提出質詢。
三十三、本院呂委員學樟，針對日前新聞局表示為配合慶祝中華民國建國百年，決定重拍國歌乙事，本席至表關切。有鑑於新聞局於99年度預算中分別新增「委外策製國歌影片一部」編列500萬的預算及「委外策製建國百年人物誌暨紀事影集五集」編列650萬的預算。讓全民質疑政府有浪費公帑之嫌，希望行政院及相關單位能將錢花在刀口上，以免影響人民對政府之觀感，特向行政院提出質詢。
三十四、本院呂委員學樟，有鑑於憲兵司令部為加強總統府安全，針對總統府週日開放民眾參觀活動的維安提升到反恐層次乙事，至表關切。以往民眾參觀總統府，並無將層級提升，此次除了加強周邊區域的機動車輛巡邏之外，也比照大型慶典活動，預先進駐憲兵偵爆犬，先檢查可能被放置爆裂物的區域，活動結束後再派偵爆犬檢查一遍，把參觀民眾視為恐怖份子一般對待，似乎有執法過當侵犯人權的疑慮？請國防部憲兵司令部及相關單位深切檢討並研擬改善方法，以期在總統維安及人權保障方面取得平衡，特向行政院提出質詢。
三十五、本院呂委員學樟，有鑑去年中國爆發三聚氰胺毒奶風暴，衛生署從去年九月全面禁止中國輸入奶粉、奶精、乳製品、植物性蛋白食品等產品；但今年六月份衛生署卻悄悄鬆綁大陸植物性蛋白製品進口，半年來共進口四百一十批，其中二批不合格驗出三聚氰胺，再度引起民眾恐慌，加上日前美國牛肉進口事件，民眾對食品衛生安全的重視日益提高，對於衛生署大動作禁止卻悄悄開放的作為，本席至表關切，建請衛生署在開放進口相關有安全疑慮之食品，必須嚴格把關，並公開向民眾說明，以確保民眾食的安全，特向行政院提出質詢。
三十六、本院呂委員學樟，針對日前董氏基金會公布市售奶粉的乳含量偏低，且部分奶粉乳含量只有一半，其他都是只有熱量沒有營養的麥芽糊精，多喝會造成發胖危害身心健康。然奶類是提供鈣質最有效率的食物，能夠維持骨質的健康，而經調查後卻發現產品大都沒有明確標示乳含量，且為了降低成本，還不乏有知名奶粉廠商，添加「麥芽糊精」魚目混珠，乳含量竟然只有五成五，其餘約四成是麥芽糊精，對於有廠商欺騙消費大眾之事，本席建請相關單位能夠修訂相關規定，讓乳含量清楚標示，以保障消費者知的權利，特向行政院提出質詢。
三十七、本院盧委員秀燕，為解決上市櫃公司同日召開股東會侵害小股東權益問題，我國應透過落實電子化通訊投票制度來保障投資人權益，進而健全市場發展。尤其參考先進國家經驗，電子化通訊投票有助於提升公司治理與資訊透明度，對我國資本市場長遠發展有其必要，特提出緊急質詢。
三十八、本院盧委員秀燕，鑒於我國公有貴重財產與文物之清點與管理工作長年來缺乏制度化與透明性，不僅造成各級政府與行政機關未能重視公有貴重財產與文物的保存，也缺乏外部監督機制，甚至不時傳出非法處分或佔有之謠言。本席認為，政府應針對如何加強對貴重財產與文物的清點與管理工作提出改進作為，特提出緊急質詢。
三十九、本院盧委員秀燕，針對目前各銀行信用卡掛失都是收取1000元手續費，但究竟為什麼會收到1000元卻語焉不詳，即使是主管機關也不知所以然。經了解，補發一張信用卡總成本約300~450元不等，以1000元手續費計算則中間就可賺取500元以上的利潤，顯見價差黑洞龐大；主管機關若不出面管理，實在枉顧民眾權益。針對現行信用卡掛失作業之收費標準不透明且索價疑似過高的情形，本席要求金管會應要求各銀行揭露信用卡掛失之成本結構，讓主管機關與社會大眾檢視1000元收費之合理性；否則在沒有計算基礎的情形下就直接收取1000元，非旦不合理更侵害民眾權益，特提出緊急質詢。
四十、本院盧委員秀燕，針對新流感疫苗安全問題已引起民眾疑慮，尤其近來不乏疑似注射疫苗後產生身體不適的案例，更是造成人心惶惶。民眾面對新流感威脅又無法充分信任疫苗的安全性，實在是前有追兵後無退路的窘況。本席認為，新流感防疫事關全體國人健康與生命安全，政府應正視疫苗安全性問題，除了口頭保證、信心喊話外更提出科學證據，並以有公信力的認證、數據與實驗結果使民眾安心，特提出緊急質詢。
四十一、本院盧委員秀燕，針對金融海嘯所引發的後續效應仍發酵當中，近來發生的杜拜債信危機就是警訊。目前已知國內金融機構總曝險金額高達320億元，尤其公股行庫受傷嚴重，是否會又落得「杜拜倒債，全民買單」的下場不得不慎。本席認為，杜拜債信危機是金融海嘯的後續發展，而「金融穩定委員會」及其政策則是各國政府為預防金融海嘯再發生所採取的共同策略。鑒於我國有大量資金投資杜拜，政府應參考G20與歐盟做法，推出本國的風險監理機制，針對我國可能產生系統性風險的金融企業列出觀察名單，並要求渠等提出危機發生時的因應之道及善後計畫，特提出緊急質詢。
四十二、本院盧委員秀燕，針對我國對於擁有美國及加拿大永久居留權並持大陸護照之北美華人拒絕給予多次出入之簽證，不僅造成行程規劃不便、增加巨大成本，更打擊難得一見的海外華人回台觀光旅遊熱潮。有鑑於此，本席認為政府應即刻研議該項簽證規定的合理性，並就給予多次出入簽證的可行性進行評估，特提出緊急質詢。
四十三、本院丁委員守中，針對莫拉克水災已過四個月，然而截至目前為止，大部分的農民因風災所遭受的農作物損失，僅能獲得投入農業成本的兩至三成農損補助，致使受災農戶的生活陷入困苦。本席要求農委會除應立即檢討提高農損補助，協助農民重建家園之外，也應研擬設立農作物損害保險，以保障農民權益，特向行政院提出質詢。
四十四、本院丁委員守中，針對目前兩岸氣氛和緩，致力於經濟、商務、投資、文化、教育、觀光各項交流也日益熱絡，大陸商務旅客來台，帶動的不僅是採購及訂單，也帶來龐大的消費潛力，對我國產業經濟及創造就業機會，帶來更大的利益。然而，依據「台灣地區與大陸地區人民關係條例」所制訂的相關辦法，諸如「大陸地區人民來台投資許可辦法」、「大陸地區人民來台從事觀光活動許可辦法」、「大陸地區人民來台從事商務活動許可辦法」、「大陸地區人民來台從事專業活動許可辦法」等，仍延續八年來民進黨政府執政之嚴苛限制，對於大陸地區商務人士、專業人士以及觀光客來台，造成嚴重限制與障礙。要求各相關單位應立即檢討現行不合時宜法令規定，開放人數及邀請對象的限制，並縮短作業流程，特向行政院提出質詢。
四十五、本院丁委員守中，針對國防部預計民國104年推動全募兵制，依規定仍保留役男有服兵役之義務，以及替代役體位服替代役之規定；因此未來替代役役期將配合縮短為四個月，與常備兵役軍事訓練相同，以符兵役公平性。然而，扣除軍事基礎訓練及專業訓練時間，以及折減服役前在高中以上學校修習之軍訓課程後，所剩役期可能不到兩個月，對於目前大量運用替代役人員之政府機關或單位，將造成人力來源短缺問題，特向行政院提出質詢。
四十六、本院丁委員守中，針對「全民健康保險經濟困難及經濟特殊困難者認定辦法」明訂申請人之經濟狀況於認定之日起一年後未改善者應重新申請認定，較菸品健康福利捐分配及運作辦法之二年期限規定，更能讓真正經濟弱勢的民眾能獲得實質補助。本席要求衛生署應立即檢討認定對象之重新申請年限，以確實照顧經濟弱勢之民眾，特向行政院提出緊急質詢。
四十七、本院丁委員守中，針對瓦斯行外送員工邊載瓦斯邊抽菸，現行交通法規卻無法可罰，儼然形成不定時的行動炸彈。本席要求交通部應儘速檢討相關法規，明訂瓦斯外送過程需嚴格禁止任何形式之煙火，並加強相關消防安全觀念之宣導，特向行政院提出緊急質詢。
四十八、本院孫委員大千，鑒於近來詐騙案氾濫成災，若是民眾依照電話指示提供身分資料，就會落入騙徒的陷阱，造成民眾時時處於被詐騙的恐慌。面對無所不在的詐騙案，政府應有更積極的作為，不僅應主動出擊加強宣導民眾如何防止詐騙，警方更應從源頭加強查緝，以使人民能安居樂業，特向行政院提出質詢。
四十九、本院孫委員大千，鑑於國人對於過期或變質之藥品，往往未加以回收而直接當作家庭垃圾丟棄或沖入馬桶，部分具有危害性的廢棄藥品暴露在空氣、土壤或水源中，可能造成環境的二次污染。爰此，本席認為相關主管機關應儘速建立「藥品回收機制」，加強對人民衛生教育之宣導，使人民認知藥品回收之重要性，而有所依循，特向行政院提出質詢。
五十、本院孫委員大千，鑑於節能減碳已成全球最重要急迫的公共議題，暖化造成全球各地巨災發生，似乎已成常態性的生態演變。國際氣候會議在丹麥哥本哈根舉行，能源議題再度成為焦點，無論是碳排放交易權、能源稅等相關政策皆是各國趨勢，也是作為世界公民該盡的責任，政府應擬定完善的配套措施，才能夠帶給人民美好富足的生活環境，特向行政院提出質詢。
五十一、本院劉委員建國，鑑於雲林縣和嘉義縣均是台灣農業大縣，不僅農業人口比重全國最高，農業耕地面積全國最大，農產作物及農業產值亦居全台之冠，可號稱為「台灣糧倉」；故為保護台灣糧食生產安全，發展區域特色，爰要求行政院應比照「離島建設條例」、「國際機場園區發展條例」模式，制定「雲嘉農業特區發展條例」，設置「雲嘉農業特區」，以落實保護「台灣糧倉」，特向行政院提出質詢。
五十二、本院劉委員建國，針對即將舉行的「第四次江陳會」四項議題：農產品檢疫檢驗、商品標準檢測及認證、避免雙重課稅和漁業勞務合作，從相關單位對外政策說帖中顯示，欠缺具體明確的立場主張，日後恐將在中國壓力之下為了追求經濟利益而降低檢疫檢驗標準，逐步開放中國農產品進口及陸勞來台工作，甚至犧牲主權，兩岸協商談判資訊不夠透明，缺乏監督，相關協議「先簽後審」，未來問題重重，故爰要求政府應堅守國家主權立場，維護台灣人民安全，保障農民權益，特向行政院提出質詢。
五十三、本院劉委員建國，鑑於高鐵雲林設站是雲林72萬在地鄉親及雲林旅北60萬鄉親多年殷切期盼的願望，政府雖然已經承諾將催促高鐵按興建營運合約計畫從2010年1月開始啟動雲林站的興建工程，並預計在2015年6月完工。而為確保高鐵雲林站與苗栗、彰化等3站之興建工程順利進行，爰要求：(一)行政院應儘速成立「台灣高鐵苗彰雲設站專案小組」，由政務委員擔任召集人，定期向本院報告設站進度；(二)興建經費由台灣高鐵籌資，已列入債務重組考量當中，交通部應緊盯該項預算之編列，特向行政院提出質詢。
五十四、本院張委員顯耀，鑒於南部地區曾文、南化等水庫因莫拉克風災造成水庫山壁崩塌，水庫功能嚴重受損，且自風災過後南部地區鮮少降雨，如不及時妥擬因應對策並提出解決方法，明年初南台灣地區恐將面臨嚴重之旱災。爰此，建請行政院儘速責成經濟部就南部地區可能面臨缺水的情形提出解決之策，並就南部地區重要水庫目前之毀損情形詳予說明，提出改善整修之計畫，使南部地區廣大民眾免受旱災之苦，維護民眾用水之權益，特向行政院提出質詢。
五十五、本院張委員顯耀，鑒於行政院為避免圖利財團，特於98年10月8日行政院會中作成決議，要求政府各部門不得出售所持有面積五百坪以上之土地，其立意雖良善，但依據眷村改建條例，眷改工作資金主要來源即來自國防部出售所持有之土地，因此行政院此決議恐造成眷改資金來源不足，以致眷改工作受阻。爰此，本席建請行政院注意前述眷改資金來源可能不足的問題，並責成國防部提出相關問題之解決方案，避免眷改工程延宕以維護廣大眷戶之權益，特向行政院提出質詢。
